DISTRITO,COD_DIST,UGM,P10_Mean,P10_Dstdev,AMENAZA_SECA_NORMALIZACION_BASE_100,CATEGORIA_AMENAZA_SECA
Liberia           ,50101,38541,1066.509,2.614,81.355,Alto
Liberia           ,50101,38555,1103.425,1.498,75.23,Medio
Liberia           ,50101,38563,1106.406,2.0,74.736,Medio
Liberia           ,50101,38575,1080.001,1.892,79.116,Alto Medio
Liberia           ,50101,38584,1097.642,1.513,76.19,Medio
Liberia           ,50101,38589,1096.167,1.436,76.435,Medio
Liberia           ,50101,38592,1100.306,0.168,75.748,Medio
Liberia           ,50101,38595,1079.872,2.532,79.138,Alto Medio
Liberia           ,50101,38606,1083.63,0.304,78.514,Alto Medio
Liberia           ,50101,38611,1074.662,1.58,80.002,Alto Medio
Liberia           ,50101,38626,1084.164,1.245,78.426,Alto Medio
Liberia           ,50101,38627,1056.538,2.786,83.009,Alto
Liberia           ,50101,38639,1191.028,7.096,60.698,Bajo Medio
Liberia           ,50101,38662,1103.797,1.577,75.169,Medio
Liberia           ,50101,38668,1086.359,0.0,78.062,Alto Medio
Liberia           ,50101,38678,1112.133,1.854,73.786,Bajo Medio
Liberia           ,50101,38702,1104.982,1.596,74.972,Medio
Liberia           ,50101,38726,1103.611,0.142,75.2,Medio
Liberia           ,50101,38730,1104.638,1.685,75.029,Medio
Liberia           ,50101,38740,1104.367,0.282,75.074,Medio
Liberia           ,50101,38750,1088.948,1.94,77.632,Alto Medio
Liberia           ,50101,38758,1084.38,1.674,78.39,Alto Medio
Liberia           ,50101,38796,1098.101,1.483,76.114,Medio
Liberia           ,50101,38797,1095.093,0.0,76.613,Medio
Liberia           ,50101,38817,1105.266,1.462,74.925,Medio
Liberia           ,50101,38831,1107.89,1.587,74.49,Medio
Liberia           ,50101,38839,1077.176,1.356,79.585,Alto Medio
Liberia           ,50101,38840,1062.697,2.06,81.987,Alto
Liberia           ,50101,38844,1101.133,0.0,75.611,Medio
Liberia           ,50101,38854,1085.169,1.974,78.259,Alto Medio
Liberia           ,50101,38856,1083.18,0.488,78.589,Alto Medio
Liberia           ,50101,38858,1099.236,1.45,75.925,Medio
Liberia           ,50101,38859,1090.448,1.063,77.383,Alto Medio
Liberia           ,50101,38867,1096.893,1.99,76.314,Medio
Liberia           ,50101,38876,1064.407,1.651,81.703,Alto
Liberia           ,50101,38878,1102.596,1.689,75.368,Medio
Liberia           ,50101,38879,1107.212,0.102,74.602,Medio
Liberia           ,50101,38885,1086.271,1.431,78.076,Alto Medio
Liberia           ,50101,38886,1090.864,1.442,77.314,Medio
Liberia           ,50101,38893,1088.25,1.542,77.748,Alto Medio
Liberia           ,50101,38901,1114.654,0.109,73.368,Bajo Medio
Liberia           ,50101,38903,1077.364,0.518,79.554,Alto Medio
Liberia           ,50101,38911,1134.314,0.104,70.106,Bajo Medio
Liberia           ,50101,38929,1104.188,1.801,75.104,Medio
Liberia           ,50101,38933,1104.871,0.0,74.991,Medio
Liberia           ,50101,38934,1063.122,1.701,81.916,Alto
Liberia           ,50101,38935,1103.809,0.0,75.167,Medio
Liberia           ,50101,38943,1079.579,1.568,79.186,Alto Medio
Liberia           ,50101,38949,1108.17,0.139,74.443,Medio
Liberia           ,50101,38971,1107.987,0.177,74.474,Medio
Liberia           ,50101,38978,1087.204,0.306,77.921,Alto Medio
Liberia           ,50101,38987,1086.062,1.019,78.111,Alto Medio
Liberia           ,50101,38990,1104.315,0.0,75.083,Medio
Liberia           ,50101,39037,1081.487,2.007,78.87,Alto Medio
Liberia           ,50101,39041,1106.1,1.569,74.787,Medio
Liberia           ,50101,39061,1120.711,0.0,72.363,Bajo Medio
Liberia           ,50101,39071,1106.634,1.773,74.698,Medio
Liberia           ,50101,39073,1073.144,1.602,80.254,Alto Medio
Liberia           ,50101,39080,1106.339,1.626,74.747,Medio
Liberia           ,50101,39119,1073.902,1.694,80.128,Alto Medio
Liberia           ,50101,39121,1079.61,1.503,79.181,Alto Medio
Liberia           ,50101,39122,1108.374,0.132,74.409,Medio
Liberia           ,50101,39129,1108.316,1.641,74.419,Medio
Liberia           ,50101,39132,1088.45,1.533,77.715,Alto Medio
Liberia           ,50101,39134,1100.168,0.136,75.771,Medio
Liberia           ,50101,39139,1110.617,1.485,74.037,Medio
Liberia           ,50101,39140,1085.981,2.281,78.124,Alto Medio
Liberia           ,50101,39151,1085.57,0.0,78.193,Alto Medio
Liberia           ,50101,39156,1086.068,0.444,78.11,Alto Medio
Liberia           ,50101,39158,1110.398,0.154,74.074,Medio
Liberia           ,50101,39161,1082.069,1.827,78.773,Alto Medio
Liberia           ,50101,39166,1121.608,1.698,72.214,Bajo Medio
Liberia           ,50101,39171,1106.473,1.943,74.725,Medio
Liberia           ,50101,39199,1104.465,1.88,75.058,Medio
Liberia           ,50101,39204,1083.003,1.542,78.618,Alto Medio
Liberia           ,50101,39210,1082.79,0.0,78.654,Alto Medio
Liberia           ,50101,39214,1068.861,1.581,80.964,Alto
Liberia           ,50101,39218,1120.486,0.021,72.4,Bajo Medio
Liberia           ,50101,39251,1120.066,1.644,72.47,Bajo Medio
Liberia           ,50101,39290,1104.437,1.481,75.063,Medio
Liberia           ,50101,39319,1092.619,2.019,77.023,Medio
Liberia           ,50101,39320,1057.038,2.809,82.926,Alto
Liberia           ,50101,39324,1101.421,0.205,75.563,Medio
Liberia           ,50101,39327,1102.284,0.175,75.42,Medio
Liberia           ,50101,39334,1124.076,1.726,71.805,Bajo Medio
Liberia           ,50101,39354,1112.907,2.03,73.657,Bajo Medio
Liberia           ,50101,39356,1085.57,0.0,78.193,Alto Medio
Liberia           ,50101,39379,1085.917,1.055,78.135,Alto Medio
Liberia           ,50101,39380,1109.397,1.621,74.24,Medio
Liberia           ,50101,39384,1063.994,0.0,81.772,Alto
Liberia           ,50101,39413,1079.852,1.479,79.141,Alto Medio
Liberia           ,50101,39414,1087.224,0.0,77.918,Alto Medio
Liberia           ,50101,39418,1104.47,1.971,75.057,Medio
Liberia           ,50101,39421,1100.725,1.652,75.678,Medio
Liberia           ,50101,39436,1088.461,1.897,77.713,Alto Medio
Liberia           ,50101,39439,1057.58,2.649,82.836,Alto
Liberia           ,50101,39454,1117.607,1.528,72.878,Bajo Medio
Liberia           ,50101,39502,1086.108,0.0,78.103,Alto Medio
Liberia           ,50101,39507,1103.266,1.36,75.257,Medio
Liberia           ,50101,39508,1090.874,1.64,77.313,Medio
Liberia           ,50101,39509,1085.837,0.271,78.148,Alto Medio
Liberia           ,50101,39522,1104.117,1.95,75.116,Medio
Liberia           ,50101,39525,1021.881,9.519,88.758,Alto
Liberia           ,50101,39529,975.273,1.496,96.49,Alto
Liberia           ,50101,39566,1099.484,0.0,75.884,Medio
Liberia           ,50101,39577,1099.889,0.292,75.817,Medio
Liberia           ,50101,39580,1087.329,1.619,77.901,Alto Medio
Liberia           ,50101,39581,1086.086,1.217,78.107,Alto Medio
Liberia           ,50101,39600,1059.144,1.32,82.576,Alto
Liberia           ,50101,39616,1117.747,0.077,72.855,Bajo Medio
Liberia           ,50101,39617,1117.961,0.087,72.819,Bajo Medio
Liberia           ,50101,39635,1107.987,0.177,74.474,Medio
Liberia           ,50101,39657,1084.117,1.888,78.433,Alto Medio
Liberia           ,50101,39674,1050.295,0.965,84.044,Alto
Liberia           ,50101,39696,1101.678,1.477,75.52,Medio
Liberia           ,50101,39723,1090.9,1.437,77.308,Medio
Liberia           ,50101,39728,1089.664,0.404,77.513,Alto Medio
Liberia           ,50101,39732,1100.972,1.709,75.637,Medio
Liberia           ,50101,39740,1107.171,1.871,74.609,Medio
Liberia           ,50101,39772,1117.7,0.0,72.862,Bajo Medio
Liberia           ,50101,39796,1100.082,1.934,75.785,Medio
Liberia           ,50101,39831,1083.302,1.007,78.569,Alto Medio
Liberia           ,50101,39905,1089.403,2.151,77.557,Alto Medio
Liberia           ,50101,39907,1087.891,1.656,77.807,Alto Medio
Liberia           ,50101,39913,1090.56,0.509,77.365,Alto Medio
Liberia           ,50101,39922,1091.753,1.597,77.167,Medio
Liberia           ,50101,39924,1091.554,0.926,77.2,Medio
Liberia           ,50101,39933,1140.677,1.889,69.051,Bajo Medio
Liberia           ,50101,39944,1123.882,0.028,71.837,Bajo Medio
Liberia           ,50101,39947,1103.158,0.235,75.275,Medio
Liberia           ,50101,39964,1074.643,1.518,80.005,Alto Medio
Liberia           ,50101,39982,1108.557,1.795,74.379,Medio
Liberia           ,50101,39998,1055.041,1.665,83.257,Alto
Liberia           ,50101,39999,1097.027,0.19,76.292,Medio
Liberia           ,50101,40011,1080.096,1.434,79.101,Alto Medio
Liberia           ,50101,40016,1098.424,1.317,76.06,Medio
Liberia           ,50101,40025,1106.738,1.634,74.681,Medio
Liberia           ,50101,40032,1102.888,1.73,75.32,Medio
Liberia           ,50101,40038,1053.805,1.752,83.462,Alto
Liberia           ,50101,40089,1088.631,1.837,77.685,Alto Medio
Liberia           ,50101,40128,1083.081,1.633,78.605,Alto Medio
Liberia           ,50101,40134,1054.67,1.261,83.318,Alto
Liberia           ,50101,40158,1085.42,0.354,78.217,Alto Medio
Liberia           ,50101,40231,1087.498,0.46,77.873,Alto Medio
Liberia           ,50101,40233,1099.337,1.815,75.909,Medio
Liberia           ,50101,40242,1067.436,0.41,81.201,Alto
Liberia           ,50101,40250,1115.754,1.604,73.185,Bajo Medio
Liberia           ,50101,40276,1072.775,1.553,80.315,Alto Medio
Liberia           ,50101,40286,1101.554,1.58,75.541,Medio
Liberia           ,50101,40313,1104.871,0.0,74.991,Medio
Liberia           ,50101,40327,1091.212,0.376,77.257,Medio
Liberia           ,50101,40328,1084.257,1.535,78.41,Alto Medio
Liberia           ,50101,40340,1091.747,1.602,77.168,Medio
Liberia           ,50101,40419,1109.272,1.754,74.26,Medio
Liberia           ,50101,40422,1048.819,1.469,84.289,Alto
Liberia           ,50101,40424,1089.022,2.062,77.62,Alto Medio
Liberia           ,50101,40437,1085.599,0.361,78.188,Alto Medio
Liberia           ,50101,40441,1105.577,1.488,74.873,Medio
Liberia           ,50101,40463,1133.664,2.086,70.214,Bajo Medio
Liberia           ,50101,40465,1107.099,0.0,74.621,Medio
Liberia           ,50101,40467,1138.406,2.033,69.427,Bajo Medio
Liberia           ,50101,40496,1113.497,2.45,73.56,Bajo Medio
Liberia           ,50101,40523,1091.62,1.443,77.189,Medio
Liberia           ,50101,40529,1080.8,0.493,78.984,Alto Medio
Liberia           ,50101,40534,1088.245,1.568,77.749,Alto Medio
Liberia           ,50101,40547,1111.592,1.63,73.876,Bajo Medio
Liberia           ,50101,40574,1089.732,1.473,77.502,Alto Medio
Liberia           ,50101,40589,1088.891,1.166,77.642,Alto Medio
Liberia           ,50101,40611,1071.455,0.555,80.534,Alto
Liberia           ,50101,40612,1114.465,2.066,73.399,Bajo Medio
Liberia           ,50101,40634,1109.127,0.141,74.285,Medio
Liberia           ,50101,40652,1097.144,0.236,76.272,Medio
Liberia           ,50101,40662,1088.777,2.564,77.66,Alto Medio
Liberia           ,50101,40668,1112.228,1.491,73.77,Bajo Medio
Liberia           ,50101,40676,1113.727,1.717,73.521,Bajo Medio
Liberia           ,50101,40683,1108.647,0.137,74.364,Medio
Liberia           ,50101,40686,1104.202,1.508,75.101,Medio
Liberia           ,50101,40704,1081.754,1.584,78.825,Alto Medio
Liberia           ,50101,40735,1110.125,0.16,74.119,Medio
Liberia           ,50101,40736,1089.564,0.421,77.53,Alto Medio
Liberia           ,50101,40741,1087.207,1.429,77.921,Alto Medio
Liberia           ,50101,40744,1089.709,0.318,77.506,Alto Medio
Liberia           ,50101,40747,1069.03,1.517,80.936,Alto
Liberia           ,50101,40752,1125.16,1.731,71.625,Bajo Medio
Liberia           ,50101,40755,1073.201,5.577,80.244,Alto Medio
Liberia           ,50101,40764,1102.122,0.244,75.447,Medio
Liberia           ,50101,40782,1075.082,1.498,79.932,Alto Medio
Liberia           ,50101,40827,1127.234,2.182,71.281,Bajo Medio
Liberia           ,50101,40828,1075.547,1.619,79.855,Alto Medio
Liberia           ,50101,40844,1084.943,0.0,78.296,Alto Medio
Liberia           ,50101,40845,1090.599,0.212,77.358,Alto Medio
Liberia           ,50101,40860,1113.391,2.306,73.577,Bajo Medio
Liberia           ,50101,40864,1086.204,0.0,78.087,Alto Medio
Liberia           ,50101,40865,1091.403,1.762,77.225,Medio
Liberia           ,50101,40914,1105.19,0.287,74.938,Medio
Liberia           ,50101,40925,1109.303,1.142,74.255,Medio
Liberia           ,50101,40937,1104.795,1.772,75.003,Medio
Liberia           ,50101,40950,1081.291,1.434,78.902,Alto Medio
Liberia           ,50101,40951,1104.858,0.235,74.993,Medio
Liberia           ,50101,40958,1112.946,0.139,73.651,Bajo Medio
Liberia           ,50101,40961,1094.601,1.661,76.694,Medio
Liberia           ,50101,40981,1096.664,1.565,76.352,Medio
Liberia           ,50101,41013,1102.828,0.0,75.329,Medio
Liberia           ,50101,41014,1107.986,0.0,74.474,Medio
Liberia           ,50101,41022,1105.383,1.875,74.906,Medio
Liberia           ,50101,41041,1106.522,1.309,74.717,Medio
Liberia           ,50101,41048,1100.598,1.756,75.699,Medio
Liberia           ,50101,41051,1045.302,3.522,84.873,Alto
Liberia           ,50101,41065,1108.308,2.118,74.42,Medio
Liberia           ,50101,41075,1086.09,1.154,78.106,Alto Medio
Liberia           ,50101,41168,1110.476,0.166,74.061,Medio
Liberia           ,50101,41169,1107.757,1.48,74.512,Medio
Liberia           ,50101,41206,1110.307,1.959,74.089,Medio
Liberia           ,50101,41231,1100.105,1.254,75.781,Medio
Liberia           ,50101,41279,988.952,7.882,94.22,Alto
Liberia           ,50101,41284,1103.454,1.605,75.226,Medio
Liberia           ,50101,41322,1118.54,1.793,72.723,Bajo Medio
Liberia           ,50101,41345,1107.755,1.62,74.512,Medio
Liberia           ,50101,41378,1089.92,1.358,77.471,Alto Medio
Liberia           ,50101,41392,1086.939,1.772,77.965,Alto Medio
Liberia           ,50101,41400,1111.941,1.769,73.818,Bajo Medio
Liberia           ,50101,41428,1067.579,0.618,81.177,Alto
Liberia           ,50101,41429,1115.375,1.834,73.248,Bajo Medio
Liberia           ,50101,41455,1102.478,2.021,75.388,Medio
Liberia           ,50101,41460,1104.39,1.325,75.07,Medio
Liberia           ,50101,41487,1109.965,0.0,74.145,Medio
Liberia           ,50101,41489,1111.816,1.501,73.839,Bajo Medio
Liberia           ,50101,41493,1108.564,0.132,74.378,Medio
Liberia           ,50101,41505,1072.531,1.334,80.355,Alto Medio
Liberia           ,50101,41518,1105.087,1.834,74.955,Medio
Liberia           ,50101,41554,1094.476,1.578,76.715,Medio
Liberia           ,50101,41560,1084.897,1.7,78.304,Alto Medio
Liberia           ,50101,41564,1088.535,1.326,77.701,Alto Medio
Liberia           ,50101,41587,1084.453,1.8,78.378,Alto Medio
Liberia           ,50101,41590,1088.733,0.422,77.668,Alto Medio
Liberia           ,50101,41592,1096.922,0.284,76.309,Medio
Liberia           ,50101,41599,1123.853,0.019,71.842,Bajo Medio
Liberia           ,50101,41600,1091.375,1.509,77.229,Medio
Liberia           ,50101,41620,1070.756,1.71,80.65,Alto
Liberia           ,50101,41647,1104.489,1.387,75.054,Medio
Liberia           ,50101,41676,1087.368,0.38,77.894,Alto Medio
Liberia           ,50101,41680,1106.425,0.287,74.733,Medio
Liberia           ,50101,41693,1086.059,0.306,78.111,Alto Medio
Liberia           ,50101,41696,1175.011,7.59,63.355,Bajo Medio
Liberia           ,50101,41703,1115.793,1.571,73.179,Bajo Medio
Liberia           ,50101,41716,1094.612,2.595,76.693,Medio
Liberia           ,50101,41726,1091.72,0.0,77.172,Medio
Liberia           ,50101,41748,1085.316,2.035,78.235,Alto Medio
Liberia           ,50101,41787,1108.355,1.594,74.413,Medio
Liberia           ,50101,41797,1077.847,1.522,79.474,Alto Medio
Liberia           ,50101,41799,971.881,1.925,97.052,Alto
Liberia           ,50101,41822,1098.04,2.093,76.124,Medio
Liberia           ,50101,41823,1120.052,2.674,72.472,Bajo Medio
Liberia           ,50101,41848,1109.039,0.187,74.299,Medio
Liberia           ,50101,41900,1064.052,0.579,81.762,Alto
Liberia           ,50101,41921,1058.443,1.173,82.693,Alto
Liberia           ,50101,41925,1114.757,1.711,73.351,Bajo Medio
Liberia           ,50101,41955,1121.09,2.03,72.3,Bajo Medio
Liberia           ,50101,41969,1079.998,1.23,79.117,Alto Medio
Liberia           ,50101,41971,1108.875,0.148,74.326,Medio
Liberia           ,50101,41972,1120.563,0.0,72.387,Bajo Medio
Liberia           ,50101,41988,1099.983,0.235,75.801,Medio
Liberia           ,50101,42017,1102.462,1.303,75.39,Medio
Liberia           ,50101,42029,1078.58,1.845,79.352,Alto Medio
Liberia           ,50101,42035,1040.804,4.783,85.619,Alto
Liberia           ,50101,42040,1087.384,1.155,77.892,Alto Medio
Liberia           ,50101,42049,1056.636,0.707,82.992,Alto
Liberia           ,50101,42064,1085.071,0.351,78.275,Alto Medio
Liberia           ,50101,42067,1100.539,0.0,75.709,Medio
Liberia           ,50101,42074,1100.011,1.499,75.797,Medio
Liberia           ,50101,42090,1098.358,1.981,76.071,Medio
Liberia           ,50101,42157,1108.773,0.157,74.343,Medio
Liberia           ,50101,42158,1138.311,0.177,69.443,Bajo Medio
Liberia           ,50101,42169,1067.529,1.6,81.185,Alto
Liberia           ,50101,42188,1089.683,0.355,77.51,Alto Medio
Liberia           ,50101,42201,1138.617,2.537,69.392,Bajo Medio
Liberia           ,50101,42220,1100.765,0.166,75.672,Medio
Liberia           ,50101,42223,1105.713,0.178,74.851,Medio
Liberia           ,50101,42244,1081.883,1.548,78.804,Alto Medio
Liberia           ,50101,42258,1076.006,0.419,79.779,Alto Medio
Liberia           ,50101,42271,1107.276,1.56,74.592,Medio
Liberia           ,50101,42275,1100.562,2.521,75.705,Medio
Liberia           ,50101,42283,1089.781,1.786,77.494,Alto Medio
Liberia           ,50101,42287,1134.008,0.095,70.157,Bajo Medio
Liberia           ,50101,42316,1084.062,0.307,78.443,Alto Medio
Liberia           ,50101,42337,1103.457,1.752,75.225,Medio
Liberia           ,50101,42341,1089.622,1.554,77.52,Alto Medio
Liberia           ,50101,42343,1080.858,2.021,78.974,Alto Medio
Liberia           ,50101,42382,1090.572,1.964,77.363,Alto Medio
Liberia           ,50101,42399,1085.356,1.509,78.228,Alto Medio
Liberia           ,50101,42402,1099.444,0.252,75.891,Medio
Liberia           ,50101,42413,1076.487,1.427,79.699,Alto Medio
Liberia           ,50101,42436,1080.758,2.607,78.991,Alto Medio
Liberia           ,50101,42446,1098.927,0.297,75.977,Medio
Liberia           ,50101,42451,1132.473,1.656,70.412,Bajo Medio
Liberia           ,50101,42472,1079.341,2.777,79.226,Alto Medio
Liberia           ,50101,42478,1103.893,0.0,75.153,Medio
Liberia           ,50101,42487,1096.477,1.355,76.383,Medio
Liberia           ,50101,42499,1113.259,1.637,73.599,Bajo Medio
Liberia           ,50101,42550,1118.001,0.117,72.812,Bajo Medio
Liberia           ,50101,42557,1102.45,0.236,75.392,Medio
Liberia           ,50101,42562,1078.958,0.476,79.289,Alto Medio
Liberia           ,50101,42566,1092.811,1.28,76.991,Medio
Liberia           ,50101,42574,1106.7,1.571,74.687,Medio
Liberia           ,50101,42577,1110.334,0.166,74.084,Medio
Liberia           ,50101,42594,1085.035,0.0,78.281,Alto Medio
Liberia           ,50101,42596,1070.91,2.239,80.624,Alto
Liberia           ,50101,42628,1100.309,0.166,75.747,Medio
Liberia           ,50101,42652,1116.125,1.446,73.124,Bajo Medio
Liberia           ,50101,42669,1127.051,0.002,71.311,Bajo Medio
Liberia           ,50101,42671,1091.015,1.535,77.289,Medio
Liberia           ,50101,42678,1064.142,1.73,81.747,Alto
Liberia           ,50101,42697,1115.359,2.19,73.251,Bajo Medio
Liberia           ,50101,42700,1057.488,1.347,82.851,Alto
Liberia           ,50101,42707,1099.307,1.708,75.914,Medio
Liberia           ,50101,42716,1121.937,2.472,72.159,Bajo Medio
Liberia           ,50101,42749,1076.547,1.917,79.689,Alto Medio
Liberia           ,50101,42767,1105.167,0.0,74.941,Medio
Liberia           ,50101,42769,1111.224,0.104,73.937,Bajo Medio
Liberia           ,50101,42770,1088.239,1.561,77.75,Alto Medio
Liberia           ,50101,42771,1070.038,1.417,80.769,Alto
Liberia           ,50101,42778,1100.925,0.162,75.645,Medio
Liberia           ,50101,42780,1090.628,1.522,77.353,Alto Medio
Liberia           ,50101,42791,1095.24,0.287,76.588,Medio
Liberia           ,50101,42793,1094.502,1.601,76.711,Medio
Liberia           ,50101,42830,1072.237,2.406,80.404,Alto Medio
Liberia           ,50101,42833,1120.563,0.039,72.387,Bajo Medio
Liberia           ,50101,42836,1114.642,2.469,73.37,Bajo Medio
Liberia           ,50101,42857,1066.068,14.126,81.428,Alto
Liberia           ,50101,42864,1108.364,1.557,74.411,Medio
Liberia           ,50101,42878,1109.81,0.156,74.171,Medio
Liberia           ,50101,42882,1088.505,1.532,77.706,Alto Medio
Liberia           ,50101,42884,1070.609,1.275,80.674,Alto
Liberia           ,50101,42925,1079.212,2.326,79.247,Alto Medio
Liberia           ,50101,42941,1066.214,0.443,81.403,Alto
Liberia           ,50101,43000,1134.518,0.0,70.072,Bajo Medio
Liberia           ,50101,43003,1065.513,1.449,81.52,Alto
Liberia           ,50101,43006,1083.922,2.266,78.466,Alto Medio
Liberia           ,50101,43013,1084.661,0.31,78.343,Alto Medio
Liberia           ,50101,43017,1087.861,0.241,77.812,Alto Medio
Liberia           ,50101,43043,1094.374,1.705,76.732,Medio
Liberia           ,50101,43080,1110.187,0.171,74.109,Medio
Liberia           ,50101,43102,1096.756,0.224,76.337,Medio
Liberia           ,50101,43124,1134.336,0.0,70.103,Bajo Medio
Liberia           ,50101,43141,1085.107,1.537,78.269,Alto Medio
Liberia           ,50101,43145,1098.752,0.241,76.006,Medio
