DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,EXPOSICION_NORMALIZACION_BASE_100,CATEGORIA_EXPOSICION
Liberia           ,50101,38541,65,28,37,7.82608695652174,Medio
Liberia           ,50101,38555,61,22,39,7.329192546583851,Medio
Liberia           ,50101,38563,73,31,42,8.819875776397515,Medio
Liberia           ,50101,38575,44,16,28,5.217391304347826,Bajo-medio
Liberia           ,50101,38584,182,90,92,22.36024844720497,Alto
Liberia           ,50101,38589,16,8,8,1.7391304347826086,Bajo
Liberia           ,50101,38592,69,33,36,8.322981366459627,Medio
Liberia           ,50101,38595,202,107,95,24.84472049689441,Alto
Liberia           ,50101,38606,106,50,56,12.919254658385093,Alto-medio
Liberia           ,50101,38611,30,15,15,3.4782608695652173,Bajo-medio
Liberia           ,50101,38626,90,46,44,10.93167701863354,Medio
Liberia           ,50101,38627,79,33,46,9.565217391304348,Medio
Liberia           ,50101,38639,13,4,9,1.3664596273291925,Bajo
Liberia           ,50101,38662,129,57,72,15.77639751552795,Alto-medio
Liberia           ,50101,38668,27,12,15,3.1055900621118013,Bajo-medio
Liberia           ,50101,38678,50,24,26,5.962732919254658,Bajo-medio
Liberia           ,50101,38702,30,18,12,3.4782608695652173,Bajo-medio
Liberia           ,50101,38726,22,9,13,2.484472049689441,Bajo
Liberia           ,50101,38730,116,45,71,14.161490683229813,Alto-medio
Liberia           ,50101,38740,40,22,18,4.720496894409938,Bajo-medio
Liberia           ,50101,38750,44,22,22,5.217391304347826,Bajo-medio
Liberia           ,50101,38758,27,12,15,3.1055900621118013,Bajo-medio
Liberia           ,50101,38796,114,49,65,13.91304347826087,Alto-medio
Liberia           ,50101,38797,27,12,15,3.1055900621118013,Bajo-medio
Liberia           ,50101,38817,118,61,57,14.409937888198757,Alto-medio
Liberia           ,50101,38831,130,67,63,15.900621118012422,Alto-medio
Liberia           ,50101,38839,65,27,38,7.82608695652174,Medio
Liberia           ,50101,38840,199,90,109,24.472049689440993,Alto
Liberia           ,50101,38844,218,100,118,26.83229813664596,Alto
Liberia           ,50101,38854,87,44,43,10.559006211180124,Medio
Liberia           ,50101,38856,35,19,16,4.099378881987578,Bajo-medio
Liberia           ,50101,38858,186,104,82,22.857142857142858,Alto
Liberia           ,50101,38859,12,6,6,1.2422360248447204,Bajo
Liberia           ,50101,38867,105,59,46,12.79503105590062,Alto-medio
Liberia           ,50101,38876,42,19,23,4.968944099378882,Bajo-medio
Liberia           ,50101,38878,133,71,62,16.273291925465838,Alto-medio
Liberia           ,50101,38879,79,35,44,9.565217391304348,Medio
Liberia           ,50101,38885,46,11,35,5.46583850931677,Bajo-medio
Liberia           ,50101,38886,95,47,48,11.5527950310559,Medio
Liberia           ,50101,38893,83,36,47,10.062111801242237,Medio
Liberia           ,50101,38901,42,23,19,4.968944099378882,Bajo-medio
Liberia           ,50101,38903,45,18,27,5.341614906832298,Bajo-medio
Liberia           ,50101,38911,90,43,47,10.93167701863354,Medio
Liberia           ,50101,38929,91,52,39,11.055900621118013,Medio
Liberia           ,50101,38933,110,52,58,13.41614906832298,Alto-medio
Liberia           ,50101,38934,25,17,8,2.857142857142857,Bajo-medio
Liberia           ,50101,38935,53,25,28,6.3354037267080745,Bajo-medio
Liberia           ,50101,38943,52,28,24,6.211180124223603,Bajo-medio
Liberia           ,50101,38949,60,32,28,7.204968944099378,Medio
Liberia           ,50101,38971,90,42,48,10.93167701863354,Medio
Liberia           ,50101,38978,17,12,5,1.8633540372670807,Bajo
Liberia           ,50101,38987,29,12,17,3.354037267080745,Bajo-medio
Liberia           ,50101,38990,30,21,9,3.4782608695652173,Bajo-medio
Liberia           ,50101,39037,55,28,27,6.583850931677018,Medio
Liberia           ,50101,39041,131,67,64,16.024844720496894,Alto-medio
Liberia           ,50101,39061,58,28,30,6.956521739130435,Medio
Liberia           ,50101,39071,53,21,32,6.3354037267080745,Bajo-medio
Liberia           ,50101,39073,44,20,24,5.217391304347826,Bajo-medio
Liberia           ,50101,39080,138,71,67,16.8944099378882,Alto-medio
Liberia           ,50101,39119,78,34,44,9.440993788819876,Medio
Liberia           ,50101,39121,68,30,38,8.198757763975156,Medio
Liberia           ,50101,39122,81,33,48,9.813664596273291,Medio
Liberia           ,50101,39129,41,14,27,4.84472049689441,Bajo-medio
Liberia           ,50101,39132,69,29,40,8.322981366459627,Medio
Liberia           ,50101,39134,65,27,38,7.82608695652174,Medio
Liberia           ,50101,39139,152,70,82,18.633540372670808,Alto-medio
Liberia           ,50101,39140,253,120,133,31.180124223602483,Alto
Liberia           ,50101,39151,22,9,13,2.484472049689441,Bajo
Liberia           ,50101,39156,34,12,22,3.9751552795031055,Bajo-medio
Liberia           ,50101,39158,97,52,45,11.801242236024844,Medio
Liberia           ,50101,39161,78,39,39,9.440993788819876,Medio
Liberia           ,50101,39166,212,112,100,26.08695652173913,Alto
Liberia           ,50101,39171,84,47,37,10.186335403726709,Medio
Liberia           ,50101,39199,60,35,25,7.204968944099378,Medio
Liberia           ,50101,39204,59,24,35,7.080745341614906,Medio
Liberia           ,50101,39210,30,19,11,3.4782608695652173,Bajo-medio
Liberia           ,50101,39214,33,12,21,3.8509316770186333,Bajo-medio
Liberia           ,50101,39218,37,17,20,4.3478260869565215,Bajo-medio
Liberia           ,50101,39251,116,56,60,14.161490683229813,Alto-medio
Liberia           ,50101,39290,168,76,92,20.62111801242236,Alto-medio
Liberia           ,50101,39319,68,31,37,8.198757763975156,Medio
Liberia           ,50101,39320,203,103,100,24.96894409937888,Alto
Liberia           ,50101,39324,123,63,60,15.031055900621118,Alto-medio
Liberia           ,50101,39327,87,45,42,10.559006211180124,Medio
Liberia           ,50101,39334,38,20,18,4.472049689440994,Bajo-medio
Liberia           ,50101,39354,132,64,68,16.149068322981368,Alto-medio
Liberia           ,50101,39356,53,28,25,6.3354037267080745,Bajo-medio
Liberia           ,50101,39379,30,13,17,3.4782608695652173,Bajo-medio
Liberia           ,50101,39380,183,90,93,22.48447204968944,Alto
Liberia           ,50101,39384,31,16,15,3.602484472049689,Bajo-medio
Liberia           ,50101,39413,343,169,174,42.36024844720497,Alto
Liberia           ,50101,39414,77,36,41,9.316770186335404,Medio
Liberia           ,50101,39418,103,62,41,12.546583850931677,Alto-medio
Liberia           ,50101,39421,78,40,38,9.440993788819876,Medio
Liberia           ,50101,39436,58,25,33,6.956521739130435,Medio
Liberia           ,50101,39439,140,69,71,17.142857142857142,Alto-medio
Liberia           ,50101,39454,72,34,38,8.695652173913043,Medio
Liberia           ,50101,39502,45,21,24,5.341614906832298,Bajo-medio
Liberia           ,50101,39507,28,20,8,3.229813664596273,Bajo-medio
Liberia           ,50101,39508,51,21,30,6.086956521739131,Bajo-medio
Liberia           ,50101,39509,95,46,49,11.5527950310559,Medio
Liberia           ,50101,39522,104,51,53,12.670807453416149,Alto-medio
Liberia           ,50101,39525,41,24,17,4.84472049689441,Bajo-medio
Liberia           ,50101,39529,38,22,16,4.472049689440994,Bajo-medio
Liberia           ,50101,39566,33,12,21,3.8509316770186333,Bajo-medio
Liberia           ,50101,39577,23,9,14,2.608695652173913,Bajo
Liberia           ,50101,39580,32,14,18,3.7267080745341614,Bajo-medio
Liberia           ,50101,39581,23,11,12,2.608695652173913,Bajo
Liberia           ,50101,39600,70,34,36,8.4472049689441,Medio
Liberia           ,50101,39616,79,36,43,9.565217391304348,Medio
Liberia           ,50101,39617,134,67,67,16.39751552795031,Alto-medio
Liberia           ,50101,39635,47,20,27,5.590062111801243,Bajo-medio
Liberia           ,50101,39657,25,11,14,2.857142857142857,Bajo-medio
Liberia           ,50101,39674,34,18,16,3.9751552795031055,Bajo-medio
Liberia           ,50101,39696,151,79,72,18.509316770186334,Alto-medio
Liberia           ,50101,39723,113,55,58,13.788819875776397,Alto-medio
Liberia           ,50101,39728,187,92,95,22.981366459627328,Alto
Liberia           ,50101,39732,107,53,54,13.043478260869565,Alto-medio
Liberia           ,50101,39740,38,21,17,4.472049689440994,Bajo-medio
Liberia           ,50101,39772,80,36,44,9.68944099378882,Medio
Liberia           ,50101,39796,265,125,140,32.67080745341615,Alto
Liberia           ,50101,39831,153,70,83,18.757763975155278,Alto-medio
Liberia           ,50101,39905,118,61,57,14.409937888198757,Alto-medio
Liberia           ,50101,39907,120,58,62,14.658385093167702,Alto-medio
Liberia           ,50101,39913,31,16,15,3.602484472049689,Bajo-medio
Liberia           ,50101,39922,84,37,47,10.186335403726709,Medio
Liberia           ,50101,39924,235,104,131,28.944099378881987,Alto
Liberia           ,50101,39933,48,22,26,5.714285714285714,Bajo-medio
Liberia           ,50101,39944,73,40,33,8.819875776397515,Medio
Liberia           ,50101,39947,82,34,48,9.937888198757763,Medio
Liberia           ,50101,39964,56,28,28,6.70807453416149,Medio
Liberia           ,50101,39982,114,54,60,13.91304347826087,Alto-medio
Liberia           ,50101,39998,144,64,80,17.63975155279503,Alto-medio
Liberia           ,50101,39999,52,23,29,6.211180124223603,Bajo-medio
Liberia           ,50101,40011,21,8,13,2.360248447204969,Bajo
Liberia           ,50101,40016,212,94,118,26.08695652173913,Alto
Liberia           ,50101,40025,42,18,24,4.968944099378882,Bajo-medio
Liberia           ,50101,40032,68,31,37,8.198757763975156,Medio
Liberia           ,50101,40038,74,39,35,8.944099378881988,Medio
Liberia           ,50101,40089,60,27,33,7.204968944099378,Medio
Liberia           ,50101,40128,46,20,26,5.46583850931677,Bajo-medio
Liberia           ,50101,40134,239,104,135,29.440993788819874,Alto
Liberia           ,50101,40158,19,7,12,2.111801242236025,Bajo
Liberia           ,50101,40231,54,27,27,6.459627329192546,Medio
Liberia           ,50101,40233,135,57,78,16.52173913043478,Alto-medio
Liberia           ,50101,40242,56,30,26,6.70807453416149,Medio
Liberia           ,50101,40250,72,41,31,8.695652173913043,Medio
Liberia           ,50101,40276,73,39,34,8.819875776397515,Medio
Liberia           ,50101,40286,35,20,15,4.099378881987578,Bajo-medio
Liberia           ,50101,40313,77,45,32,9.316770186335404,Medio
Liberia           ,50101,40327,46,24,22,5.46583850931677,Bajo-medio
Liberia           ,50101,40328,17,9,8,1.8633540372670807,Bajo
Liberia           ,50101,40340,80,35,45,9.68944099378882,Medio
Liberia           ,50101,40419,84,39,45,10.186335403726709,Medio
Liberia           ,50101,40422,51,28,23,6.086956521739131,Bajo-medio
Liberia           ,50101,40424,102,53,49,12.422360248447205,Alto-medio
Liberia           ,50101,40437,45,21,24,5.341614906832298,Bajo-medio
Liberia           ,50101,40441,98,45,53,11.925465838509316,Medio
Liberia           ,50101,40463,35,18,17,4.099378881987578,Bajo-medio
Liberia           ,50101,40465,60,33,27,7.204968944099378,Medio
Liberia           ,50101,40467,55,24,31,6.583850931677018,Medio
Liberia           ,50101,40496,166,80,86,20.372670807453417,Alto-medio
Liberia           ,50101,40523,47,22,25,5.590062111801243,Bajo-medio
Liberia           ,50101,40529,56,27,29,6.70807453416149,Medio
Liberia           ,50101,40534,58,29,29,6.956521739130435,Medio
Liberia           ,50101,40547,60,30,30,7.204968944099378,Medio
Liberia           ,50101,40574,35,17,18,4.099378881987578,Bajo-medio
Liberia           ,50101,40589,66,30,36,7.950310559006211,Medio
Liberia           ,50101,40611,23,13,10,2.608695652173913,Bajo
Liberia           ,50101,40612,23,11,12,2.608695652173913,Bajo
Liberia           ,50101,40634,43,22,21,5.093167701863354,Bajo-medio
Liberia           ,50101,40652,55,24,31,6.583850931677018,Medio
Liberia           ,50101,40662,137,76,61,16.77018633540373,Alto-medio
Liberia           ,50101,40668,152,79,73,18.633540372670808,Alto-medio
Liberia           ,50101,40676,24,13,11,2.732919254658385,Bajo
Liberia           ,50101,40683,118,54,64,14.409937888198757,Alto-medio
Liberia           ,50101,40686,113,53,60,13.788819875776397,Alto-medio
Liberia           ,50101,40704,70,35,35,8.4472049689441,Medio
Liberia           ,50101,40735,230,114,116,28.322981366459626,Alto
Liberia           ,50101,40736,57,27,30,6.832298136645963,Medio
Liberia           ,50101,40741,95,45,50,11.5527950310559,Medio
Liberia           ,50101,40744,132,60,72,16.149068322981368,Alto-medio
Liberia           ,50101,40747,26,12,14,2.981366459627329,Bajo-medio
Liberia           ,50101,40752,120,65,55,14.658385093167702,Alto-medio
Liberia           ,50101,40755,295,140,155,36.39751552795031,Alto
Liberia           ,50101,40764,67,34,33,8.074534161490684,Medio
Liberia           ,50101,40782,45,20,25,5.341614906832298,Bajo-medio
Liberia           ,50101,40827,82,41,41,9.937888198757763,Medio
Liberia           ,50101,40828,65,33,32,7.82608695652174,Medio
Liberia           ,50101,40844,57,24,33,6.832298136645963,Medio
Liberia           ,50101,40845,74,40,34,8.944099378881988,Medio
Liberia           ,50101,40860,56,29,27,6.70807453416149,Medio
Liberia           ,50101,40864,18,11,7,1.9875776397515528,Bajo
Liberia           ,50101,40865,39,17,22,4.596273291925466,Bajo-medio
Liberia           ,50101,40914,119,49,70,14.534161490683232,Alto-medio
Liberia           ,50101,40925,171,84,87,20.99378881987578,Alto-medio
Liberia           ,50101,40937,58,27,31,6.956521739130435,Medio
Liberia           ,50101,40950,39,17,22,4.596273291925466,Bajo-medio
Liberia           ,50101,40951,119,54,65,14.534161490683232,Alto-medio
Liberia           ,50101,40958,123,62,61,15.031055900621118,Alto-medio
Liberia           ,50101,40961,114,51,63,13.91304347826087,Alto-medio
Liberia           ,50101,40981,56,30,26,6.70807453416149,Medio
Liberia           ,50101,41013,23,8,15,2.608695652173913,Bajo
Liberia           ,50101,41014,22,11,11,2.484472049689441,Bajo
Liberia           ,50101,41022,56,33,23,6.70807453416149,Medio
Liberia           ,50101,41041,99,48,51,12.049689440993788,Medio
Liberia           ,50101,41048,77,35,42,9.316770186335404,Medio
Liberia           ,50101,41051,176,81,95,21.614906832298136,Alto
Liberia           ,50101,41065,143,70,73,17.51552795031056,Alto-medio
Liberia           ,50101,41075,63,32,31,7.577639751552795,Medio
Liberia           ,50101,41168,97,46,51,11.801242236024844,Medio
Liberia           ,50101,41169,92,44,48,11.180124223602485,Medio
Liberia           ,50101,41206,119,54,65,14.534161490683232,Alto-medio
Liberia           ,50101,41231,21,7,14,2.360248447204969,Bajo
Liberia           ,50101,41279,22,12,10,2.484472049689441,Bajo
Liberia           ,50101,41284,121,64,57,14.782608695652174,Alto-medio
Liberia           ,50101,41322,107,49,58,13.043478260869565,Alto-medio
Liberia           ,50101,41345,62,31,31,7.453416149068323,Medio
Liberia           ,50101,41378,128,60,68,15.65217391304348,Alto-medio
Liberia           ,50101,41392,18,8,10,1.9875776397515528,Bajo
Liberia           ,50101,41400,45,24,21,5.341614906832298,Bajo-medio
Liberia           ,50101,41428,68,31,37,8.198757763975156,Medio
Liberia           ,50101,41429,40,21,19,4.720496894409938,Bajo-medio
Liberia           ,50101,41455,175,79,96,21.490683229813666,Alto-medio
Liberia           ,50101,41460,53,31,22,6.3354037267080745,Bajo-medio
Liberia           ,50101,41487,60,28,32,7.204968944099378,Medio
Liberia           ,50101,41489,113,52,61,13.788819875776397,Alto-medio
Liberia           ,50101,41493,130,64,66,15.900621118012422,Alto-medio
Liberia           ,50101,41505,47,23,24,5.590062111801243,Bajo-medio
Liberia           ,50101,41518,129,60,69,15.77639751552795,Alto-medio
Liberia           ,50101,41554,27,15,12,3.1055900621118013,Bajo-medio
Liberia           ,50101,41560,24,10,14,2.732919254658385,Bajo
Liberia           ,50101,41564,30,16,14,3.4782608695652173,Bajo-medio
Liberia           ,50101,41587,44,22,22,5.217391304347826,Bajo-medio
Liberia           ,50101,41590,60,29,31,7.204968944099378,Medio
Liberia           ,50101,41592,64,28,36,7.7018633540372665,Medio
Liberia           ,50101,41599,44,23,21,5.217391304347826,Bajo-medio
Liberia           ,50101,41600,53,32,21,6.3354037267080745,Bajo-medio
Liberia           ,50101,41620,102,51,51,12.422360248447205,Alto-medio
Liberia           ,50101,41647,108,55,53,13.167701863354036,Alto-medio
Liberia           ,50101,41676,56,26,30,6.70807453416149,Medio
Liberia           ,50101,41680,64,31,33,7.7018633540372665,Medio
Liberia           ,50101,41693,33,15,18,3.8509316770186333,Bajo-medio
Liberia           ,50101,41696,12,6,6,1.2422360248447204,Bajo
Liberia           ,50101,41703,48,20,28,5.714285714285714,Bajo-medio
Liberia           ,50101,41716,30,13,17,3.4782608695652173,Bajo-medio
Liberia           ,50101,41726,65,33,32,7.82608695652174,Medio
Liberia           ,50101,41748,68,31,37,8.198757763975156,Medio
Liberia           ,50101,41787,236,110,126,29.068322981366464,Alto
Liberia           ,50101,41797,64,32,32,7.7018633540372665,Medio
Liberia           ,50101,41799,36,14,22,4.22360248447205,Bajo-medio
Liberia           ,50101,41822,126,61,65,15.403726708074533,Alto-medio
Liberia           ,50101,41823,128,58,70,15.65217391304348,Alto-medio
Liberia           ,50101,41848,130,59,71,15.900621118012422,Alto-medio
Liberia           ,50101,41900,86,38,48,10.434782608695652,Medio
Liberia           ,50101,41921,41,17,24,4.84472049689441,Bajo-medio
Liberia           ,50101,41925,54,25,29,6.459627329192546,Medio
Liberia           ,50101,41955,133,61,72,16.273291925465838,Alto-medio
Liberia           ,50101,41969,57,28,29,6.832298136645963,Medio
Liberia           ,50101,41971,73,34,39,8.819875776397515,Medio
Liberia           ,50101,41972,77,44,33,9.316770186335404,Medio
Liberia           ,50101,41988,69,30,39,8.322981366459627,Medio
Liberia           ,50101,42017,58,32,26,6.956521739130435,Medio
Liberia           ,50101,42029,57,27,30,6.832298136645963,Medio
Liberia           ,50101,42035,93,46,47,11.304347826086957,Medio
Liberia           ,50101,42040,60,31,29,7.204968944099378,Medio
Liberia           ,50101,42049,57,27,30,6.832298136645963,Medio
Liberia           ,50101,42064,48,24,24,5.714285714285714,Bajo-medio
Liberia           ,50101,42067,95,49,46,11.5527950310559,Medio
Liberia           ,50101,42074,105,43,62,12.79503105590062,Alto-medio
Liberia           ,50101,42090,172,80,92,21.11801242236025,Alto-medio
Liberia           ,50101,42157,127,64,63,15.527950310559005,Alto-medio
Liberia           ,50101,42158,66,40,26,7.950310559006211,Medio
Liberia           ,50101,42169,66,31,35,7.950310559006211,Medio
Liberia           ,50101,42188,30,14,16,3.4782608695652173,Bajo-medio
Liberia           ,50101,42201,61,25,36,7.329192546583851,Medio
Liberia           ,50101,42220,164,74,90,20.124223602484474,Alto-medio
Liberia           ,50101,42223,142,61,81,17.391304347826086,Alto-medio
Liberia           ,50101,42244,136,70,66,16.645962732919255,Alto-medio
Liberia           ,50101,42258,83,39,44,10.062111801242237,Medio
Liberia           ,50101,42271,79,39,40,9.565217391304348,Medio
Liberia           ,50101,42275,234,113,121,28.819875776397513,Alto
Liberia           ,50101,42283,127,55,72,15.527950310559005,Alto-medio
Liberia           ,50101,42287,39,15,24,4.596273291925466,Bajo-medio
Liberia           ,50101,42316,59,28,31,7.080745341614906,Medio
Liberia           ,50101,42337,80,38,42,9.68944099378882,Medio
Liberia           ,50101,42341,103,48,55,12.546583850931677,Alto-medio
Liberia           ,50101,42343,56,28,28,6.70807453416149,Medio
Liberia           ,50101,42382,62,22,40,7.453416149068323,Medio
Liberia           ,50101,42399,36,11,25,4.22360248447205,Bajo-medio
Liberia           ,50101,42402,36,14,22,4.22360248447205,Bajo-medio
Liberia           ,50101,42413,182,93,89,22.36024844720497,Alto
Liberia           ,50101,42436,136,70,66,16.645962732919255,Alto-medio
Liberia           ,50101,42446,83,40,43,10.062111801242237,Medio
Liberia           ,50101,42451,49,22,27,5.838509316770186,Bajo-medio
Liberia           ,50101,42472,143,66,77,17.51552795031056,Alto-medio
Liberia           ,50101,42478,22,10,12,2.484472049689441,Bajo
Liberia           ,50101,42487,308,145,163,38.01242236024845,Alto
Liberia           ,50101,42499,29,15,14,3.354037267080745,Bajo-medio
Liberia           ,50101,42550,82,40,42,9.937888198757763,Medio
Liberia           ,50101,42557,109,50,59,13.291925465838508,Alto-medio
Liberia           ,50101,42562,5,3,2,0.37267080745341613,Bajo
Liberia           ,50101,42566,55,26,29,6.583850931677018,Medio
Liberia           ,50101,42574,57,30,27,6.832298136645963,Medio
Liberia           ,50101,42577,137,62,75,16.77018633540373,Alto-medio
Liberia           ,50101,42594,70,34,36,8.4472049689441,Medio
Liberia           ,50101,42596,14,7,7,1.4906832298136645,Bajo
Liberia           ,50101,42628,66,27,39,7.950310559006211,Medio
Liberia           ,50101,42652,234,123,111,28.819875776397513,Alto
Liberia           ,50101,42669,24,13,11,2.732919254658385,Bajo
Liberia           ,50101,42671,82,43,39,9.937888198757763,Medio
Liberia           ,50101,42678,63,24,39,7.577639751552795,Medio
Liberia           ,50101,42697,51,28,23,6.086956521739131,Bajo-medio
Liberia           ,50101,42700,189,88,101,23.229813664596275,Alto
Liberia           ,50101,42707,154,66,88,18.88198757763975,Alto-medio
Liberia           ,50101,42716,466,227,239,57.639751552795026,Alto
Liberia           ,50101,42749,52,26,26,6.211180124223603,Bajo-medio
Liberia           ,50101,42767,53,24,29,6.3354037267080745,Bajo-medio
Liberia           ,50101,42769,268,138,130,33.04347826086956,Alto
Liberia           ,50101,42770,27,15,12,3.1055900621118013,Bajo-medio
Liberia           ,50101,42771,16,10,6,1.7391304347826086,Bajo
Liberia           ,50101,42778,166,80,86,20.372670807453417,Alto-medio
Liberia           ,50101,42780,107,43,64,13.043478260869565,Alto-medio
Liberia           ,50101,42791,57,25,32,6.832298136645963,Medio
Liberia           ,50101,42793,79,37,42,9.565217391304348,Medio
Liberia           ,50101,42830,146,78,68,17.888198757763977,Alto-medio
Liberia           ,50101,42833,53,35,18,6.3354037267080745,Bajo-medio
Liberia           ,50101,42836,398,191,207,49.192546583850934,Alto
Liberia           ,50101,42857,8,4,4,0.7453416149068323,Bajo
Liberia           ,50101,42864,90,39,51,10.93167701863354,Medio
Liberia           ,50101,42878,536,271,265,66.33540372670808,Alto
Liberia           ,50101,42882,13,5,8,1.3664596273291925,Bajo
Liberia           ,50101,42884,57,25,32,6.832298136645963,Medio
Liberia           ,50101,42925,122,60,62,14.906832298136646,Alto-medio
Liberia           ,50101,42941,62,32,30,7.453416149068323,Medio
Liberia           ,50101,43000,28,17,11,3.229813664596273,Bajo-medio
Liberia           ,50101,43003,88,43,45,10.683229813664596,Medio
Liberia           ,50101,43006,6,3,3,0.4968944099378882,Bajo
Liberia           ,50101,43013,83,36,47,10.062111801242237,Medio
Liberia           ,50101,43017,119,58,61,14.534161490683232,Alto-medio
Liberia           ,50101,43043,17,6,11,1.8633540372670807,Bajo
Liberia           ,50101,43080,81,40,41,9.813664596273291,Medio
Liberia           ,50101,43102,87,47,40,10.559006211180124,Medio
Liberia           ,50101,43124,22,10,12,2.484472049689441,Bajo
Liberia           ,50101,43141,118,54,64,14.409937888198757,Alto-medio
Liberia           ,50101,43145,20,11,9,2.236024844720497,Bajo
Liberia           ,50101,43168,10,5,5,0.9937888198757764,Bajo
