DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_SECA_NORMALIZACION_BASE_100,SUMA_RIESGO_SECO,RIESGO_SECO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_SECO
Liberia           ,50101,38541,65,28,37,21.767265128747503,7.82608695652174,81.355,110.94835208526925,31.18867248349893,Alto-medio
Liberia           ,50101,38555,61,22,39,17.19258346454945,7.329192546583851,75.23,99.7517760111333,26.443072307604087,Medio
Liberia           ,50101,38563,73,31,42,12.752273329569592,8.819875776397515,74.736,96.30814910596712,24.98351214040056,Bajo-medio
Liberia           ,50101,38575,44,16,28,14.564584635455272,5.217391304347826,79.116,98.8979759398031,26.08119437797136,Medio
Liberia           ,50101,38584,182,90,92,29.755347035120426,22.36024844720497,76.19,128.3055954823254,38.54543376236837,Alto
Liberia           ,50101,38589,16,8,8,20.787360695538666,1.7391304347826086,76.435,98.96149113032128,26.10811490236197,Medio
Liberia           ,50101,38592,69,33,36,8.581397478232262,8.322981366459627,75.748,92.6523788446919,23.434036311355413,Bajo-medio
Liberia           ,50101,38595,202,107,95,17.46387861304088,24.84472049689441,79.138,121.44659910993529,35.63829016992076,Alto
Liberia           ,50101,38606,106,50,56,9.988400387728467,12.919254658385093,78.514,101.42165504611356,27.150840306468595,Medio
Liberia           ,50101,38611,30,15,15,13.704815849057855,3.4782608695652173,80.002,97.18507671862307,25.35519253673889,Medio
Liberia           ,50101,38626,90,46,44,20.711873960247303,10.93167701863354,78.426,110.06955097888084,30.816198018319607,Alto-medio
Liberia           ,50101,38627,79,33,46,15.34928842502126,9.565217391304348,83.009,107.92350581632562,29.90660992339959,Alto-medio
Liberia           ,50101,38639,13,4,9,17.970988810853065,1.3664596273291925,60.698,80.03544843818226,18.086427653142838,Bajo
Liberia           ,50101,38662,129,57,72,24.09158782090995,15.77639751552795,75.169,115.0369853364379,32.92161463897951,Alto-medio
Liberia           ,50101,38668,27,12,15,15.275860749190603,3.1055900621118013,78.062,96.4434508113024,25.040858939313594,Medio
Liberia           ,50101,38678,50,24,26,14.126207295430989,5.962732919254658,73.786,93.87494021468565,23.95221145829937,Bajo-medio
Liberia           ,50101,38702,30,18,12,17.35533775154747,3.4782608695652173,74.972,95.80559862111268,24.77050919614956,Bajo-medio
Liberia           ,50101,38726,22,9,13,25.220101520775493,2.484472049689441,75.2,102.90457357046493,27.779366238271606,Medio
Liberia           ,50101,38730,116,45,71,16.545579643342993,14.161490683229813,75.029,105.7360703265728,28.97947879186475,Alto-medio
Liberia           ,50101,38740,40,22,18,21.10569964221964,4.720496894409938,75.074,100.90019653662958,26.929823311813823,Medio
Liberia           ,50101,38750,44,22,22,20.662135648827824,5.217391304347826,77.632,103.51152695317566,28.036619711179778,Medio
Liberia           ,50101,38758,27,12,15,12.814708291030255,3.1055900621118013,78.39,94.31029835314206,24.136735338167302,Bajo-medio
Liberia           ,50101,38796,114,49,65,22.219448371488692,13.91304347826087,76.114,112.24649184974956,31.73888106993318,Alto-medio
Liberia           ,50101,38797,27,12,15,19.255985327631773,3.1055900621118013,76.613,98.97457538974358,26.113660585560545,Medio
Liberia           ,50101,38817,118,61,57,17.595903365028423,14.409937888198757,74.925,106.93084125322719,29.48587512965078,Alto-medio
Liberia           ,50101,38831,130,67,63,24.95353742676756,15.900621118012422,74.49,115.34415854477999,33.0518081215126,Alto-medio
Liberia           ,50101,38839,65,27,38,9.861921141966686,7.82608695652174,79.585,97.27300809848842,25.39246171340439,Medio
Liberia           ,50101,38840,199,90,109,26.79878193130204,24.472049689440993,81.987,133.25783162074305,40.64440871095427,Alto
Liberia           ,50101,38844,218,100,118,14.96993291927832,26.83229813664596,75.611,117.41323105592429,33.92877182968652,Alto-medio
Liberia           ,50101,38854,87,44,43,11.75914962178277,10.559006211180124,78.259,100.57715583296289,26.79290448859579,Medio
Liberia           ,50101,38856,35,19,16,7.338412286639078,4.099378881987578,78.589,90.02679116862666,22.321197059885932,Bajo-medio
Liberia           ,50101,38858,186,104,82,11.098399950228032,22.857142857142858,75.925,109.88054280737089,30.73608806273817,Alto-medio
Liberia           ,50101,38859,12,6,6,17.315297381657544,1.2422360248447204,77.383,95.94053340650225,24.827700478291455,Bajo-medio
Liberia           ,50101,38867,105,59,46,18.892318805836403,12.79503105590062,76.314,108.00134986173703,29.93960364515441,Alto-medio
Liberia           ,50101,38876,42,19,23,11.833786029101656,4.968944099378882,81.703,98.50573012848054,25.914943393841817,Medio
Liberia           ,50101,38878,133,71,62,19.637644715929575,16.273291925465838,75.368,111.2789366413954,31.328788722366312,Alto-medio
Liberia           ,50101,38879,79,35,44,11.803408225318247,9.565217391304348,74.602,95.9706256166226,24.840454877198283,Bajo-medio
Liberia           ,50101,38885,46,11,35,10.530218875740472,5.46583850931677,78.076,94.07205738505724,24.035758363370483,Bajo-medio
Liberia           ,50101,38886,95,47,48,19.649378903094114,11.5527950310559,77.314,108.51617393415,30.157808674300924,Alto-medio
Liberia           ,50101,38893,83,36,47,11.212590087184529,10.062111801242237,77.748,99.02270188842677,26.134058707192004,Medio
Liberia           ,50101,38901,42,23,19,18.309453807261008,4.968944099378882,73.368,96.64639790663989,25.126876822365872,Medio
Liberia           ,50101,38903,45,18,27,8.985749011234532,5.341614906832298,79.554,93.88136391806682,23.95493410562421,Bajo-medio
Liberia           ,50101,38911,90,43,47,32.671223242391264,10.93167701863354,70.106,113.7089002610248,32.35871391595914,Alto-medio
Liberia           ,50101,38929,91,52,39,9.589346880376617,11.055900621118013,75.104,95.74924750149464,24.74662511932102,Bajo-medio
Liberia           ,50101,38933,110,52,58,20.184830958764305,13.41614906832298,74.991,108.59198002708729,30.18993862238461,Alto-medio
Liberia           ,50101,38934,25,17,8,18.67726351777995,2.857142857142857,81.916,103.4504063749228,28.010714128527813,Medio
Liberia           ,50101,38935,53,25,28,9.521692053483495,6.3354037267080745,75.167,91.02409578019157,22.74389850975113,Bajo-medio
Liberia           ,50101,38943,52,28,24,12.958194348737967,6.211180124223603,79.186,98.35537447296159,25.851216070367837,Medio
Liberia           ,50101,38949,60,32,28,16.098120628043088,7.204968944099378,74.443,97.74608957214247,25.592974397792904,Medio
Liberia           ,50101,38971,90,42,48,15.782686292937258,10.93167701863354,74.474,101.18836331157081,27.0519610339883,Medio
Liberia           ,50101,38978,17,12,5,14.974948221791148,1.8633540372670807,77.921,94.75930225905823,24.32704289297554,Bajo-medio
Liberia           ,50101,38987,29,12,17,14.733735691588626,3.354037267080745,78.111,96.19877295866937,24.937153730435043,Bajo-medio
Liberia           ,50101,38990,30,21,9,20.219990604188002,3.4782608695652173,75.083,98.78125147375322,26.03172142812046,Medio
Liberia           ,50101,39037,55,28,27,14.503202633994677,6.583850931677018,78.87,99.9570535656717,26.53007794151167,Medio
Liberia           ,50101,39041,131,67,64,25.079094128335992,16.024844720496894,74.787,115.89093884883289,33.28355760366753,Alto-medio
Liberia           ,50101,39061,58,28,30,17.08292596120981,6.956521739130435,72.363,96.40244770034025,25.023480021927973,Bajo-medio
Liberia           ,50101,39071,53,21,32,16.171808061068738,6.3354037267080745,74.698,97.2052117877768,25.36372666244705,Medio
Liberia           ,50101,39073,44,20,24,9.651380348468708,5.217391304347826,80.254,95.12277165281654,24.481097168812266,Bajo-medio
Liberia           ,50101,39080,138,71,67,13.302779625738484,16.8944099378882,74.747,104.94418956362668,28.643844981756878,Medio
Liberia           ,50101,39119,78,34,44,10.36546643603877,9.440993788819876,80.128,99.93446022485864,26.520501892420718,Medio
Liberia           ,50101,39121,68,30,38,6.336968015686799,8.198757763975156,79.181,93.71672577966196,23.885153239277223,Bajo-medio
Liberia           ,50101,39122,81,33,48,12.994244977468469,9.813664596273291,74.409,97.21690957374176,25.368684697364625,Medio
Liberia           ,50101,39129,41,14,27,11.764545198490724,4.84472049689441,74.419,91.02826569538513,22.745665902759935,Bajo-medio
Liberia           ,50101,39132,69,29,40,13.446924717262165,8.322981366459627,77.715,99.4849060837218,26.32996112378508,Medio
Liberia           ,50101,39134,65,27,38,12.348929974614489,7.82608695652174,75.771,95.94601693113623,24.83002463661407,Bajo-medio
Liberia           ,50101,39139,152,70,82,20.817311467185466,18.633540372670808,74.037,113.48785183985628,32.26502389684679,Alto-medio
Liberia           ,50101,39140,253,120,133,32.23151716026225,31.180124223602483,78.124,141.53564138386474,44.15290766704482,Alto
Liberia           ,50101,39151,22,9,13,22.253795371569062,2.484472049689441,78.193,102.9312674212585,27.790680263397004,Medio
Liberia           ,50101,39156,34,12,22,14.458161407270673,3.9751552795031055,78.11,96.54331668677378,25.083186478827894,Medio
Liberia           ,50101,39158,97,52,45,19.28804325263179,11.801242236024844,74.074,105.16328548865664,28.73670744734239,Medio
Liberia           ,50101,39161,78,39,39,18.10375980981784,9.440993788819876,78.773,106.31775359863772,29.226021683186943,Alto-medio
Liberia           ,50101,39166,212,112,100,39.62855099182203,26.08695652173913,72.214,137.92950751356116,42.624469918227604,Alto
Liberia           ,50101,39171,84,47,37,17.32570720498006,10.186335403726709,74.725,102.23704260870676,27.496437329598127,Medio
Liberia           ,50101,39199,60,35,25,4.3823370749225745,7.204968944099378,75.058,86.64530601902196,20.887975295080636,Bajo
Liberia           ,50101,39204,59,24,35,8.787162355480136,7.080745341614906,78.618,94.48590769709503,24.211166282773398,Bajo-medio
Liberia           ,50101,39210,30,19,11,15.48587112177695,3.4782608695652173,78.654,97.61813199134217,25.538740361072016,Medio
Liberia           ,50101,39214,33,12,21,9.776065057142699,3.8509316770186333,80.964,94.59099673416134,24.255707627331272,Bajo-medio
Liberia           ,50101,39218,37,17,20,18.77733353739159,4.3478260869565215,72.4,95.52515962434812,24.6516468454129,Bajo-medio
Liberia           ,50101,39251,116,56,60,18.57644721221127,14.161490683229813,72.47,105.20793789544109,28.755633096405763,Medio
Liberia           ,50101,39290,168,76,92,19.65827314703126,20.62111801242236,75.063,115.34239115945363,33.05105902606948,Alto-medio
Liberia           ,50101,39319,68,31,37,8.140126077738472,8.198757763975156,77.023,93.36188384171362,23.734755657731522,Bajo-medio
Liberia           ,50101,39320,203,103,100,34.51989694362913,24.96894409937888,82.926,142.414841043008,44.525551056367654,Alto
Liberia           ,50101,39324,123,63,60,15.163724500187126,15.031055900621118,75.563,105.75778040080824,28.9886804738279,Alto-medio
Liberia           ,50101,39327,87,45,42,12.078671132702503,10.559006211180124,75.42,98.05767734388263,25.72503896597751,Medio
Liberia           ,50101,39334,38,20,18,22.35670524254698,4.472049689440994,71.805,98.63375493198798,25.969205922495313,Medio
Liberia           ,50101,39354,132,64,68,16.879892964356237,16.149068322981368,73.657,106.6859612873376,29.382084256306634,Alto-medio
Liberia           ,50101,39356,53,28,25,8.087368113623276,6.3354037267080745,78.193,92.61577184033135,23.418520656821194,Bajo-medio
Liberia           ,50101,39379,30,13,17,18.328302072174754,3.4782608695652173,78.135,99.94156294173997,26.523512335457788,Medio
Liberia           ,50101,39380,183,90,93,24.890622028326028,22.48447204968944,74.24,121.61509407801546,35.70970572989768,Alto
Liberia           ,50101,39384,31,16,15,11.866782507547333,3.602484472049689,81.772,97.24126697959703,25.3790084346166,Medio
Liberia           ,50101,39413,343,169,174,43.443529087052816,42.36024844720497,79.141,164.9447775342578,54.07472661395219,Alto
Liberia           ,50101,39414,77,36,41,7.181686368802308,9.316770186335404,77.918,94.41645655513771,24.181729841730494,Bajo-medio
Liberia           ,50101,39418,103,62,41,11.716069596477213,12.546583850931677,75.057,99.3196534474089,26.25991980626435,Medio
Liberia           ,50101,39421,78,40,38,9.52092588762864,9.440993788819876,75.678,94.63991967644851,24.276443316705063,Bajo-medio
Liberia           ,50101,39436,58,25,33,8.329481694288013,6.956521739130435,77.713,92.99900343341844,23.580951019775068,Bajo-medio
Liberia           ,50101,39439,140,69,71,18.97237500277269,17.142857142857142,82.836,118.95123214562983,34.58064416936482,Alto-medio
Liberia           ,50101,39454,72,34,38,25.350185880195554,8.695652173913043,72.878,106.9238380541086,29.482906866607777,Alto-medio
Liberia           ,50101,39502,45,21,24,11.780334932054172,5.341614906832298,78.103,95.22494983888646,24.524404767007944,Bajo-medio
Liberia           ,50101,39507,28,20,8,16.888320528542337,3.229813664596273,75.257,95.37513419313862,24.588059485489435,Bajo-medio
Liberia           ,50101,39508,51,21,30,9.466888702956927,6.086956521739131,77.313,92.86684522469606,23.524936572643536,Bajo-medio
Liberia           ,50101,39509,95,46,49,9.427511657228283,11.5527950310559,78.148,99.12830668828418,26.178818654649188,Medio
Liberia           ,50101,39522,104,51,53,7.9379105327299,12.670807453416149,75.116,95.72471798614605,24.73622843451469,Bajo-medio
Liberia           ,50101,39525,41,24,17,21.104466296829333,4.84472049689441,88.758,114.70718679372374,32.78183154708149,Alto-medio
Liberia           ,50101,39529,38,22,16,16.63717521723514,4.472049689440994,96.49,117.59922490667613,34.007604183881135,Alto-medio
Liberia           ,50101,39566,33,12,21,11.903009288436579,3.8509316770186333,75.884,91.63794096545521,23.00407303095038,Bajo-medio
Liberia           ,50101,39577,23,9,14,14.296151171624672,2.608695652173913,75.817,92.72184682379859,23.463479888720936,Bajo-medio
Liberia           ,50101,39580,32,14,18,14.399875659880262,3.7267080745341614,77.901,96.02758373441442,24.86459622648415,Bajo-medio
Liberia           ,50101,39581,23,11,12,13.150337777613998,2.608695652173913,78.107,93.8660334297879,23.948436372085734,Bajo-medio
Liberia           ,50101,39600,70,34,36,23.516924780968644,8.4472049689441,82.576,114.54012974991274,32.711025442496954,Alto-medio
Liberia           ,50101,39616,79,36,43,18.11165818205882,9.565217391304348,72.855,100.53187557336318,26.773712727963066,Medio
Liberia           ,50101,39617,134,67,67,21.183047873866485,16.39751552795031,72.819,110.3995634018168,30.95607176203936,Alto-medio
Liberia           ,50101,39635,47,20,27,23.912648728782898,5.590062111801243,74.474,103.97671084058415,28.23378505202077,Medio
Liberia           ,50101,39657,25,11,14,14.190704565698049,2.857142857142857,78.433,95.48084742284091,24.632865390272098,Bajo-medio
Liberia           ,50101,39674,34,18,16,16.772660322452744,3.9751552795031055,84.044,104.79181560195585,28.57926221158509,Medio
Liberia           ,50101,39696,151,79,72,28.220642987753525,18.509316770186334,75.52,122.24995975793985,35.97878965898189,Alto
Liberia           ,50101,39723,113,55,58,19.139833094377032,13.788819875776397,77.308,110.23665297015344,30.887023173610377,Alto-medio
Liberia           ,50101,39728,187,92,95,27.3240742158693,22.981366459627328,77.513,127.81844067549663,38.338956181930634,Alto
Liberia           ,50101,39732,107,53,54,14.743018095324134,13.043478260869565,75.637,103.4234963561937,27.999308481947228,Medio
Liberia           ,50101,39740,38,21,17,11.583550233238068,4.472049689440994,74.609,90.66459992267906,22.591528392909268,Bajo-medio
Liberia           ,50101,39772,80,36,44,21.564993489165225,9.68944099378882,72.862,104.11643448295405,28.293006061856,Medio
Liberia           ,50101,39796,265,125,140,26.345615524294523,32.67080745341615,75.785,134.80142297771067,41.29865045116418,Alto
Liberia           ,50101,39831,153,70,83,12.088487399871454,18.757763975155278,78.569,109.41525137502674,30.538877139635044,Alto-medio
Liberia           ,50101,39905,118,61,57,18.735306750526984,14.409937888198757,77.557,110.70224463872574,31.08436134999949,Alto-medio
Liberia           ,50101,39907,120,58,62,11.793122166436042,14.658385093167702,77.807,104.25850725960375,28.353222737864314,Medio
Liberia           ,50101,39913,31,16,15,13.677152600892054,3.602484472049689,77.365,94.64463707294173,24.27844275630872,Bajo-medio
Liberia           ,50101,39922,84,37,47,7.539251663777352,10.186335403726709,77.167,94.89258706750407,24.38353484249802,Bajo-medio
Liberia           ,50101,39924,235,104,131,9.727130691685538,28.944099378881987,77.2,115.87123007056752,33.27520415874084,Alto-medio
Liberia           ,50101,39933,48,22,26,33.48110170957786,5.714285714285714,69.051,108.24638742386358,30.04346131469812,Alto-medio
Liberia           ,50101,39944,73,40,33,23.64884542479258,8.819875776397515,71.837,104.3057212011901,28.373234077760838,Medio
Liberia           ,50101,39947,82,34,48,15.541254990191936,9.937888198757763,75.275,100.75414318894971,26.86791949516038,Medio
Liberia           ,50101,39964,56,28,28,17.825125125005044,6.70807453416149,80.005,104.53819965916654,28.471768647950853,Medio
Liberia           ,50101,39982,114,54,60,22.383677914748006,13.91304347826087,74.379,110.67572139300887,31.073119634790668,Alto-medio
Liberia           ,50101,39998,144,64,80,13.254475058525273,17.63975155279503,83.257,114.15122661132031,32.546191229726,Alto-medio
Liberia           ,50101,39999,52,23,29,16.77987112295081,6.211180124223603,76.292,99.28305124717441,26.24440618792953,Medio
Liberia           ,50101,40011,21,8,13,15.232817579635777,2.360248447204969,79.101,96.69406602684074,25.14708066308574,Medio
Liberia           ,50101,40016,212,94,118,19.916767508439754,26.08695652173913,76.06,122.06372403017889,35.899854786698754,Alto
Liberia           ,50101,40025,42,18,24,10.496042906202192,4.968944099378882,74.681,90.14598700558108,22.371717485154466,Bajo-medio
Liberia           ,50101,40032,68,31,37,10.015090832412094,8.198757763975156,75.32,93.53384859638724,23.807641865499274,Bajo-medio
Liberia           ,50101,40038,74,39,35,8.641677294469558,8.944099378881988,83.462,101.04777667335155,26.992374248649252,Medio
Liberia           ,50101,40089,60,27,33,15.541408416911306,7.204968944099378,77.685,100.43137736101069,26.731117176335566,Medio
Liberia           ,50101,40128,46,20,26,20.035037643668574,5.46583850931677,78.605,104.10587615298535,28.288530978381832,Medio
Liberia           ,50101,40134,239,104,135,28.39864690290352,29.440993788819874,83.318,141.15764069172337,43.992694389410936,Alto
Liberia           ,50101,40158,19,7,12,14.738809096727875,2.111801242236025,78.217,95.0676103389639,24.457717383868335,Bajo-medio
Liberia           ,50101,40231,54,27,27,5.354315412337676,6.459627329192546,77.873,89.68694274153023,22.177154386060682,Bajo-medio
Liberia           ,50101,40233,135,57,78,15.585178119865331,16.52173913043478,75.909,108.01591725030012,29.94577794355328,Alto-medio
Liberia           ,50101,40242,56,30,26,7.667833984984136,6.70807453416149,81.201,95.57690851914562,24.67358029744567,Bajo-medio
Liberia           ,50101,40250,72,41,31,34.216091491441155,8.695652173913043,73.185,116.0967436653542,33.37078671433643,Alto-medio
Liberia           ,50101,40276,73,39,34,13.480099231339985,8.819875776397515,80.315,102.6149750077375,27.656621661615453,Medio
Liberia           ,50101,40286,35,20,15,12.80305252504989,4.099378881987578,75.541,92.44343140703747,23.345475219971757,Bajo-medio
Liberia           ,50101,40313,77,45,32,27.299962797834752,9.316770186335404,74.991,111.60773298417016,31.468147037959753,Alto-medio
Liberia           ,50101,40327,46,24,22,9.253831090681965,5.46583850931677,77.257,91.97666959999874,23.147641087562228,Bajo-medio
Liberia           ,50101,40328,17,9,8,20.219967375166288,1.8633540372670807,78.41,100.49332141243336,26.75737178304575,Medio
Liberia           ,50101,40340,80,35,45,14.343980610080584,9.68944099378882,77.168,101.2014216038694,27.057495711180575,Medio
Liberia           ,50101,40419,84,39,45,12.694406638871305,10.186335403726709,74.26,97.14074204259802,25.336401555911394,Medio
Liberia           ,50101,40422,51,28,23,14.94835102887456,6.086956521739131,84.289,105.3243075506137,28.804955661839994,Medio
Liberia           ,50101,40424,102,53,49,13.202291440434207,12.422360248447205,77.62,103.24465168888142,27.92350626535572,Medio
Liberia           ,50101,40437,45,21,24,9.37587919454969,5.341614906832298,78.188,92.90549410138199,23.54131766225383,Bajo-medio
Liberia           ,50101,40441,98,45,53,19.271480086219707,11.925465838509316,74.873,106.06994592472903,29.120989918734796,Alto-medio
Liberia           ,50101,40463,35,18,17,22.875400299857723,4.099378881987578,70.214,97.18877918184529,25.35676180309338,Medio
Liberia           ,50101,40465,60,33,27,11.231266035053347,7.204968944099378,74.621,93.05723497915272,23.605632103693,Bajo-medio
Liberia           ,50101,40467,55,24,31,36.88250447816721,6.583850931677018,69.427,112.89335540984425,32.013050227025445,Alto-medio
Liberia           ,50101,40496,166,80,86,37.92758807187694,20.372670807453417,73.56,131.86025887933036,40.05205606639943,Alto
Liberia           ,50101,40523,47,22,25,12.099265719605224,5.590062111801243,77.189,94.87832783140647,24.37749115263383,Bajo-medio
Liberia           ,50101,40529,56,27,29,14.024286822661134,6.70807453416149,78.984,99.71636135682262,26.428062023333855,Medio
Liberia           ,50101,40534,58,29,29,9.379590365185967,6.956521739130435,77.749,94.0851121043164,24.04129152615188,Bajo-medio
Liberia           ,50101,40547,60,30,30,23.401050878895642,7.204968944099378,73.876,104.48201982299503,28.4479571685618,Medio
Liberia           ,50101,40574,35,17,18,12.100151455752377,4.099378881987578,77.502,93.70153033773995,23.878712744309798,Bajo-medio
Liberia           ,50101,40589,66,30,36,2.865096426717634,7.950310559006211,77.642,88.45740698572384,21.65602318841693,Bajo
Liberia           ,50101,40611,23,13,10,11.987421465382319,2.608695652173913,80.534,95.13011711755624,24.484210499041968,Bajo-medio
Liberia           ,50101,40612,23,11,12,21.89168952416641,2.608695652173913,73.399,97.89938517634033,25.65794780050356,Medio
Liberia           ,50101,40634,43,22,21,20.400424213214556,5.093167701863354,74.285,99.77859191507791,26.45443806420983,Medio
Liberia           ,50101,40652,55,24,31,11.760169237722899,6.583850931677018,76.272,94.61602016939992,24.266313657057093,Bajo-medio
