DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_SECA_NORMALIZACION_BASE_100,SUMA_RIESGO_SECO,RIESGO_SECO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_SECO
Liberia           ,50101,43145,20,11,9,18.637826035002895,2.236024844720497,76.006,96.87985087972339,25.22582443481388,Medio
Liberia           ,50101,43168,10,5,5,13.140100948128937,0.9937888198757764,85.078,99.21188976800471,26.214244830937123,Medio
Liberia           ,50101,43177,118,53,65,20.75145261505848,14.409937888198757,74.822,109.98339050325724,30.779679428567952,Alto-medio
Liberia           ,50101,43179,55,27,28,16.779894351972512,6.583850931677018,78.357,101.72074528364953,27.277607871343886,Medio
Liberia           ,50101,43181,64,28,36,10.428470985923104,7.7018633540372665,79.436,97.56633433996038,25.516786243859684,Medio
Liberia           ,50101,43189,10,4,6,24.61122334117343,0.9937888198757764,77.833,103.4380121610492,28.005460916907655,Medio
Liberia           ,50101,43194,56,27,29,17.271272801762944,6.70807453416149,78.513,102.49234733592444,27.604646674166393,Medio
Liberia           ,50101,43221,36,20,16,20.49744990227452,4.22360248447205,97.088,121.80905238674657,35.791913770814475,Alto
Liberia           ,50101,43224,97,47,50,18.674263267374776,11.801242236024844,74.316,104.79150550339962,28.579130778211777,Medio
Liberia           ,50101,43248,72,32,40,22.776399232675924,8.695652173913043,70.617,102.08905140658896,27.43371216521297,Medio
Liberia           ,50101,43268,65,35,30,5.995734509407062,7.82608695652174,75.682,89.50382146592881,22.099539555245425,Bajo-medio
Liberia           ,50101,43272,32,17,15,25.82207006333593,3.7267080745341614,80.517,110.06577813787008,30.814598922770596,Alto-medio
Liberia           ,50101,43278,19,10,9,26.478900183927117,2.111801242236025,78.157,106.74770142616313,29.408252435911734,Alto-medio
Liberia           ,50101,43324,74,29,45,13.321232671620875,8.944099378881988,73.91,96.17533205050286,24.92721844511375,Bajo-medio
Liberia           ,50101,43336,392,191,201,34.93130622115249,48.4472049689441,80.472,163.8505111900966,53.610928527738764,Alto
Liberia           ,50101,43346,59,27,32,7.335853348824928,7.080745341614906,77.165,91.58159869043985,22.980192702852502,Bajo-medio
Liberia           ,50101,43393,32,13,19,10.649093804531153,3.7267080745341614,78.842,93.21780187906532,23.6736874005465,Bajo-medio
Liberia           ,50101,43403,43,20,23,17.18742004050403,5.093167701863354,70.13,92.41058774236738,23.331554633910145,Bajo-medio
Liberia           ,50101,43438,116,55,61,12.969803449200478,14.161490683229813,83.85,110.98129413243029,31.20263476837662,Alto-medio
Liberia           ,50101,43439,188,89,99,27.33102034655338,23.1055900621118,84.039,134.47561040866518,41.160556789786504,Alto
Liberia           ,50101,43450,91,47,44,11.025789190900156,11.055900621118013,74.456,96.53768981201817,25.08080156243443,Medio
Liberia           ,50101,43454,106,56,50,19.981103888179955,12.919254658385093,74.754,107.65435854656505,29.792533501977523,Alto-medio
Liberia           ,50101,43486,110,53,57,26.24008092782001,13.41614906832298,73.632,113.288229996143,32.18041540132409,Alto-medio
Liberia           ,50101,43489,50,18,32,22.086018198004226,5.962732919254658,71.873,99.92175111725889,26.515115215023854,Medio
Liberia           ,50101,43503,97,45,52,16.373981756657948,11.801242236024844,81.237,109.41222399268278,30.537594002175084,Alto-medio
Liberia           ,50101,43513,24,9,15,16.490475227869346,2.732919254658385,83.856,103.07939448252773,27.853463010851193,Medio
Liberia           ,50101,43514,141,68,73,25.378941627813518,17.267080745341616,75.137,117.78302237315513,34.08550561405733,Alto-medio
Liberia           ,50101,43516,123,57,66,23.495330269149775,15.031055900621118,73.234,111.7603861697709,31.532848155483638,Alto-medio
Liberia           ,50101,43521,63,27,36,13.678238876304519,7.577639751552795,78.356,99.61187862785731,26.383777658750198,Medio
Liberia           ,50101,43560,53,22,31,15.47753963820191,6.3354037267080745,77.664,99.47694336490999,26.326586174198376,Medio
Liberia           ,50101,43562,79,36,43,6.146938986071717,9.565217391304348,75.275,90.98715637737607,22.728241970168135,Bajo-medio
Liberia           ,50101,43572,116,52,64,27.356340922331622,14.161490683229813,74.619,116.13683160556144,33.38777774220416,Alto-medio
Liberia           ,50101,43577,55,27,28,8.505401639452819,6.583850931677018,79.987,95.07625257112983,24.461380341027308,Bajo-medio
Liberia           ,50101,43584,53,24,29,7.692220115119552,6.3354037267080745,77.994,92.02162384182762,23.166694667560055,Bajo-medio
Liberia           ,50101,43586,65,31,34,8.864205847256514,7.82608695652174,81.386,98.07629280377824,25.732929014611134,Medio
Liberia           ,50101,43592,43,21,22,15.155034221874944,5.093167701863354,76.13,96.37820192373829,25.01320359805115,Bajo-medio
Liberia           ,50101,43611,43,17,26,9.605014321642924,5.093167701863354,80.139,94.83718202350627,24.360051754025218,Bajo-medio
Liberia           ,50101,43616,57,36,21,16.89881706350433,6.832298136645963,75.753,99.4841152001503,26.329625912628458,Medio
Liberia           ,50101,43634,137,59,78,12.57739743742973,16.77018633540373,77.426,106.77358377283346,29.419222509985985,Alto-medio
Liberia           ,50101,43653,51,29,22,18.017217129751625,6.086956521739131,81.223,105.32717365149075,28.806170441138256,Medio
Liberia           ,50101,43656,70,34,36,16.579875768221296,8.4472049689441,77.313,102.3400807371654,27.540109409107032,Medio
Liberia           ,50101,43659,60,22,38,11.797123236907504,7.204968944099378,77.813,96.81509218100689,25.198376857091464,Medio
Liberia           ,50101,43662,70,35,35,16.51107057523539,8.4472049689441,74.719,99.67727554417948,26.411495741094882,Medio
Liberia           ,50101,43664,66,37,29,14.704630450447437,7.950310559006211,72.568,95.22294100945365,24.52355333695946,Bajo-medio
Liberia           ,50101,43713,122,59,63,19.181652191022224,14.906832298136646,75.446,109.53448448915887,30.589413364606976,Alto-medio
Liberia           ,50101,43717,95,36,59,25.169473742015636,11.5527950310559,72.384,109.10626877307153,30.40791675670385,Alto-medio
Liberia           ,50101,43720,83,40,43,26.67968704784419,10.062111801242237,74.388,111.12979884908643,31.26557758275293,Alto-medio
Liberia           ,50101,43722,47,22,25,13.496667261518756,5.590062111801243,78.5,97.58672937332,25.525430553803897,Medio
Liberia           ,50101,43733,148,84,64,19.993585511870954,18.13664596273292,75.036,113.16623147460388,32.128707075364304,Alto-medio
Liberia           ,50101,43734,88,47,41,11.235591173220875,10.683229813664596,83.623,105.54182098688548,28.897147399260092,Medio
Liberia           ,50101,43763,121,61,60,32.867061743860845,14.782608695652174,68.618,116.26767043951301,33.44323298042191,Alto-medio
Liberia           ,50101,43767,69,33,36,13.112067814172054,8.322981366459627,78.07,99.50504918063167,26.338498652008496,Medio
Liberia           ,50101,43771,177,89,88,29.429045623548234,21.73913043478261,73.596,124.76417605833085,37.04442483516176,Alto
Liberia           ,50101,43795,87,45,42,13.712421743386315,10.559006211180124,83.6,107.87142795456643,29.88453704073544,Alto-medio
Liberia           ,50101,43815,132,62,70,14.870004989236401,16.149068322981368,74.855,105.87407331221777,29.037970511888307,Alto-medio
Liberia           ,50101,43822,108,50,58,16.57425803412506,13.167701863354036,90.317,120.05895989747908,35.05014779075874,Alto-medio
Liberia           ,50101,43835,118,57,61,21.87917907800055,14.409937888198757,74.561,110.85011696619932,31.147036130094953,Alto-medio
Liberia           ,50101,43869,282,153,129,29.104316619236364,34.78260869565217,82.586,146.47292531488853,46.24554521412792,Alto
Liberia           ,50101,43874,28,9,19,19.228646459086633,3.229813664596273,78.049,100.5074601236829,26.76336438919146,Medio
Liberia           ,50101,43884,81,38,43,19.68535214997004,9.813664596273291,72.804,102.30301674624333,27.524400063618337,Medio
Liberia           ,50101,43908,62,31,31,11.468329965962711,7.453416149068323,77.558,96.47974611503105,25.056242481444546,Medio
Liberia           ,50101,43910,55,33,22,3.0930892747488095,6.583850931677018,79.638,89.31494020642583,22.01948339054065,Bajo-medio
Liberia           ,50101,43927,19,8,11,14.112550370273144,2.111801242236025,79.003,95.22735161250917,24.525422744044043,Bajo-medio
Liberia           ,50101,43950,203,94,109,17.007627547228303,24.96894409937888,78.265,120.24157164660718,35.12754666189977,Alto-medio
Liberia           ,50101,43984,115,54,61,22.066184748769118,14.037267080745341,74.427,110.53045182951446,31.01154802026257,Alto-medio
Liberia           ,50101,43992,89,46,43,14.880851039343042,10.807453416149068,73.373,99.06130445549212,26.150420168753325,Medio
Liberia           ,50101,44006,117,52,65,15.287525539863566,14.285714285714285,75.915,105.48823982557786,28.87443735229194,Medio
Liberia           ,50101,44010,89,39,50,21.438934720195103,10.807453416149068,71.203,103.44938813634417,28.01028255434425,Medio
Liberia           ,50101,44014,98,44,54,8.497097873047826,11.925465838509316,81.756,102.17856371155715,27.471651407298147,Medio
Liberia           ,50101,44036,130,64,66,32.2441325814829,15.900621118012422,72.866,121.01075369949533,35.45355976280775,Alto
Liberia           ,50101,44041,84,44,40,33.422817354347785,10.186335403726709,70.099,113.7081527580745,32.35839709141305,Alto-medio
Liberia           ,50101,44043,32,14,18,31.92231837227606,3.7267080745341614,71.581,107.23002644681023,29.612682941064893,Alto-medio
Liberia           ,50101,44044,47,21,26,7.309239855796158,5.590062111801243,76.463,89.36230196759739,22.03955738286279,Bajo-medio
Liberia           ,50101,44047,41,18,23,13.597252179313083,4.84472049689441,78.298,96.73997267620749,25.166537915183802,Medio
Liberia           ,50101,44063,113,57,56,13.494404217833434,13.788819875776397,75.181,102.46422409360983,27.592726810201622,Medio
Liberia           ,50101,44081,102,47,55,21.11458871450907,12.422360248447205,79.818,113.35494896295627,32.208693826670206,Alto-medio
Liberia           ,50101,44085,84,35,49,10.347665157506164,10.186335403726709,74.432,94.96600056123287,24.41465070206488,Bajo-medio
Liberia           ,50101,44101,43,18,25,15.36097046634268,5.093167701863354,72.916,93.37013816820604,23.73825420344719,Bajo-medio
Liberia           ,50101,44126,51,19,32,12.963267754177604,6.086956521739131,81.326,100.37622427591673,26.707740879100587,Medio
Liberia           ,50101,44145,23,7,16,16.315833470588874,2.608695652173913,78.277,97.20152912276279,25.36216578744182,Medio
Liberia           ,50101,44161,75,32,43,9.20216102433234,9.06832298136646,77.903,96.17348400569881,24.926435162645152,Bajo-medio
Liberia           ,50101,44167,190,83,107,16.34918620906173,23.354037267080745,75.587,115.29022347614247,33.0289480730908,Alto-medio
Liberia           ,50101,44193,31,19,12,12.573171381207068,3.602484472049689,81.002,97.17765585325675,25.35204724841552,Medio
Liberia           ,50101,44203,163,72,91,25.11370510082654,20.0,74.432,119.54570510082654,34.832607889529505,Alto-medio
Liberia           ,50101,44237,47,22,25,17.007704890340992,5.590062111801243,77.368,99.96576700214223,26.533771078178937,Medio
Liberia           ,50101,44258,65,28,37,11.249448878138532,7.82608695652174,76.389,95.46453583466027,24.625951823550754,Bajo-medio
Liberia           ,50101,44259,807,685,122,100.0,100.0,73.299,273.299,100.0,Alto
Liberia           ,50101,44263,41,20,21,16.69964632205156,4.84472049689441,83.977,105.52136681894598,28.88847802548647,Medio
Liberia           ,50101,44273,77,34,43,13.530996573812033,9.316770186335404,77.809,100.65676676014743,26.826647092365786,Medio
Liberia           ,50101,44317,131,71,60,17.646965241842917,16.024844720496894,74.719,108.3908099623398,30.10467392286136,Alto-medio
Liberia           ,50101,44329,37,17,20,18.992509657245346,4.3478260869565215,75.075,98.41533574420187,25.876630287844737,Medio
Liberia           ,50101,44344,119,57,62,18.427944904842995,14.534161490683232,84.009,116.97110639552622,33.74138000094708,Alto-medio
Liberia           ,50101,44363,12,7,5,24.67523183915977,1.2422360248447204,85.674,111.5914678640045,31.461253166421884,Alto-medio
Liberia           ,50101,44375,146,67,79,20.366890295334635,17.888198757763977,76.219,114.47408905309861,32.68303449773472,Alto-medio
Liberia           ,50101,44382,124,64,60,8.300737319563572,15.15527950310559,76.664,100.12001682266916,26.599148919634885,Medio
Liberia           ,50101,44387,37,18,19,11.495622962079,4.3478260869565215,72.33,88.17344904903553,21.535669356551526,Bajo
Liberia           ,50101,44451,53,28,25,11.757652675739712,6.3354037267080745,78.214,96.30705640244778,24.983049004708075,Bajo-medio
Liberia           ,50101,44471,32,21,11,13.29882755309546,3.7267080745341614,73.968,90.99353562762963,22.730945776307163,Bajo-medio
Liberia           ,50101,44485,53,27,26,8.319163208568504,6.3354037267080745,80.186,94.84056693527658,24.361486428142218,Bajo-medio
Liberia           ,50101,44497,70,32,38,22.75510952462377,8.4472049689441,69.653,100.85531449356787,26.91080033282115,Medio
Liberia           ,50101,44511,41,15,26,11.444763500377801,4.84472049689441,79.289,95.57848399727222,24.674248054197843,Bajo-medio
Liberia           ,50101,44513,44,23,21,12.828578377856873,5.217391304347826,73.404,91.4499696822047,22.924402554105463,Bajo-medio
Liberia           ,50101,44524,75,34,41,15.933025779425453,9.06832298136646,73.214,98.21534876079191,25.79186703009853,Medio
Liberia           ,50101,44539,38,18,20,27.44611847303607,4.472049689440994,70.613,102.53116816247706,27.62110064367428,Medio
Liberia           ,50101,44543,78,34,44,20.362616974362425,9.440993788819876,78.87,108.6736107631823,30.22453730978743,Alto-medio
Liberia           ,50101,44577,236,119,117,27.529722521201315,29.068322981366464,74.651,131.24904550256778,39.79299702111021,Alto
Liberia           ,50101,44583,126,62,64,28.707285242118424,15.403726708074533,74.491,118.60201195019296,34.43262932894235,Alto-medio
Liberia           ,50101,44667,53,25,28,29.684064478666972,6.3354037267080745,70.074,106.09346820537505,29.13095969328302,Alto-medio
Liberia           ,50101,44679,74,38,36,14.39433930098653,8.944099378881988,74.727,98.06543867986852,25.728328560687174,Medio
Liberia           ,50101,44683,56,19,37,12.403246957993897,6.70807453416149,77.256,96.36732149215538,25.008591993781078,Bajo-medio
Liberia           ,50101,44684,23,13,10,13.021391484331032,2.608695652173913,74.513,90.14308713650495,22.370488393411897,Bajo-medio
Liberia           ,50101,44690,43,26,17,20.900739445750833,5.093167701863354,95.884,121.8779071476142,35.82109743938611,Alto
Liberia           ,50101,44729,248,166,82,17.08058632670322,30.559006211180122,75.084,122.72359253788335,36.17953601116374,Alto
Liberia           ,50101,44732,90,31,59,11.762587805007076,10.93167701863354,79.388,102.08226482364063,27.430835713606687,Medio
Liberia           ,50101,44745,30,17,13,17.35622348769462,3.4782608695652173,72.118,92.95248435725983,23.561234194333164,Bajo-medio
Liberia           ,50101,44761,113,58,55,19.622455141952884,13.788819875776397,74.653,108.06427501772929,29.966274087025912,Alto-medio
Liberia           ,50101,44763,55,23,32,11.365118357870108,6.583850931677018,74.514,92.46296928954712,23.35375623177934,Bajo-medio
Liberia           ,50101,44776,10,5,5,21.73810311422362,0.9937888198757764,88.197,110.9288919340994,31.180424417643522,Alto-medio
Liberia           ,50101,44791,119,52,67,20.28228944706707,14.534161490683232,75.657,110.4734509377503,30.987388541490574,Alto-medio
Liberia           ,50101,44795,311,157,154,26.547924880687347,38.38509316770186,77.781,142.71401804838922,44.65235539726258,Alto
Liberia           ,50101,44805,51,30,21,26.531418993999477,6.086956521739131,71.997,104.6153755157386,28.504479161959623,Medio
Liberia           ,50101,44819,51,24,27,18.6962694583886,6.086956521739131,72.384,97.16722598012774,25.3476266105859,Medio
Liberia           ,50101,44839,102,50,52,12.70205794466027,12.422360248447205,74.412,99.53641819310748,26.351794215771662,Medio
Liberia           ,50101,44844,4,1,3,24.524972608802926,0.2484472049689441,74.513,99.28641981377187,26.245833934245148,Medio
Liberia           ,50101,44860,175,89,86,26.155104332110934,21.490683229813666,74.148,121.7937875619246,35.785443868329956,Alto
Liberia           ,50101,44863,131,58,73,17.013885450404377,16.024844720496894,76.78,109.81873017090128,30.709889155450764,Alto-medio
Liberia           ,50101,44882,54,25,29,16.40459533316291,6.459627329192546,73.886,96.75022266235545,25.170882309018545,Medio
Liberia           ,50101,44895,144,75,69,27.895422714245203,17.63975155279503,69.061,114.59617426704024,32.7347795677382,Alto-medio
Liberia           ,50101,44906,69,35,34,22.027707383492842,8.322981366459627,74.118,104.46868874995246,28.44230687492232,Medio
Liberia           ,50101,44907,242,118,124,29.39973926662059,29.81366459627329,73.906,133.11940386289388,40.58573695383423,Alto
Liberia           ,50101,44938,147,57,90,27.177226639577658,18.012422360248447,72.437,117.6266489998261,34.01922771775565,Alto-medio
Liberia           ,50101,44943,85,39,46,14.063968230358503,10.31055900621118,76.605,100.97952723656968,26.963447142983,Medio
Liberia           ,50101,44985,29,10,19,11.922228391014404,3.354037267080745,78.996,94.27226565809514,24.120615413369812,Bajo-medio
Liberia           ,50101,44986,87,40,47,20.58450471932125,10.559006211180124,74.797,105.94051093050138,29.066129689383736,Alto-medio
Liberia           ,50101,44989,160,74,86,36.901778100251065,19.627329192546583,70.52,127.04910729279764,38.01287894080942,Alto
Liberia           ,50101,44994,142,59,83,17.172735457479114,17.391304347826086,76.797,111.3610398053052,31.363587645404213,Alto-medio
Liberia           ,50101,45011,195,103,92,33.847436715038526,23.975155279503106,72.449,130.27159199454164,39.378709339866916,Alto
Liberia           ,50101,45019,48,19,29,23.653963321856235,5.714285714285714,75.34,104.70824903614195,28.543843034615314,Medio
Liberia           ,50101,45029,118,51,67,9.512244420761878,14.409937888198757,78.041,101.96318230896063,27.380363319289923,Medio
Liberia           ,50101,45030,34,12,22,15.399733637334323,3.9751552795031055,76.968,96.34288891683744,24.998236396412857,Bajo-medio
Liberia           ,50101,45033,69,31,38,17.715517026084264,8.322981366459627,81.464,107.50249839254388,29.72816850603033,Alto-medio
Liberia           ,50101,45045,57,27,30,26.305350608698973,6.832298136645963,73.95,107.08764874534494,29.552337024541536,Alto-medio
Liberia           ,50101,45085,223,113,110,44.03614226345554,27.45341614906832,73.399,144.88855841252388,45.57402100880305,Alto
Liberia           ,50101,45093,20,7,13,24.328526245287602,2.236024844720497,75.799,102.3635510900081,27.550057174373947,Medio
Liberia           ,50101,45095,41,20,21,17.56215973276313,4.84472049689441,78.648,101.05488022965754,26.99538504747132,Medio
Liberia           ,50101,45118,126,61,65,23.076159515776606,15.403726708074533,73.941,112.42088622385114,31.81279705701099,Alto-medio
Liberia           ,50101,45123,47,27,20,15.044026882589383,5.590062111801243,71.73,92.36408899439063,23.31184642444358,Bajo-medio
Liberia           ,50101,45139,311,146,165,33.963178578905676,38.38509316770186,73.983,146.33127174660754,46.185506217018514,Alto
Liberia           ,50101,45220,41,23,18,21.73886801887387,4.84472049689441,77.344,103.92758851576828,28.21296485558366,Medio
Liberia           ,50101,45246,120,63,57,0.0,14.658385093167702,78.415,93.0733850931677,23.612477230578463,Bajo-medio
Liberia           ,50101,45260,64,28,36,11.919543675872456,7.7018633540372665,76.375,95.99640702990972,24.851382171276406,Bajo-medio
Liberia           ,50101,45289,48,16,32,19.995043145907108,5.714285714285714,74.534,100.24332886019283,26.65141397129778,Medio
Liberia           ,50101,45330,118,62,56,17.50206050583969,14.409937888198757,76.069,107.98099839403845,29.930977800248744,Alto-medio
Liberia           ,50101,45357,78,37,41,9.468032234451368,9.440993788819876,76.058,94.96702602327125,24.4150853378676,Bajo-medio
Liberia           ,50101,45363,79,39,40,16.5235862470044,9.565217391304348,76.236,102.32480363830875,27.533634304348116,Medio
Liberia           ,50101,45376,79,35,44,18.519187263867913,9.565217391304348,74.293,102.37740465517227,27.55592892309825,Medio
Liberia           ,50101,45377,65,31,34,12.883072276162602,7.82608695652174,79.194,99.90315923268435,26.507235158645635,Medio
Liberia           ,50101,45384,75,32,43,12.540504331368055,9.06832298136646,75.572,97.18082731273452,25.353391452085994,Medio
Liberia           ,50101,45396,83,43,40,17.213829051873578,10.062111801242237,73.701,100.9769408531158,26.962350920200933,Medio
Liberia           ,50101,45401,127,68,59,18.72218961665254,15.527950310559005,74.25,108.50013992721153,30.151012758688534,Alto-medio
Liberia           ,50101,45423,46,17,29,14.326652839051986,5.46583850931677,81.468,101.26049134836876,27.082532060510054,Medio
Liberia           ,50101,45424,57,32,25,6.386804037728789,6.832298136645963,76.18,89.39910217437476,22.05515492505777,Bajo-medio
Liberia           ,50101,45453,75,40,35,5.805259069375751,9.06832298136646,77.593,92.46658205074222,23.35528747847917,Bajo-medio
Liberia           ,50101,45481,50,19,31,7.974861384235073,5.962732919254658,76.109,90.04659430348973,22.329590497278506,Bajo-medio
Liberia           ,50101,45529,41,20,21,19.997067879252995,4.84472049689441,74.296,99.13778837614741,26.18283740996274,Medio
Liberia           ,50101,45547,107,64,43,11.34034820547874,13.043478260869565,78.914,103.29782646634831,27.946044069022584,Medio
Liberia           ,50101,45589,34,12,22,18.653203059511675,3.9751552795031055,80.759,103.38735833901478,27.98399160475681,Medio
Liberia           ,50101,45593,32,14,18,22.736498007803878,3.7267080745341614,74.315,100.77820608233804,26.878118405107504,Medio
Liberia           ,50101,45606,34,15,19,13.701859507135966,3.9751552795031055,78.191,95.86801478663907,24.796963905530305,Bajo-medio
Liberia           ,50101,45647,127,66,61,32.76303613063494,15.527950310559005,74.601,122.89198644119395,36.25090873545724,Alto
Liberia           ,50101,45682,94,45,49,27.09953655054011,11.428571428571429,72.838,111.36610797911153,31.365735759823078,Alto-medio
Liberia           ,50101,45710,138,67,71,16.073056617903863,16.8944099378882,75.386,108.35346655579205,30.088846148771488,Alto-medio
Liberia           ,50101,45718,52,25,27,22.129553037320825,6.211180124223603,81.672,110.01273316154442,30.79211613452224,Alto-medio
Liberia           ,50101,45796,103,57,46,19.076257873146776,12.546583850931677,74.34,105.96284172407846,29.075594459437156,Alto-medio
