DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_LLUVIOSA_NORMALIZACION_BASE_100,SUMA_RIESGO_LLUVIOSO,RIESGO_LLUVIOSO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_LLUVIOSO
Nicoya            ,50201,38581,104,48,56,26.218084689487757,16.96869851729819,1.372,44.55878320678595,17.04975809475538,Medio
Nicoya            ,50201,38625,77,41,36,25.41076015256426,12.520593080724876,6.1,44.03135323328914,16.81855099938646,Medio
Nicoya            ,50201,38672,25,14,11,32.95499194336905,3.9538714991762767,21.87,58.77886344254533,23.28335044337605,Medio
Nicoya            ,50201,38706,37,17,20,17.300111033852055,5.930807248764415,40.636,63.866918282616474,25.513778063655657,Medio
Nicoya            ,50201,38718,30,15,15,22.70760344905942,4.7775947281713345,14.989,42.474198177230754,16.13594797028033,Bajo-medio
Nicoya            ,50201,38725,177,81,96,45.87879106826231,28.995057660626028,20.171,95.04484872888833,39.18110661971911,Alto-medio
Nicoya            ,50201,38749,23,9,14,19.06445850532933,3.6243822075782535,0.506,23.194840712907585,7.684543112963796,Bajo
Nicoya            ,50201,38761,64,31,33,22.72102747443884,10.378912685337728,3.013,36.112940159776564,13.34739202349409,Bajo-medio
Nicoya            ,50201,38767,30,16,14,22.17818919152048,4.7775947281713345,7.351,34.30678391969182,12.555635469948559,Bajo-medio
Nicoya            ,50201,38779,43,20,23,21.531509756040318,6.919275123558484,0.097,28.547784879598805,10.031089070993556,Bajo
Nicoya            ,50201,38838,24,11,13,22.21898889964092,3.789126853377265,2.966,28.974115753018186,10.217977810470904,Bajo
Nicoya            ,50201,38851,93,44,49,27.95840526098845,15.15650741350906,8.757,51.87191267449751,20.255581630107937,Medio
Nicoya            ,50201,38866,98,50,48,29.33173364620634,15.980230642504118,0.72,46.031964288710455,17.69554983208498,Medio
Nicoya            ,50201,38875,70,37,33,21.59309344842327,11.367380560131796,3.693,36.653474008555065,13.584343405487203,Bajo-medio
Nicoya            ,50201,38954,24,11,13,33.579778969253574,3.789126853377265,8.072,45.44090582263084,17.436450201797655,Medio
Nicoya            ,50201,38979,52,25,27,30.539648692565187,8.40197693574959,3.268,42.209625628314775,16.019968496941615,Bajo-medio
Nicoya            ,50201,39014,38,16,22,30.44153461174161,6.095551894563426,7.114,43.651086506305035,16.651855191735375,Bajo-medio
Nicoya            ,50201,39016,129,64,65,28.20090159038275,21.087314662273478,0.858,50.146216252656224,19.499095883692778,Medio
Nicoya            ,50201,39102,232,119,113,70.34425773586649,38.056013179571664,2.614,111.01427091543816,46.181550098486454,Alto-medio
Nicoya            ,50201,39114,162,75,87,30.091896361211557,26.523887973640857,1.355,57.97078433485241,22.929116454588307,Medio
Nicoya            ,50201,39143,123,65,58,33.19662280883166,20.098846787479406,0.547,53.84246959631106,21.119405767994913,Medio
Nicoya            ,50201,39157,29,13,16,25.404223135245136,4.612850082372323,18.333,48.35007321761746,18.71172877361908,Medio
Nicoya            ,50201,39169,130,70,60,36.61791744697089,21.25205930807249,49.648,107.51797675504338,44.64889541824371,Alto-medio
Nicoya            ,50201,39185,70,33,37,16.238265061006153,11.367380560131796,0.463,28.06864562113795,9.821050958272187,Bajo
Nicoya            ,50201,39195,58,33,25,18.470141543126086,9.390444810543658,40.435,68.29558635366975,27.45515328409049,Medio
Nicoya            ,50201,39216,13,6,7,29.124774126964475,1.9769357495881383,25.925,57.026709876552616,22.515266798171687,Medio
Nicoya            ,50201,39225,87,47,40,29.536570780645967,14.168039538714991,2.167,45.87161031936096,17.625256186772464,Medio
Nicoya            ,50201,39280,86,40,46,55.037041492472795,14.00329489291598,54.6,123.64033638538876,51.716381393512876,Alto
Nicoya            ,50201,39300,30,15,15,25.740570418175047,4.7775947281713345,0.767,31.28516514634638,11.231062095277384,Bajo
Nicoya            ,50201,39307,85,39,46,17.853495475760766,13.838550247116968,8.198,39.89004572287774,15.003144730069637,Bajo-medio
Nicoya            ,50201,39328,38,19,19,32.82857748711807,6.095551894563426,3.062,41.986129381681494,15.921995456715354,Bajo-medio
Nicoya            ,50201,39349,80,42,38,31.85884157109575,13.01482701812191,1.428,46.301668589217655,17.813778888191425,Medio
Nicoya            ,50201,39399,73,44,29,46.793828644265545,11.86161449752883,40.717,99.37244314179438,41.07817463712641,Alto-medio
Nicoya            ,50201,39449,105,54,51,31.839946493322298,17.1334431630972,41.43,90.4033896564195,37.14645116905438,Alto-medio
Nicoya            ,50201,39460,51,20,31,26.50832275682344,8.237232289950576,12.555,47.300555046774015,18.25165623316631,Medio
Nicoya            ,50201,39547,121,63,58,53.21786520782455,19.769357495881383,10.204,83.19122270370593,33.984886115409005,Alto-medio
Nicoya            ,50201,39582,64,28,36,24.296797827633302,10.378912685337728,0.0,34.67571051297103,12.717360154404616,Bajo-medio
Nicoya            ,50201,39662,256,122,134,32.75693887440811,42.00988467874794,11.6,86.36682355315604,35.376959917329316,Alto-medio
Nicoya            ,50201,39673,79,39,40,17.848155648000606,12.850082372322898,12.1,42.7982380203235,16.277995852786063,Bajo-medio
Nicoya            ,50201,39689,83,42,41,19.483805058179055,13.509060955518946,6.406,39.398866013698,14.787828499346764,Bajo-medio
Nicoya            ,50201,39729,70,33,37,12.517348076267604,11.367380560131796,8.166,32.0507286363994,11.566658704780128,Bajo
Nicoya            ,50201,39752,5,2,3,34.71740766771487,0.6589785831960462,38.042,73.41838625091091,29.70081193815729,Medio
Nicoya            ,50201,39786,145,65,80,37.05196494620052,23.72322899505766,1.632,62.40719394125818,24.87388529691133,Medio
Nicoya            ,50201,39835,49,24,25,14.408752109381991,7.907742998352553,15.7,38.01649510773454,14.181844808713286,Bajo-medio
Nicoya            ,50201,39836,38,20,18,31.716054229150853,6.095551894563426,45.309,83.12060612371428,33.95393024417455,Alto-medio
Nicoya            ,50201,39865,20,9,11,35.64884138981518,3.130148270181219,4.786,43.5649896599964,16.614113306071452,Bajo-medio
Nicoya            ,50201,39941,28,15,13,22.094919988562374,4.448105436573312,7.753,34.29602542513568,12.550919317280226,Bajo-medio
Nicoya            ,50201,39970,86,43,43,32.33307071557806,14.00329489291598,0.643,46.97936560849404,18.110857869744635,Medio
Nicoya            ,50201,40023,87,43,44,21.580789134137383,14.168039538714991,1.513,37.261828672852374,13.851025092069747,Bajo-medio
Nicoya            ,50201,40028,229,111,118,39.41259013522361,37.56177924217463,25.301,102.27536937739823,42.350717300097116,Alto-medio
Nicoya            ,50201,40055,70,30,40,27.880785683049584,11.367380560131796,1.047,40.29516624318138,15.18073558284721,Bajo-medio
Nicoya            ,50201,40077,39,20,19,19.199944326500685,6.260296540362438,14.849,40.30924086686312,15.186905412063192,Bajo-medio
Nicoya            ,50201,40094,48,22,26,23.791684487167466,7.742998352553541,7.484,39.01868283972101,14.621169318450045,Bajo-medio
Nicoya            ,50201,40194,140,60,80,18.50886315712104,22.899505766062603,18.617,60.02536892318365,23.82977542113961,Medio
Nicoya            ,50201,40223,23,12,11,34.39479397833156,3.6243822075782535,22.511,60.53017618590981,24.051065500962416,Medio
Nicoya            ,50201,40257,71,27,44,21.59909796670354,11.532125205930807,1.632,34.76322317263435,12.755722683774378,Bajo-medio
Nicoya            ,50201,40262,21,11,10,19.668304465853527,3.2948929159802307,14.867,37.830197381833756,14.10017831601515,Bajo-medio
Nicoya            ,50201,40288,58,31,27,17.173987859767717,9.390444810543658,6.485,33.049432670311376,12.004456081525932,Bajo
Nicoya            ,50201,40294,37,20,17,31.796891038668846,5.930807248764415,8.739,46.46669828743326,17.886122211649266,Medio
Nicoya            ,50201,40305,66,34,32,24.73136673319684,10.70840197693575,14.129,49.56876871013259,19.245962812491584,Medio
Nicoya            ,50201,40319,16,8,8,37.69414548079696,2.471169686985173,70.952,111.11731516778212,46.22672114199192,Alto-medio
Nicoya            ,50201,40320,17,9,8,35.50890023966469,2.6359143327841847,34.111,72.25581457244887,29.191180642170643,Medio
Nicoya            ,50201,40356,233,105,128,42.05712071864953,38.220757825370676,0.68,80.95787854402022,33.00586512292231,Alto-medio
Nicoya            ,50201,40362,77,37,40,26.54012807086879,12.520593080724876,18.747,57.80772115159367,22.857635183410434,Medio
Nicoya            ,50201,40391,22,10,12,36.8850848154087,3.459637561779242,36.22,76.56472237718793,31.080057095552977,Medio
Nicoya            ,50201,40397,107,52,55,23.716582263518042,17.462932454695224,2.251,43.43051471821327,16.555164133191784,Bajo-medio
Nicoya            ,50201,40405,99,45,54,27.006220832513673,16.14497528830313,19.211,62.362196120816805,24.854159805595003,Medio
Nicoya            ,50201,40413,70,26,44,30.25266146479138,11.367380560131796,0.539,42.15904202492318,15.997794391181325,Bajo-medio
Nicoya            ,50201,40484,18,8,10,32.62673282902058,2.800658978583196,20.284,55.711391807603775,21.938676756859294,Medio
Nicoya            ,50201,40490,62,29,33,16.231773074822602,10.049423393739703,4.596,30.877196468562307,11.052222708568687,Bajo
Nicoya            ,50201,40513,53,24,29,19.05764680019454,8.5667215815486,1.111,28.73536838174314,10.11331920361643,Bajo
Nicoya            ,50201,40556,41,15,26,30.54183436225713,6.589785831960461,26.289,63.42062019421759,25.318136386328742,Medio
Nicoya            ,50201,40609,76,33,43,13.848271367347254,12.355848434925864,9.589,35.79311980227312,13.207193817829033,Bajo-medio
Nicoya            ,50201,40637,39,22,17,25.843509460837865,6.260296540362438,14.676,46.779806001200306,18.02337782599694,Medio
Nicoya            ,50201,40638,12,4,8,22.607303698543898,1.8121911037891267,0.541,24.960494802333024,8.45854492165088,Bajo
Nicoya            ,50201,40642,54,32,22,31.973619359746085,8.731466227347612,0.516,41.2210855870937,15.58662666376652,Bajo-medio
Nicoya            ,50201,40670,17,6,11,32.28085859738037,2.6359143327841847,1.052,35.968772930164555,13.284194086173642,Bajo-medio
Nicoya            ,50201,40712,38,19,19,26.273698353234376,6.095551894563426,10.777,43.1462502477978,16.430552401162977,Bajo-medio
Nicoya            ,50201,40725,55,29,26,39.27461430783081,8.896210873146623,66.037,114.20782518097744,47.58149405833202,Alto-medio
Nicoya            ,50201,40732,64,32,32,21.71663875938144,10.378912685337728,9.392,41.48755144471916,15.703436098293174,Bajo-medio
Nicoya            ,50201,40772,45,20,25,26.288496206619925,7.248764415156507,3.066,36.603260621776435,13.562331589911475,Bajo-medio
Nicoya            ,50201,40786,13,5,8,26.349663176119904,1.9769357495881383,12.588,40.91459892570804,15.452273490247602,Bajo-medio
Nicoya            ,50201,40790,90,42,48,24.588863898087006,14.662273476112025,1.314,40.56513737419903,15.299081608239396,Bajo-medio
Nicoya            ,50201,40804,67,30,37,18.50449230966748,10.873146622734762,2.567,31.944638932402242,11.520152640388096,Bajo
Nicoya            ,50201,41017,89,36,53,31.421008069005225,14.497528830313014,0.114,46.03253689931824,17.695800844810943,Medio
Nicoya            ,50201,41058,97,41,56,26.688218224152166,15.815485996705107,0.506,43.00970422085727,16.37069533603682,Bajo-medio
Nicoya            ,50201,41133,73,33,40,28.853377338654113,11.86161449752883,6.558,47.272991836182946,18.239573473027455,Medio
Nicoya            ,50201,41237,44,17,27,17.582320782733778,7.0840197693574956,1.704,26.370340552091275,9.07657263546983,Bajo
Nicoya            ,50201,41268,20,5,15,31.27119843096107,3.130148270181219,0.556,34.957346701142285,12.840819738216542,Bajo-medio
Nicoya            ,50201,41347,44,18,26,26.877715085451925,7.0840197693574956,5.693,39.65473485480942,14.89999256760509,Bajo-medio
Nicoya            ,50201,41373,68,35,33,23.41101846156283,11.037891268533773,4.023,38.4719097300966,14.38148285985924,Bajo-medio
Nicoya            ,50201,41381,27,13,14,21.26721684436258,4.2833607907743,6.534,32.08457763513688,11.581496937479255,Bajo
Nicoya            ,50201,41398,268,130,138,35.36897033954815,43.986820428336074,17.526,96.88179076788423,39.9863586048907,Alto-medio
Nicoya            ,50201,41430,32,18,14,28.00810452459895,5.107084019769357,1.226,34.34118854436831,12.57071726988111,Bajo-medio
Nicoya            ,50201,41444,10,5,5,31.252527024261333,1.4827018121911038,7.697,40.43222883645244,15.240819092822633,Bajo-medio
Nicoya            ,50201,41468,47,17,30,24.465741881727947,7.57825370675453,1.168,33.21199558848247,12.075718053756757,Bajo
Nicoya            ,50201,41473,146,70,76,37.806780497694135,23.88797364085667,0.533,62.22775413855081,24.79522508103,Medio
Nicoya            ,50201,41480,72,39,33,37.201376615295985,11.696869851729819,31.854,80.7522464670258,32.91572311805795,Medio
Nicoya            ,50201,41491,60,25,35,17.862467837205063,9.71993410214168,10.692,38.274401939346745,14.294902261662953,Bajo-medio
Nicoya            ,50201,41496,50,23,27,24.07808760430081,8.072487644151565,0.941,33.09157524845237,12.022929933170612,Bajo
Nicoya            ,50201,41534,9,3,6,32.466961963998195,1.3179571663920924,8.74,42.52491913039029,16.15818228543806,Bajo-medio
Nicoya            ,50201,41535,19,12,7,31.12894066352635,2.9654036243822075,8.04,42.134344287908554,15.986967755752401,Bajo-medio
Nicoya            ,50201,41538,103,39,64,18.081949667411546,16.80395387149918,1.174,36.059903538910724,13.324142599542558,Bajo-medio
Nicoya            ,50201,41553,128,59,69,24.162839739212114,20.922570016474467,26.375,71.46040975568658,28.84250262505532,Medio
Nicoya            ,50201,41593,21,10,11,24.92953098148872,3.2948929159802307,4.214,32.43842389746895,11.736610925367623,Bajo
Nicoya            ,50201,41608,6,3,3,30.80754027847928,0.8237232289950577,3.005,34.63626350747434,12.700067948765593,Bajo-medio
Nicoya            ,50201,41616,335,165,170,66.08011467435158,55.02471169686986,2.8,123.90482637122143,51.83232467404566,Alto
Nicoya            ,50201,41618,41,17,24,8.30049160525807,6.589785831960461,0.105,14.995277437218533,4.090137592745098,Bajo
Nicoya            ,50201,41649,15,4,11,29.754912829899382,2.3064250411861615,20.303,52.36433787108554,20.4714438395208,Medio
Nicoya            ,50201,41681,160,82,78,38.99736851484097,26.194398682042834,37.476,102.6677671968838,42.52273095997855,Alto-medio
Nicoya            ,50201,41697,91,43,48,25.03372288678708,14.827018121911037,41.019,80.87974100869812,32.9716123244677,Alto-medio
Nicoya            ,50201,41714,105,61,44,42.902180825633366,17.1334431630972,0.948,60.983623988730564,24.249841366309095,Medio
Nicoya            ,50201,41715,41,23,18,40.95416742782056,6.589785831960461,33.506,81.04995325978102,33.04622750021921,Alto-medio
Nicoya            ,50201,41717,33,13,20,20.333088833950892,5.2718286655683695,10.075,35.67991749951926,13.157569835643745,Bajo-medio
Nicoya            ,50201,41727,21,11,10,28.640352946110898,3.2948929159802307,9.741,41.67624586209113,15.786153217806993,Bajo-medio
Nicoya            ,50201,41731,276,134,142,59.095524012540324,45.30477759472817,54.448,158.8483016072685,67.15033809269545,Alto
Nicoya            ,50201,41747,36,20,16,30.604264585415258,5.766062602965404,0.711,37.08132718838066,13.771899471548418,Bajo-medio
Nicoya            ,50201,41757,82,47,35,22.481407985193265,13.344316309719934,1.702,37.5277242949132,13.967584555007376,Bajo-medio
Nicoya            ,50201,41798,53,28,25,15.18445027943979,8.5667215815486,0.794,24.545171860988393,8.27648167964033,Bajo
Nicoya            ,50201,41802,107,49,58,34.10474473322122,17.462932454695224,13.36,64.92767718791644,25.978778154103882,Medio
Nicoya            ,50201,41810,28,15,13,36.54121828201485,4.448105436573312,16.804,57.79332371858817,22.851323845729148,Medio
Nicoya            ,50201,41819,73,37,36,37.63085026686751,11.86161449752883,0.484,49.97646476439635,19.424682690458976,Medio
Nicoya            ,50201,41986,30,15,15,30.038168036265983,4.7775947281713345,9.174,43.989762764437316,16.800319173397302,Medio
Nicoya            ,50201,42001,16,9,7,27.6255769289233,2.471169686985173,9.346,39.442746615908476,14.807064240753077,Bajo-medio
Nicoya            ,50201,42010,24,15,9,36.2557955022347,3.789126853377265,11.982,52.02692235561196,20.323532523924083,Medio
Nicoya            ,50201,42046,122,47,75,20.363542212635092,19.934102141680395,2.777,43.07464435431549,16.39916284904181,Bajo-medio
Nicoya            ,50201,42099,23,11,12,27.485973690928546,3.6243822075782535,8.006,39.1163558985068,14.663985816094154,Bajo-medio
Nicoya            ,50201,42112,72,32,40,35.15598133528003,11.696869851729819,21.218,68.07085118700985,27.356637144087685,Medio
Nicoya            ,50201,42113,54,22,32,24.4584765541378,8.731466227347612,10.772,43.96194278148541,16.788123853118332,Bajo-medio
Nicoya            ,50201,42136,79,34,45,30.39542982085006,12.850082372322898,23.567,66.81251219317295,26.805024762588786,Medio
Nicoya            ,50201,42150,46,25,21,19.13949287432732,7.413509060955518,7.387,33.94000193528284,12.39485090799692,Bajo-medio
Nicoya            ,50201,42159,89,43,46,22.433469337379808,14.497528830313014,1.932,38.86299816769282,14.552922531915607,Bajo-medio
Nicoya            ,50201,42209,50,20,30,32.75029312179301,8.072487644151565,0.471,41.29378076594457,15.61849372099499,Bajo-medio
Nicoya            ,50201,42217,76,42,34,30.48495367512558,12.355848434925864,0.511,43.351802110051445,16.520659242653707,Bajo-medio
Nicoya            ,50201,42241,41,17,24,36.761062928183456,6.589785831960461,72.393,115.74384876014392,48.254833777352374,Alto-medio
Nicoya            ,50201,42261,87,49,38,21.88621952600549,14.168039538714991,0.601,36.65525906472048,13.585125912496315,Bajo-medio
Nicoya            ,50201,42362,123,66,57,21.283259092955902,20.098846787479406,4.037,45.4191058804353,17.42689385959582,Medio
Nicoya            ,50201,42363,19,13,6,23.539481865232432,2.9654036243822075,5.913,32.41788548961464,11.727607596277291,Bajo
Nicoya            ,50201,42373,49,23,26,24.887968732188366,7.907742998352553,2.761,35.55671173054092,13.10356067914982,Bajo-medio
Nicoya            ,50201,42423,28,13,15,24.325216161529813,4.448105436573312,52.723,81.49632159810312,33.24189997268769,Alto-medio
Nicoya            ,50201,42449,51,26,25,20.922061054577682,8.237232289950576,12.307,41.46629334452826,15.694117280923708,Bajo-medio
Nicoya            ,50201,42453,54,20,34,18.85414604597537,8.731466227347612,23.23,50.815612273322984,19.792535993976557,Medio
Nicoya            ,50201,42463,19,9,10,23.454629658908406,2.9654036243822075,7.654,34.07403328329062,12.45360562467676,Bajo-medio
Nicoya            ,50201,42488,53,30,23,19.624078630965776,8.5667215815486,6.517,34.70780021251438,12.731427171061801,Bajo-medio
Nicoya            ,50201,42494,49,26,23,16.959422763881033,7.907742998352553,2.465,27.332165762233586,9.498203608801212,Bajo
Nicoya            ,50201,42507,176,83,93,44.54365499610749,28.83031301482702,2.469,75.8429680109345,30.763664893788388,Medio
Nicoya            ,50201,42508,67,25,42,20.2187281113047,10.873146622734762,0.434,31.525874734039462,11.336580870080775,Bajo
Nicoya            ,50201,42512,55,31,24,34.238731969882636,8.896210873146623,4.717,47.851942843029256,18.493365611093456,Medio
Nicoya            ,50201,42521,19,10,9,23.940049273393566,2.9654036243822075,0.967,27.872452897775773,9.735046840227191,Bajo
Nicoya            ,50201,42617,68,44,24,43.50763585779935,11.037891268533773,39.702,94.24752712633313,38.83158834987282,Alto-medio
Nicoya            ,50201,42636,19,9,10,25.520348100979295,2.9654036243822075,0.256,28.741751725361503,10.116117441128337,Bajo
Nicoya            ,50201,42648,64,27,37,34.2505205403397,10.378912685337728,1.038,45.66743322567743,17.535751996370735,Medio
Nicoya            ,50201,42660,7,4,3,34.837330234395104,0.9884678747940692,40.359,76.18479810918917,30.913511410100597,Medio
Nicoya            ,50201,42682,41,22,19,26.956486341260444,6.589785831960461,39.374,72.92027217322091,29.48245591962932,Medio
Nicoya            ,50201,42709,35,16,19,26.47319454131742,5.601317957166392,13.996,46.070512498483815,17.712448036702135,Medio
Nicoya            ,50201,42712,22,13,9,29.244696693644705,3.459637561779242,5.939,38.643334255423945,14.456629454796117,Bajo-medio
Nicoya            ,50201,42717,57,29,28,17.085544162289672,9.225700164744646,2.819,29.130244327034315,10.286419188314932,Bajo
Nicoya            ,50201,42742,28,14,14,27.097716747488683,4.448105436573312,23.936,55.481822184062,21.838041357827787,Medio
Nicoya            ,50201,42757,129,66,63,27.568914701160992,21.087314662273478,9.37,58.02622936343447,22.95342164135294,Medio
Nicoya            ,50201,42783,31,13,18,16.85333438537029,4.942339373970346,0.506,22.301673759340634,7.293009549475542,Bajo
Nicoya            ,50201,42792,17,9,8,29.507330650528317,2.6359143327841847,27.71,59.8532449833125,23.754322227008036,Medio
Nicoya            ,50201,42824,94,41,53,32.43856534354776,15.32125205930807,0.505,48.26481740285583,18.67435556715594,Medio
Nicoya            ,50201,42937,64,33,31,42.71486920120818,10.378912685337728,30.11,83.20378188654591,33.9903916276676,Alto-medio
Nicoya            ,50201,42968,64,29,35,24.85463041906875,10.378912685337728,0.498,35.73154310440648,13.180200718893516,Bajo-medio
Nicoya            ,50201,42988,46,25,21,17.635241133253007,7.413509060955518,8.382,33.43075019420853,12.171612522273914,Bajo-medio
Nicoya            ,50201,42998,81,41,40,25.45893399949365,13.179571663920923,0.581,39.21950566341457,14.709203112665675,Bajo-medio
Nicoya            ,50201,43030,71,37,34,21.087456418957593,11.532125205930807,1.143,33.7625816248884,12.31707596783987,Bajo-medio
Nicoya            ,50201,43036,43,24,19,16.015005766909397,6.919275123558484,15.944,38.878280890467884,14.559621950074808,Bajo-medio
Nicoya            ,50201,43111,70,32,38,32.4466727250707,11.367380560131796,0.484,44.29805328520249,16.93546309660537,Medio
Nicoya            ,50201,43143,52,24,28,26.08596495908404,8.40197693574959,3.891,38.37894189483363,14.340728969799905,Bajo-medio
Nicoya            ,50201,43184,87,36,51,29.732510903256443,14.168039538714991,0.537,44.43755044197143,16.99661383518577,Medio
Nicoya            ,50201,43233,9,5,4,23.031215572074306,1.3179571663920924,1.111,25.460172738466397,8.677586481741573,Bajo
Nicoya            ,50201,43242,95,51,44,23.135916706995026,15.485996705107082,3.01,41.63191341210211,15.766719401930745,Bajo-medio
Nicoya            ,50201,43253,41,17,24,24.67078147444546,6.589785831960461,1.045,32.30556730640592,11.67837118158392,Bajo
Nicoya            ,50201,43263,77,33,44,19.13610464247622,12.520593080724876,6.656,38.3126977232011,14.311689811470064,Bajo-medio
Nicoya            ,50201,43289,76,37,39,20.68382081496472,12.355848434925864,2.491,35.53066924989058,13.09214455452678,Bajo-medio
Nicoya            ,50201,43300,100,58,42,56.05076408017803,16.30971993410214,11.112,83.47248401428016,34.108181365821835,Alto-medio
Nicoya            ,50201,43319,59,27,32,15.749790602130204,9.555189456342669,0.358,25.662980058472872,8.76649021064301,Bajo
Nicoya            ,50201,43323,25,12,13,23.272088066954566,3.9538714991762767,8.224,35.44995956613084,13.056764214978545,Bajo-medio
Nicoya            ,50201,43338,80,37,43,19.25016090646369,13.01482701812191,7.958,40.222987924585595,15.149095099314385,Bajo-medio
Nicoya            ,50201,43344,38,17,21,23.269404609626392,6.095551894563426,20.744,50.10895650418982,19.482762496039474,Medio
Nicoya            ,50201,43366,11,5,6,28.618148692948687,1.6474464579901154,21.787,52.0525951509388,20.334786591261526,Medio
Nicoya            ,50201,43383,148,74,74,39.86555932569921,24.217462932454694,34.01,98.0930222581539,40.517320682809675,Alto-medio
Nicoya            ,50201,43400,8,4,4,28.23717517337736,1.1532125205930808,4.786,34.17638769397044,12.498474265407552,Bajo-medio
Nicoya            ,50201,43414,63,29,34,21.495433255470058,10.214168039538714,11.355,43.06460129500877,16.394760318492537,Bajo-medio
Nicoya            ,50201,43422,63,30,33,29.370484770212645,10.214168039538714,3.465,43.049652809751365,16.388207418524384,Bajo-medio
Nicoya            ,50201,43444,70,35,35,26.29222039974206,11.367380560131796,11.942,49.601600959873856,19.26035533752534,Medio
Nicoya            ,50201,43453,93,43,50,35.48936349952242,15.15650741350906,0.619,51.26487091303148,19.98947547480988,Medio
