DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_LLUVIOSA_NORMALIZACION_BASE_100,SUMA_RIESGO_LLUVIOSO,RIESGO_LLUVIOSO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_LLUVIOSO
Nicoya            ,50201,43495,74,35,39,38.64696366238605,12.026359143327841,2.113,52.786322805713894,20.656427469438555,Medio
Nicoya            ,50201,43530,38,19,19,42.03317440122258,6.095551894563426,57.93,106.05872629578602,44.0092103850557,Alto-medio
Nicoya            ,50201,43561,55,29,26,21.025869667716858,8.896210873146623,0.194,30.116080540863482,10.718575756887944,Bajo
Nicoya            ,50201,43608,126,59,67,24.41240069019454,20.59308072487644,1.541,46.54648141507098,17.921096380975037,Medio
Nicoya            ,50201,43610,103,46,57,23.227642627821346,16.80395387149918,9.895,49.926596499320524,19.40282216432538,Medio
Nicoya            ,50201,43663,67,33,34,15.893269640982016,10.873146622734762,50.522,77.28841626371678,31.39729951606094,Medio
Nicoya            ,50201,43678,449,223,226,85.96166853059587,73.80560131795717,39.825,199.59226984855303,85.01108743239507,Alto
Nicoya            ,50201,43692,93,43,50,30.801810915575185,15.15650741350906,0.517,46.475318329084246,17.889900940375792,Medio
Nicoya            ,50201,43694,57,29,28,16.970967847519926,9.225700164744646,1.0,27.196668012264574,9.438806072116563,Bajo
Nicoya            ,50201,43706,80,39,41,18.38466911905764,13.01482701812191,1.723,33.12249613717955,12.036484583509194,Bajo
Nicoya            ,50201,43768,17,8,9,37.23035638072288,2.6359143327841847,52.649,92.51527071350706,38.072226929837555,Alto-medio
Nicoya            ,50201,43792,79,38,41,33.722529368416396,12.850082372322898,1.135,47.70761174073929,18.430095837647293,Medio
Nicoya            ,50201,43797,54,25,29,27.756698675379344,8.731466227347612,39.782,76.27016490272695,30.950933265828606,Medio
Nicoya            ,50201,43864,112,56,56,24.40907415238292,18.28665568369028,20.242,62.9377298360732,25.106453920980766,Medio
Nicoya            ,50201,43871,25,12,13,22.868354651434995,3.9538714991762767,20.402,47.22422615061127,18.218196279691348,Medio
Nicoya            ,50201,43896,76,34,42,19.816911521841984,12.355848434925864,0.827,32.999759956767846,11.982681278434349,Bajo
Nicoya            ,50201,43955,62,22,40,19.923524050963014,10.049423393739703,5.513,35.48594744470272,13.072540058770524,Bajo-medio
Nicoya            ,50201,44003,105,37,68,20.723311821840657,17.1334431630972,18.467,56.32375498493786,22.207115637197507,Medio
Nicoya            ,50201,44018,27,15,12,20.37586731336939,4.2833607907743,20.222,44.88122810414369,17.191106808102752,Medio
Nicoya            ,50201,44053,29,15,14,16.123320626800314,4.612850082372323,0.537,21.273170709172636,6.842149312559452,Bajo
Nicoya            ,50201,44110,64,32,32,31.71418033779581,10.378912685337728,47.501,89.59409302313352,36.7916834590713,Alto-medio
Nicoya            ,50201,44113,54,28,26,35.763666202318824,8.731466227347612,21.998,66.49313242966643,26.665019698124237,Medio
Nicoya            ,50201,44269,62,33,29,26.39239465150499,10.049423393739703,8.391,44.83281804524469,17.169885509224976,Medio
Nicoya            ,50201,44332,26,11,15,17.88475601410625,4.118616144975288,15.155,37.15837215908154,13.805673327384547,Bajo-medio
Nicoya            ,50201,44345,41,20,21,22.661792835030063,6.589785831960461,4.084,33.33557866699053,12.129892609725124,Bajo
Nicoya            ,50201,44403,15,6,9,31.859056442113705,2.3064250411861615,15.256,49.421481483299864,19.181397176080814,Medio
Nicoya            ,50201,44409,55,28,27,26.171212932713605,8.896210873146623,3.432,38.49942380586023,14.393544080985704,Bajo-medio
Nicoya            ,50201,44443,58,23,35,19.607734968281584,9.390444810543658,0.9,29.898179778825238,10.623055583971865,Bajo
Nicoya            ,50201,44445,69,30,39,15.509752291641272,11.202635914332784,11.395,38.10738820597406,14.221689205674107,Bajo-medio
Nicoya            ,50201,44467,60,25,35,25.680412680680032,9.71993410214168,0.839,36.23934678282171,13.402804323928773,Bajo-medio
Nicoya            ,50201,44472,46,19,27,25.45824055268424,7.413509060955518,1.497,34.36874961363976,12.582799091339353,Bajo-medio
Nicoya            ,50201,44505,50,23,27,17.80412610329544,8.072487644151565,0.191,26.067613747447005,8.943867653369415,Bajo
Nicoya            ,50201,44540,149,83,66,28.748058272924837,24.382207578253706,2.109,55.239265851178544,21.73171303367603,Medio
Nicoya            ,50201,44559,225,109,116,71.75736682348017,36.902800658978585,2.803,111.46316748245874,46.378330859150864,Alto-medio
Nicoya            ,50201,44573,37,13,24,27.1388391307855,5.930807248764415,5.258,38.32764637954992,14.318242786438788,Bajo-medio
Nicoya            ,50201,44611,116,56,60,28.125358231910973,18.945634266886326,12.086,59.156992498797294,23.449109169962977,Medio
Nicoya            ,50201,44672,56,25,31,17.434362594796426,9.060955518945635,49.495,75.99031811374206,30.828258092856274,Medio
Nicoya            ,50201,44710,9,4,5,28.539025834075588,1.3179571663920924,0.977,30.83398300046768,11.03327941573166,Bajo
Nicoya            ,50201,44750,131,57,74,23.878063395374657,21.4168039538715,21.617,66.91186734924617,26.84857863362367,Medio
Nicoya            ,50201,44755,88,45,43,23.18510003088123,14.332784184514002,49.884,87.40188421539523,35.8306947850319,Alto-medio
Nicoya            ,50201,44756,309,149,160,69.84777759267034,50.74135090609555,9.63,130.21912849876588,54.60029677944625,Alto
Nicoya            ,50201,44771,18,14,4,23.80211582211605,2.800658978583196,10.879,37.48177480069925,13.947441882757552,Bajo-medio
Nicoya            ,50201,44772,20,7,13,28.702416329225077,3.130148270181219,21.992,53.8245645994063,21.111556835368855,Medio
Nicoya            ,50201,44778,77,30,47,28.192134365823122,12.520593080724876,1.856,42.568727446548,16.1773863391339,Bajo-medio
Nicoya            ,50201,44782,67,29,38,23.714616351333945,10.873146622734762,2.81,37.39776297406871,13.910613997753021,Bajo-medio
Nicoya            ,50201,44792,212,110,102,40.62872055400927,34.76112026359143,15.457,90.84684081760071,37.340844851754895,Alto-medio
Nicoya            ,50201,44803,24,11,13,27.46479679897283,3.789126853377265,6.828,38.0819236523501,14.210526424311439,Bajo-medio
Nicoya            ,50201,44833,73,33,40,22.86940010923318,11.86161449752883,2.03,36.76101460676201,13.631485491821085,Bajo-medio
Nicoya            ,50201,44919,19,6,13,32.84994318212919,2.9654036243822075,1.294,37.10934680651139,13.784182304999087,Bajo-medio
Nicoya            ,50201,44920,95,49,46,30.997897607468328,15.485996705107082,0.022,46.50589431257541,17.903304396163808,Medio
Nicoya            ,50201,44946,30,15,15,22.744285740356442,4.7775947281713345,6.874,34.39588046852778,12.594692321661375,Bajo-medio
Nicoya            ,50201,44953,20,8,12,19.36383260834648,3.130148270181219,0.095,22.5889808785277,7.418955073704369,Bajo
Nicoya            ,50201,44981,100,46,54,18.77142608329949,16.30971993410214,19.109,54.19014601740164,21.27181511044405,Medio
Nicoya            ,50201,44984,123,57,66,42.722459579340054,20.098846787479406,2.587,65.40830636681946,26.189469396520327,Medio
Nicoya            ,50201,44990,43,17,26,11.169905056683088,6.919275123558484,40.787,58.876180180241576,23.32601074215345,Medio
Nicoya            ,50201,45053,80,41,39,27.613301277160623,13.01482701812191,1.564,42.19212829528254,16.01229827008616,Bajo-medio
Nicoya            ,50201,45094,10,6,4,33.05743033972322,1.4827018121911038,7.435,41.97513215191432,15.917174650770797,Bajo-medio
Nicoya            ,50201,45112,22,11,11,39.55831301205854,3.459637561779242,47.639,90.65695057383778,37.25760352322697,Alto-medio
Nicoya            ,50201,45129,85,42,43,55.88876052035716,13.838550247116968,60.585,130.31231076747412,54.641144669726515,Alto
Nicoya            ,50201,45152,33,17,16,25.761220595232942,5.2718286655683695,23.631,54.66404926080131,21.479557934891265,Medio
Nicoya            ,50201,45161,96,43,53,26.133216906653157,15.650741350906095,32.466,74.24995825755926,30.06534440295554,Medio
Nicoya            ,50201,45177,45,21,24,23.837113089716482,7.248764415156507,0.718,31.80387750487299,11.45844768914452,Bajo
Nicoya            ,50201,45183,26,8,18,26.91460141678371,4.118616144975288,14.643,45.676217561759,17.53960274610477,Medio
Nicoya            ,50201,45189,49,28,21,24.987448020517892,7.907742998352553,6.365,39.26019101887045,14.727038168183359,Bajo-medio
Nicoya            ,50201,45201,22,10,12,23.85881669688333,3.459637561779242,19.01,46.328454258662575,17.82552080112977,Medio
Nicoya            ,50201,45234,110,49,61,17.81680439246797,17.957166392092258,16.76,52.533970784560225,20.545805053661553,Medio
Nicoya            ,50201,45277,60,24,36,16.054353560928668,9.71993410214168,3.299,29.073287663070346,10.261451352775161,Bajo
Nicoya            ,50201,45321,11,3,8,35.01971195149506,1.6474464579901154,0.551,37.21815840948518,13.831881555952178,Bajo-medio
Nicoya            ,50201,45325,127,64,63,23.737289572993507,20.757825370675455,4.924,49.419114943668966,19.180359766791184,Medio
Nicoya            ,50201,45343,29,16,13,21.812692143402252,4.612850082372323,0.436,26.861542225774574,9.291898494672928,Bajo
Nicoya            ,50201,45416,33,16,17,19.341014857561735,5.2718286655683695,0.185,24.7978435231301,8.387244214993613,Bajo
Nicoya            ,50201,45430,99,35,64,11.004324976759152,16.14497528830313,2.441,29.59030026506228,10.488091832047063,Bajo
Nicoya            ,50201,45435,56,28,28,27.356046052550475,9.060955518945635,1.749,38.16600157149611,14.247383281993475,Bajo-medio
Nicoya            ,50201,45483,80,39,41,34.90233392286655,13.01482701812191,0.496,48.41316094098847,18.73938425398047,Medio
Nicoya            ,50201,45507,70,38,32,22.207417549867404,11.367380560131796,0.963,34.5377981099992,12.656904117188791,Bajo-medio
Nicoya            ,50201,45635,119,65,54,25.832800007754724,19.43986820428336,5.598,50.87066821203808,19.816670617173514,Medio
Nicoya            ,50201,45639,45,22,23,17.324979157449903,7.248764415156507,0.708,25.28174357260641,8.599369294170534,Bajo
Nicoya            ,50201,45640,56,31,25,21.86523084360887,9.060955518945635,0.529,31.455186362554503,11.305593527933647,Bajo
Nicoya            ,50201,45648,22,11,11,31.5354153908973,3.459637561779242,39.026,74.02105295267654,29.965000218294236,Medio
Nicoya            ,50201,45654,27,16,11,15.09095841958258,4.2833607907743,13.316,32.69031921035688,11.847033136004875,Bajo
Nicoya            ,50201,45655,68,30,38,12.773667545216222,11.037891268533773,1.205,25.016558813749995,8.483121449125244,Bajo
Nicoya            ,50201,45686,53,28,25,17.049816469577916,8.5667215815486,15.226,40.84253805112652,15.420684490116878,Bajo-medio
Nicoya            ,50201,45741,52,28,24,26.405281693829934,8.40197693574959,11.401,46.20825862957952,17.772831186066583,Medio
Nicoya            ,50201,45795,14,7,7,47.03181761631164,2.14168039538715,44.713,93.88649801169879,38.67332564746172,Alto-medio
Nicoya            ,50201,45801,85,42,43,22.250117346867903,13.838550247116968,0.721,36.80966759398487,13.652813282091023,Bajo-medio
Nicoya            ,50201,45807,48,26,22,15.5920954299881,7.742998352553541,34.28,57.61509378254164,22.773193993631626,Medio
Nicoya            ,50201,45835,33,16,17,26.995703045701656,5.2718286655683695,3.698,35.965531711270025,13.282773247685661,Bajo-medio
Nicoya            ,50201,45850,21,13,8,26.773019407804195,3.2948929159802307,9.304,39.37191232378443,14.776012932034435,Bajo-medio
Nicoya            ,50201,45866,89,37,52,31.84608388595632,14.497528830313014,0.798,47.141612716269336,18.181981401598595,Medio
Nicoya            ,50201,45949,26,10,16,25.134672594223616,4.118616144975288,23.564,52.8172887391989,20.67000186584418,Medio
Nicoya            ,50201,45952,24,16,8,37.202818546788684,3.789126853377265,13.008,53.99994540016594,21.188437724898655,Medio
Nicoya            ,50201,49322,29,14,15,35.39914949186708,4.612850082372323,15.093,55.1049995742394,21.672855332261594,Medio
Nicoya            ,50201,49323,29,13,16,33.118353510943635,4.612850082372323,15.37,53.10120359331596,20.79446033815528,Medio
Nicoya            ,50201,49324,3,2,1,31.354994348503705,0.3294892915980231,15.466,47.150483640101726,18.185870108413887,Medio
Nicoya            ,50201,49325,34,21,13,29.4096412645852,5.436573311367381,14.352,49.198214575952576,19.083524670281555,Medio
Nicoya            ,50201,49327,42,24,18,32.58518867599862,6.754530477759473,13.746,53.0857191537581,20.78767249432105,Medio
Nicoya            ,50201,49329,18,9,9,23.57610630169295,2.800658978583196,14.702,41.078765280276144,15.524238353649938,Bajo-medio
Nicoya            ,50201,49330,14,4,10,32.54605589466978,2.14168039538715,15.141,49.82873629005692,19.359923626371568,Medio
Nicoya            ,50201,49331,39,23,16,43.94397104705161,6.260296540362438,15.472,65.67626758741405,26.30693434655802,Medio
Nicoya            ,50201,72534,42,23,19,20.636976121410296,6.754530477759473,8.591,35.98250659916977,13.290214452627982,Bajo-medio
Nicoya            ,50201,72535,136,69,67,60.85611818403163,22.240527182866558,8.679,91.77564536689819,37.74800070712801,Alto-medio
Nicoya            ,50201,72536,91,44,47,21.775282175990284,14.827018121911037,5.567,42.16930029790132,16.002291263975742,Bajo-medio
Nicoya            ,50201,72537,119,66,53,46.27149087888818,19.43986820428336,7.961,73.67235908317154,29.812144861578926,Medio
Nicoya            ,50201,72538,131,64,67,27.132935128528597,21.4168039538715,6.288,54.83773908240009,21.555697557523544,Medio
Nicoya            ,50201,72539,96,53,43,23.300011922471096,15.650741350906095,4.597,43.54775327337719,16.606557469116524,Bajo-medio
Nicoya            ,50201,72540,118,59,59,35.93646552486051,19.27512355848435,4.003,59.21458908334486,23.47435752459881,Medio
Nicoya            ,50201,72541,74,40,34,25.74481941605357,12.026359143327841,2.809,40.58017855938141,15.305675144654984,Bajo-medio
Nicoya            ,50201,72542,88,41,47,16.34823227958517,14.332784184514002,0.712,31.393016464099173,11.27834039033523,Bajo
Nicoya            ,50201,72543,102,48,54,24.897308303237757,16.639209225700164,1.327,42.86351752893792,16.30661213614551,Bajo-medio
Nicoya            ,50201,72544,122,62,60,40.6465510228127,19.934102141680395,22.956,83.5366531644931,34.136310906383706,Alto-medio
Nicoya            ,50201,72545,71,39,32,33.963277932264404,11.532125205930807,12.034,57.529403138195214,22.735630172887284,Medio
Nicoya            ,50201,72546,153,60,93,51.758252465522894,25.04118616144975,0.269,77.06843862697265,31.30086891296015,Medio
Nicoya            ,50201,72547,43,22,21,38.118558000949335,6.919275123558484,70.386,115.42383312450781,48.114549968494266,Alto-medio
Nicoya            ,50201,72548,146,60,86,28.977933479420702,23.88797364085667,1.575,54.44090712027737,21.381740122560856,Medio
Nicoya            ,50201,72549,198,85,113,39.72425550958375,32.45469522240527,0.402,72.58095073198902,29.333709111965963,Medio
Nicoya            ,50201,72550,55,27,28,12.631711714445801,8.896210873146623,8.426,29.953922587592423,10.64749130729134,Bajo
Nicoya            ,50201,72551,146,70,76,31.76078970699508,23.88797364085667,0.216,55.864763347851756,22.005909546262398,Medio
Nicoya            ,50201,72552,129,63,66,14.166906860788423,21.087314662273478,2.08,37.3342215230619,13.882759618857165,Bajo-medio
Nicoya            ,50201,72553,87,36,51,13.491064934825085,14.168039538714991,5.912,33.571104473540075,12.233138993800928,Bajo-medio
Nicoya            ,50201,72554,125,59,66,19.325200274354174,20.42833607907743,19.201,58.9545363534316,23.360359383902757,Medio
Nicoya            ,50201,72555,123,48,75,26.86478088251789,20.098846787479406,14.671,61.63462766999729,24.53521890983823,Medio
Nicoya            ,50201,72556,168,78,90,29.332153704595402,27.51235584843493,10.866,67.71050955303033,27.198675809466273,Medio
Nicoya            ,50201,72557,148,81,67,21.145993268027123,24.217462932454694,8.813,54.17645620048182,21.26581396723033,Medio
Nicoya            ,50201,72558,173,76,97,28.175860384025835,28.336079077429982,15.508,72.01993946145582,29.087781135083564,Medio
Nicoya            ,50201,72559,121,68,53,35.15563550752311,19.769357495881383,69.432,124.3569930034045,52.03053891840624,Alto
Nicoya            ,50201,72560,84,46,38,18.92800907293164,13.673805601317957,27.97,60.571814674249595,24.069318377037636,Medio
Nicoya            ,50201,72561,66,41,25,24.423906840090243,10.70840197693575,5.001,40.13330881702599,15.109782873964988,Bajo-medio
Nicoya            ,50201,72562,181,86,95,38.43637321529671,29.654036243822073,12.807,80.89740945911879,32.97935756327987,Alto-medio
Nicoya            ,50201,72563,96,47,49,35.22109010570329,15.650741350906095,21.024,71.89583145660939,29.033376469527045,Medio
Nicoya            ,50201,72564,115,59,56,19.792864516482712,18.780889621087315,28.933,67.50675413757003,27.10935646824277,Medio
Nicoya            ,50201,72565,113,65,48,24.11804855307144,18.451400329489292,35.213,77.78244888256074,31.613866363908283,Medio
Nicoya            ,50201,72566,116,56,60,30.444926358977686,18.945634266886326,33.875,83.26556062586401,34.01747329460168,Alto-medio
Nicoya            ,50201,72567,135,71,64,39.55260195505152,22.075782537067546,35.51,97.13838449211906,40.09884043688993,Alto-medio
Nicoya            ,50201,72568,128,57,71,17.928473765471303,20.922570016474467,41.585,80.43604378194577,32.777110775114096,Medio
Nicoya            ,50201,72569,131,64,67,29.108225664673583,21.4168039538715,43.464,93.98902961854509,38.71827196487572,Alto-medio
Nicoya            ,50201,72570,237,123,114,54.524885408457244,38.87973640856672,47.191,140.59562181702398,59.14899329042294,Alto
Nicoya            ,50201,72571,117,65,52,27.5214237891792,19.110378912685338,49.172,95.80380270186453,39.51380584507246,Alto-medio
Nicoya            ,50201,72572,112,56,56,63.976272073033904,18.28665568369028,48.997,131.25992775672418,55.056547249436136,Alto
Nicoya            ,50201,72573,141,67,74,31.723926758109034,23.064250411861615,47.201,101.98917716997065,42.22526051470084,Alto-medio
Nicoya            ,50201,72574,127,59,68,30.336789637281285,20.757825370675455,50.099,101.19361500795674,41.876513522858204,Alto-medio
Nicoya            ,50201,72575,108,55,53,26.392266991385778,17.627677100494235,54.488,98.50794409188,40.69920809308508,Alto-medio
Nicoya            ,50201,72576,134,61,73,34.37261532519152,21.911037891268535,58.502,114.78565321646005,47.83479392451316,Alto-medio
Nicoya            ,50201,72577,88,51,37,47.264949913504154,14.332784184514002,43.797,105.39473409801815,43.71813912420999,Alto-medio
Nicoya            ,50201,72578,159,84,75,40.95302860579494,26.02965403624382,38.879,105.86168264203874,43.92283324850098,Alto-medio
Nicoya            ,50201,72579,180,84,96,39.79022590068251,29.489291598023065,38.788,108.06751749870557,44.889795112067766,Alto-medio
Nicoya            ,50201,72580,103,56,47,47.659969716663426,16.80395387149918,28.851,93.3149235881626,38.42276714890539,Alto-medio
Mansión           ,50202,38623,31,21,10,33.49120685575011,4.942339373970346,20.48,58.91354622972045,23.342390728501485,Medio
Mansión           ,50202,38923,37,19,18,26.72813301831663,5.930807248764415,24.122,56.78094026708104,22.407529884474613,Medio
Mansión           ,50202,39110,37,17,20,24.48404825626512,5.930807248764415,23.767,54.18185550502953,21.2681808359792,Medio
Mansión           ,50202,39272,84,48,36,27.324968111014485,13.673805601317957,23.038,64.03677371233245,25.588236821236123,Medio
Mansión           ,50202,39291,95,45,50,17.45328973193804,15.485996705107082,26.264,59.20328643704512,23.469402834588266,Medio
Mansión           ,50202,39391,72,39,33,31.554299757532668,11.696869851729819,33.913,77.16416960926249,31.34283407130203,Medio
Mansión           ,50202,39488,19,9,10,25.25547522057807,2.9654036243822075,28.158,56.37887884496028,22.231280034751197,Medio
Mansión           ,50202,39571,112,56,56,35.52791084923142,18.28665568369028,28.27,82.0845665329217,33.499766247983295,Alto-medio
Mansión           ,50202,39609,77,38,39,28.16159804794305,12.520593080724876,22.792,63.474191128667925,25.34162003491311,Medio
Mansión           ,50202,39701,35,18,17,25.915906345569933,5.601317957166392,20.479,51.99622430273632,20.310075557131317,Medio
Mansión           ,50202,39757,149,72,77,34.878744431497836,24.382207578253706,22.413,81.67395200975155,33.31976701398254,Alto-medio
Mansión           ,50202,39990,133,62,71,33.182332533967845,21.746293245469523,33.482,88.41062577943737,36.27289226852683,Alto-medio
Mansión           ,50202,40367,20,11,9,28.23213708191866,3.130148270181219,24.527,55.889285352099876,22.016659146512154,Medio
Mansión           ,50202,40486,33,18,15,23.58910802303304,5.2718286655683695,24.75,53.61093668860141,21.017909732949814,Medio
Mansión           ,50202,40656,31,13,18,20.207071887657165,4.942339373970346,21.519,46.66841126162751,17.97454621711956,Medio
Mansión           ,50202,40814,156,75,81,39.03582072619014,25.53542009884679,23.047,87.61824082503692,35.92553805483599,Alto-medio
Mansión           ,50202,40896,151,67,84,42.99170731473186,24.71169686985173,22.545,90.24840418458359,37.078510887750326,Alto-medio
Mansión           ,50202,40899,61,34,27,21.7354506377606,9.884678747940692,32.684,64.30412938570129,25.705436320271392,Medio
Mansión           ,50202,41091,80,35,45,26.558386422268786,13.01482701812191,25.935,65.50821344039069,26.233265209136107,Medio
Mansión           ,50202,41106,33,17,16,23.9938507031674,5.2718286655683695,13.537,42.80267936873577,16.279942786630404,Bajo-medio
Mansión           ,50202,41114,32,13,19,20.79912326706141,5.107084019769357,32.195,58.10120728683077,22.986289374997884,Medio
Mansión           ,50202,41178,30,14,16,31.106963213544415,4.7775947281713345,16.616,52.50055794171575,20.531158016651364,Medio
Mansión           ,50202,41190,50,20,30,37.239654549450115,8.072487644151565,32.939,78.25114219360168,31.819325333837824,Medio
Mansión           ,50202,41197,17,9,8,31.895402629136377,2.6359143327841847,31.96,66.49131696192056,26.664223859727954,Medio
Mansión           ,50202,41390,109,59,50,33.54408978005685,17.792421746293247,32.755,84.0915115263501,34.37954166047905,Alto-medio
Mansión           ,50202,41547,130,63,67,21.549560942901515,21.25205930807249,27.631,70.432620250974,28.391955181837826,Medio
Mansión           ,50202,41552,158,68,90,35.264447735595425,25.86490939044481,22.417,83.54635712604023,34.14056478817963,Alto-medio
Mansión           ,50202,41638,114,49,65,26.92075430441471,18.616144975288304,25.371,70.90789927970302,28.600301103086203,Medio
Mansión           ,50202,41639,36,23,13,32.39993644148013,5.766062602965404,23.051,61.21699904444553,24.35214493545531,Medio
Mansión           ,50202,41705,26,11,15,24.620002936871177,4.118616144975288,23.043,51.781619081846465,20.216000035704297,Medio
Mansión           ,50202,41728,26,13,13,30.054495640131705,4.118616144975288,17.773,51.94611178510699,20.288107959108995,Medio
Mansión           ,50202,41744,51,26,25,23.917003156949914,8.237232289950576,34.01,66.16423544690048,26.52084261323701,Medio
Mansión           ,50202,41852,168,82,86,33.91386833949971,27.51235584843493,28.363,89.78922418793464,36.87722222648436,Alto-medio
Mansión           ,50202,41981,74,31,43,26.94971827346233,12.026359143327841,21.731,60.70707741679018,24.128612894577284,Medio
Mansión           ,50202,42020,26,13,13,26.041689207919983,4.118616144975288,28.153,58.31330535289527,23.079265846287555,Medio
Mansión           ,50202,42263,48,24,24,21.039526902193646,7.742998352553541,21.905,50.687525254747186,19.73638706614253,Medio
Mansión           ,50202,42553,35,18,17,16.200128609787694,5.601317957166392,22.442,44.243446566954084,16.911525396155515,Medio
Mansión           ,50202,42714,8,4,4,35.01480480794194,1.1532125205930808,26.03,62.19801732853502,24.782189489928296,Medio
Mansión           ,50202,42801,78,43,35,18.154106701779693,12.685337726523887,16.214,47.05344442830358,18.14333146741101,Medio
Mansión           ,50202,43133,13,9,4,31.023704841882804,1.9769357495881383,31.604,64.60464059147094,25.83717006029979,Medio
Mansión           ,50202,43509,18,6,12,26.692111248182144,2.800658978583196,25.969,55.46177022676534,21.82925127187138,Medio
Mansión           ,50202,43545,58,26,32,28.899298847918665,9.390444810543658,24.5,62.78974365846232,25.041581888674152,Medio
Mansión           ,50202,43576,85,47,38,20.664824921338923,13.838550247116968,19.525,54.02837516845589,21.200900354022195,Medio
Mansión           ,50202,43624,203,112,91,39.53565370612238,33.27841845140033,31.494,104.3080721575227,43.24178403721298,Alto-medio
