DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_LLUVIOSA_NORMALIZACION_BASE_100,SUMA_RIESGO_LLUVIOSO,RIESGO_LLUVIOSO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_LLUVIOSO
Mansión           ,50202,43845,77,42,35,26.75775188201484,12.520593080724876,16.409,55.687344962739715,21.928135450082692,Medio
Mansión           ,50202,43959,37,18,19,18.003317974291377,5.930807248764415,26.11,50.044125223055794,19.45434270013621,Medio
Mansión           ,50202,43993,25,10,15,32.643927919238905,3.9538714991762767,25.643,62.24079941841518,24.800943681445744,Medio
Mansión           ,50202,44119,28,14,14,32.11348630018018,4.448105436573312,30.587,67.14859173675349,26.9523504342206,Medio
Mansión           ,50202,44125,102,53,49,29.83317524472899,16.639209225700164,24.834,71.30638447042915,28.774983256405033,Medio
Mansión           ,50202,44168,41,21,20,34.01792682497767,6.589785831960461,21.381,61.988712656938134,24.690437546355152,Medio
Mansión           ,50202,44200,27,13,14,26.977505100387393,4.2833607907743,23.218,54.47886589116169,21.3983799375144,Medio
Mansión           ,50202,44545,66,29,37,24.4593281898907,10.70840197693575,21.753,56.92073016682645,22.468808951471445,Medio
Mansión           ,50202,44589,97,48,49,24.554689623286187,15.815485996705107,19.346,59.71617561999129,23.694235749276306,Medio
Mansión           ,50202,44677,42,19,23,23.571539929594604,6.754530477759473,19.605,49.93107040735408,19.40478337118385,Medio
Mansión           ,50202,44966,35,17,18,22.822487924594252,5.601317957166392,20.795,49.218805881760645,19.09255118800897,Medio
Mansión           ,50202,45079,84,39,45,21.751870461828325,13.673805601317957,22.139,57.56467606314628,22.75109260568956,Medio
Mansión           ,50202,45125,30,19,11,24.241639782185555,4.7775947281713345,18.184,47.20323451035689,18.2089942691608,Medio
Mansión           ,50202,45196,608,295,313,100.0,100.0,25.814,225.814,96.50578884966362,Alto
Mansión           ,50202,45278,44,22,22,25.35619966628735,7.0840197693574956,30.782,63.222219435644845,25.23116434186098,Medio
Mansión           ,50202,45311,33,13,20,26.182290879233012,5.2718286655683695,29.209,60.663119544801376,24.109343280767227,Medio
Mansión           ,50202,45440,24,15,9,26.487307547602978,3.789126853377265,18.165,48.44143440098024,18.751778362941298,Medio
Mansión           ,50202,45486,83,46,37,38.200361354828125,13.509060955518946,34.593,86.30242231034708,35.34872863538436,Alto-medio
Mansión           ,50202,45803,15,7,8,33.98137548095961,2.3064250411861615,26.602,62.88980052214578,25.085443364104915,Medio
Mansión           ,50202,45957,43,22,21,30.23778460214237,6.919275123558484,22.444,59.60105972570085,23.643772914611773,Medio
Mansión           ,50202,49317,9,4,5,32.7064709930843,1.3179571663920924,23.99,58.014428159476395,22.948248400873428,Medio
Mansión           ,50202,72240,68,29,39,27.61749580632758,11.037891268533773,29.102,67.75738707486136,27.219225296991194,Medio
Mansión           ,50202,72241,58,33,25,32.338751375701754,9.390444810543658,36.678,78.40719618624541,31.887734017782478,Medio
Mansión           ,50202,72242,120,61,59,32.96530134665227,19.604612850082372,31.606,84.17591419673465,34.416540877894796,Alto-medio
Mansión           ,50202,72243,91,41,50,23.793068765571658,14.827018121911037,28.484,67.1040868874827,26.93284104444984,Medio
Mansión           ,50202,72244,104,56,48,28.085669916757887,16.96869851729819,29.684,74.73836843405607,30.279446566144664,Medio
Mansión           ,50202,72245,180,86,94,39.00529951556771,29.489291598023065,29.171,97.66559111359078,40.329949622440374,Alto-medio
Mansión           ,50202,72246,364,187,177,73.75368233059042,59.80230642504119,20.719,154.2749887556316,65.14555559307759,Alto
Mansión           ,50202,72247,110,49,61,20.725378162434478,17.957166392092258,24.359,63.04154455452674,25.15196271023491,Medio
Mansión           ,50202,72248,33,20,13,19.864421518211895,5.2718286655683695,22.099,47.235250183780266,18.223028835322108,Medio
San Antonio       ,50203,153,60,29,31,22.874684069013277,9.71993410214168,5.025,37.619618171154954,14.007867658501066,Bajo-medio
San Antonio       ,50203,575,29,18,11,24.464067054150462,4.612850082372323,2.947,32.02391713652278,11.554905468672105,Bajo
San Antonio       ,50203,1104,66,30,36,34.300823645081024,10.70840197693575,6.074,51.08322562201677,19.909848448980245,Medio
San Antonio       ,50203,1598,24,9,15,32.054230538161185,3.789126853377265,5.356,41.19935739153845,15.577101772815347,Bajo-medio
San Antonio       ,50203,1728,89,51,38,30.535762267105692,14.497528830313014,4.404,49.43729109741871,19.188327565218707,Medio
San Antonio       ,50203,2065,18,10,8,26.287932664301216,2.800658978583196,5.207,34.29559164288441,12.550729162113894,Bajo-medio
San Antonio       ,50203,2285,19,11,8,24.40414231687493,2.9654036243822075,3.955,31.324545941257135,11.24832527648089,Bajo
San Antonio       ,50203,2913,29,12,17,25.394604362323264,4.612850082372323,1.825,31.832454444695585,11.470974833188134,Bajo
San Antonio       ,50203,3586,32,17,15,15.753556482810598,5.107084019769357,6.988,27.848640502579954,9.724608308092773,Bajo
San Antonio       ,50203,3716,40,21,19,19.782801627550203,6.425041186161449,5.815,32.02284281371165,11.554434522633517,Bajo
San Antonio       ,50203,3892,53,27,26,19.683605189982682,8.5667215815486,5.469,33.719326771531286,12.298114533132239,Bajo-medio
San Antonio       ,50203,4167,4,2,2,31.655170182251062,0.4942339373970346,4.442,36.5914041196481,13.557134108622815,Bajo-medio
San Antonio       ,50203,4177,5,3,2,0.0,0.6589785831960462,5.064,5.7229785831960465,0.02548182201258071,Bajo
San Antonio       ,50203,4242,12,7,5,1.922658308728568,1.8121911037891267,1.93,5.664849412517695,0.0,Bajo
San Antonio       ,50203,4248,53,26,27,12.934687219474538,8.5667215815486,1.804,23.305408801023137,7.733012346375398,Bajo
San Antonio       ,50203,4429,10,5,5,32.58518077552604,1.4827018121911038,6.229,40.29688258771714,15.181487969049561,Bajo-medio
San Antonio       ,50203,4472,21,11,10,26.67308145584576,3.2948929159802307,2.471,32.43897437182599,11.736852234325328,Bajo
San Antonio       ,50203,4594,58,22,36,37.22143432246026,9.390444810543658,4.71,51.32187913300392,20.014465910724226,Medio
San Antonio       ,50203,4973,496,230,266,88.53564319768569,81.54859967051071,3.176,173.26024286819637,73.46803569238787,Alto
San Antonio       ,50203,5291,93,44,49,28.3930458020788,15.15650741350906,4.274,47.82355321558786,18.480920578332398,Medio
San Antonio       ,50203,5361,19,8,11,35.5209119811539,2.9654036243822075,1.713,40.19931560553611,15.138717971727585,Bajo-medio
San Antonio       ,50203,6214,37,17,20,45.20409877418666,5.930807248764415,6.939,58.07390602295108,22.97432144325583,Medio
San Antonio       ,50203,6835,38,23,15,21.445934131917088,6.095551894563426,3.712,31.253486026480513,11.217175062579052,Bajo
San Antonio       ,50203,6978,27,12,15,29.042865156195035,4.2833607907743,3.849,37.175225946969334,13.813061446261571,Bajo-medio
San Antonio       ,50203,7319,32,19,13,37.06478244000309,5.107084019769357,4.292,46.463866459772454,17.884880836147417,Medio
San Antonio       ,50203,8003,51,27,24,41.61747666823531,8.237232289950576,5.441,55.29570895818589,21.756455743572182,Medio
San Antonio       ,50203,8997,16,9,7,30.535334572840394,2.471169686985173,2.392,35.39850425982557,13.034207984748994,Bajo-medio
San Antonio       ,50203,9023,83,44,39,26.92678300464863,13.509060955518946,7.015,47.450843960167575,18.317537705357775,Medio
San Antonio       ,50203,9779,35,17,18,30.006947676507945,5.601317957166392,2.633,38.24126563367434,14.280376449003917,Bajo-medio
San Antonio       ,50203,10304,20,10,10,21.650661881068043,3.130148270181219,5.783,30.563810151249264,10.914844964042853,Bajo
San Antonio       ,50203,10895,51,26,25,31.95799320893161,8.237232289950576,6.056,46.251225498882185,17.79166637850493,Medio
San Antonio       ,50203,10951,30,18,12,5.54813027939049,4.7775947281713345,2.93,13.255725007561825,3.327577850763904,Bajo
San Antonio       ,50203,11266,43,21,22,21.12072090831797,6.919275123558484,5.471,33.51099603187646,12.206789527705823,Bajo-medio
San Antonio       ,50203,12062,143,73,70,51.04498032037118,23.393739703459637,7.911,82.34972002383083,33.61600038623976,Alto-medio
San Antonio       ,50203,12187,24,13,11,34.38060416581762,3.789126853377265,10.686,48.855731019194884,18.933391700316697,Medio
San Antonio       ,50203,12320,38,17,21,34.01814217777885,6.095551894563426,6.775,46.888694072342275,18.07111059795555,Medio
San Antonio       ,50203,12501,29,14,15,22.822071683494496,4.612850082372323,6.225,33.65992176586682,12.272073429099043,Bajo-medio
San Antonio       ,50203,13150,92,44,48,13.677965207876209,14.991762767710048,5.461,34.130727975586254,12.478458620879465,Bajo-medio
San Antonio       ,50203,13796,69,34,35,26.66884035672526,11.202635914332784,7.134,45.00547627105804,17.24557291587195,Medio
San Antonio       ,50203,13987,30,10,20,21.48832767501325,4.7775947281713345,2.607,28.87292240318458,10.173618138739391,Bajo
San Antonio       ,50203,14315,203,97,106,35.447164821436296,33.27841845140033,6.093,74.81858327283662,30.314609982734314,Medio
San Antonio       ,50203,15962,22,10,12,30.171420528401384,3.459637561779242,3.493,37.124058090180625,13.790631223978345,Bajo-medio
San Antonio       ,50203,16376,18,8,10,26.18404221154681,2.800658978583196,7.666,36.65070119013001,13.583127897597516,Bajo-medio
San Antonio       ,50203,16700,34,15,19,27.261984924483272,5.436573311367381,1.772,34.47055823585065,12.627428477244049,Bajo-medio
San Antonio       ,50203,17140,31,18,13,25.715126429721234,4.942339373970346,2.713,33.37046580369158,12.145185926274637,Bajo-medio
San Antonio       ,50203,17349,47,23,24,29.240752272636293,7.57825370675453,5.792,42.611005979390825,16.195919788627187,Bajo-medio
San Antonio       ,50203,17523,68,39,29,25.842977201012918,11.037891268533773,7.136,44.016868469546694,16.812201378924446,Medio
San Antonio       ,50203,17527,12,8,4,30.53850057988553,1.8121911037891267,6.004,38.35469168367465,14.33009851425909,Bajo-medio
San Antonio       ,50203,17620,150,63,87,45.22587139053788,24.546952224052717,3.62,73.39282361459061,29.68960616072601,Medio
San Antonio       ,50203,17726,9,6,3,0.9103877771102631,1.3179571663920924,5.807,8.035344943502356,1.0391434196852385,Bajo
San Antonio       ,50203,17982,56,28,28,32.72509585740067,9.060955518945635,2.189,43.9750513763463,16.793870208643142,Bajo-medio
San Antonio       ,50203,18504,26,13,13,34.005359994010526,4.118616144975288,6.025,44.14897613898581,16.870112821318344,Medio
San Antonio       ,50203,19289,54,27,27,22.27198118030849,8.731466227347612,2.264,33.26744740765611,12.100026217282348,Bajo
San Antonio       ,50203,19375,13,5,8,18.469751960994422,1.9769357495881383,6.323,26.76968771058256,9.251632645704838,Bajo
San Antonio       ,50203,19423,63,28,35,23.747013450167785,10.214168039538714,2.057,36.0181814897065,13.30585309326859,Bajo-medio
San Antonio       ,50203,19640,110,52,58,22.829254411884143,17.957166392092258,1.847,42.6334208039764,16.205745674045254,Bajo-medio
San Antonio       ,50203,20143,49,23,26,29.94752358585438,7.907742998352553,7.131,44.98626658420693,17.23715205220668,Medio
San Antonio       ,50203,20253,143,74,69,35.615213284765055,23.393739703459637,4.403,63.41195298822469,25.314336982382667,Medio
San Antonio       ,50203,20304,15,7,8,2.8928948713728526,2.3064250411861615,2.747,7.946319912559014,1.000117918948006,Bajo
San Antonio       ,50203,21358,83,35,48,18.733979848053224,13.509060955518946,3.666,35.90904080357217,13.258009583616701,Bajo-medio
San Antonio       ,50203,22655,16,4,12,24.25984792330563,2.471169686985173,2.484,29.215017610290808,10.323580869621498,Bajo
San Antonio       ,50203,23499,5,3,2,33.881668753959126,0.6589785831960462,5.833,40.37364733715517,15.215138985556301,Bajo-medio
San Antonio       ,50203,23990,32,18,14,27.58245996802794,5.107084019769357,8.846,41.5355439877973,15.724474372646258,Bajo-medio
San Antonio       ,50203,24227,69,29,40,33.89351762422757,11.202635914332784,6.627,51.72315353856036,20.19037075955087,Medio
San Antonio       ,50203,24274,16,9,7,31.754914290293847,2.471169686985173,2.715,36.94108397727902,13.710421688499716,Bajo-medio
San Antonio       ,50203,24614,88,44,44,28.61252651353887,14.332784184514002,6.133,49.078310698052874,19.030962948866936,Medio
San Antonio       ,50203,25185,47,23,24,29.444488853450864,7.57825370675453,4.907,41.9297425602054,15.89727742045333,Bajo-medio
San Antonio       ,50203,25427,114,56,58,25.257318779349692,18.616144975288304,8.249,52.122463754638,20.365414575506854,Medio
San Antonio       ,50203,26295,77,42,35,27.58969533519624,12.520593080724876,1.739,41.849288415921116,15.862009100590818,Bajo-medio
San Antonio       ,50203,26490,13,6,7,26.711873465406526,1.9769357495881383,3.42,32.108809214994665,11.59211922570071,Bajo
San Antonio       ,50203,26793,12,9,3,29.832858647891314,1.8121911037891267,5.371,37.01604975168044,13.743284096444642,Bajo-medio
San Antonio       ,50203,26836,35,19,16,34.31027464267641,5.601317957166392,4.018,43.929592599842806,16.773942650099745,Bajo-medio
San Antonio       ,50203,28273,12,7,5,27.198847155996003,1.8121911037891267,2.666,31.677038259785128,11.402845742138888,Bajo
San Antonio       ,50203,28708,50,29,21,27.742128813659562,8.072487644151565,4.183,39.99761645781113,15.05030002730418,Bajo-medio
San Antonio       ,50203,29077,19,10,9,29.767658185306907,2.9654036243822075,1.901,34.634061809689115,12.699102800451351,Bajo-medio
San Antonio       ,50203,29132,42,23,19,31.892368051466757,6.754530477759473,6.976,45.62289852922623,17.516229522626304,Medio
San Antonio       ,50203,29829,73,36,37,26.74788726354355,11.86161449752883,4.221,42.830501761072384,16.29213916310047,Bajo-medio
San Antonio       ,50203,29885,34,21,13,30.61960220911678,5.436573311367381,7.771,43.82717552048416,16.72904653758326,Bajo-medio
San Antonio       ,50203,29975,60,33,27,20.125487598659202,9.71993410214168,5.299,35.14442170080088,12.922826960901372,Bajo-medio
San Antonio       ,50203,30543,38,20,18,33.672823588298066,6.095551894563426,2.875,42.643375482861494,16.21010946166827,Bajo-medio
San Antonio       ,50203,31035,16,9,7,21.22365709199506,2.471169686985173,4.194,27.888826778980235,9.742224584578922,Bajo
San Antonio       ,50203,31905,10,4,6,34.811679347234104,1.4827018121911038,4.869,41.16338115942521,15.561331034428841,Bajo-medio
San Antonio       ,50203,32255,24,8,16,25.761684413807412,3.789126853377265,3.862,33.41281126718468,12.163748715854798,Bajo-medio
San Antonio       ,50203,32515,58,33,25,30.656051533117452,9.390444810543658,7.35,47.39649634366111,18.293713586168316,Medio
San Antonio       ,50203,32705,22,7,15,27.417911164706293,3.459637561779242,5.85,36.72754872648554,13.616815205031378,Bajo-medio
San Antonio       ,50203,33036,37,16,21,22.455623225911292,5.930807248764415,3.995,32.3814304746757,11.711626976025883,Bajo
San Antonio       ,50203,33289,17,8,9,27.984592283589894,2.6359143327841847,6.368,36.98850661637408,13.731210136617678,Bajo-medio
San Antonio       ,50203,33370,151,76,75,32.438212619648766,24.71169686985173,4.962,62.11190948950049,24.744442785432767,Medio
San Antonio       ,50203,33962,72,38,34,33.211662949388085,11.696869851729819,11.632,56.5405328011179,22.302143549409458,Medio
San Antonio       ,50203,34141,18,10,8,29.832303005731887,2.800658978583196,2.519,35.15196198431508,12.926132360930149,Bajo-medio
San Antonio       ,50203,34146,12,5,7,29.628112802461963,1.8121911037891267,2.611,34.051303906251086,12.44364185032011,Bajo-medio
San Antonio       ,50203,34406,29,15,14,27.970745839356013,4.612850082372323,3.923,36.50659592172834,13.519957121933002,Bajo-medio
San Antonio       ,50203,34425,35,18,17,27.17768836031868,5.601317957166392,2.109,34.88800631748507,12.810423307405339,Bajo-medio
San Antonio       ,50203,34681,84,36,48,18.30370703223104,13.673805601317957,6.242,38.219512633548995,14.270840684585382,Bajo-medio
San Antonio       ,50203,35232,25,15,10,30.292341528713195,3.9538714991762767,3.782,38.028213027889464,14.18698154044816,Bajo-medio
San Antonio       ,50203,35835,19,13,6,18.956841361883512,2.9654036243822075,4.686,26.60824498626572,9.180861727794602,Bajo
San Antonio       ,50203,36168,34,13,21,23.286888144775062,5.436573311367381,4.166,32.88946145614244,11.934330222873225,Bajo
San Antonio       ,50203,36283,195,92,103,58.365937134969336,31.960461285008236,9.544,99.87039841997758,41.29646104343179,Alto-medio
San Antonio       ,50203,36417,105,49,56,31.551711928434184,17.1334431630972,2.561,51.246155091531385,19.981271104668018,Medio
San Antonio       ,50203,37133,124,66,58,42.62663075963946,20.263591433278417,6.279,69.16922219291787,27.838125081206165,Medio
San Antonio       ,50203,37268,22,10,12,36.79795511486786,3.459637561779242,10.933,51.1905926766471,19.95691445980025,Medio
San Antonio       ,50203,37334,58,32,26,25.292626853406347,9.390444810543658,6.462,41.145071663950006,15.55330478359136,Bajo-medio
San Antonio       ,50203,37590,22,8,14,30.35337755062089,3.459637561779242,3.707,37.52001511240013,13.964205115487285,Bajo-medio
San Antonio       ,50203,38393,13,7,6,27.0349588741502,1.9769357495881383,5.046,34.057894623738335,12.44653099337833,Bajo-medio
San Antonio       ,50203,38509,57,29,28,30.642862751373684,9.225700164744646,4.19,44.058562916118326,16.83047878515703,Medio
San Antonio       ,50203,49318,63,35,28,28.031262411974378,10.214168039538714,8.399,46.644430451513095,17.964033857697913,Medio
San Antonio       ,50203,49321,58,33,25,28.630857148470533,9.390444810543658,12.708,50.72930195901419,19.754700531309517,Medio
San Antonio       ,50203,70624,48,25,23,22.962099616056395,7.742998352553541,2.633,33.33809796860994,12.130996984597715,Bajo
San Antonio       ,50203,70625,28,13,15,16.037980829272485,4.448105436573312,1.69,22.176086265845797,7.237956327162265,Bajo
San Antonio       ,50203,70626,116,57,59,21.075134522645527,18.945634266886326,1.936,41.95676878953186,15.909124786540465,Bajo-medio
San Antonio       ,50203,70627,39,21,18,27.562837151863224,6.260296540362438,2.243,36.06613369222566,13.326873683713028,Bajo-medio
San Antonio       ,50203,70628,88,42,46,24.513564368193297,14.332784184514002,4.964,43.810348552707296,16.721670175717133,Bajo-medio
San Antonio       ,50203,70629,145,76,69,24.645628765318296,23.72322899505766,6.067,54.43585776037596,21.379526657466073,Medio
San Antonio       ,50203,70630,21,11,10,33.61549111931653,3.2948929159802307,4.953,41.86338403529676,15.868188133594312,Bajo-medio
San Antonio       ,50203,70631,44,13,31,26.18554129148705,7.0840197693574956,4.455,37.72456106084454,14.053870999084625,Bajo-medio
San Antonio       ,50203,70632,130,67,63,25.4362843577207,21.25205930807249,3.42,50.10834366579319,19.482493848839404,Medio
San Antonio       ,50203,70633,103,49,54,40.15042242155691,16.80395387149918,3.509,60.463376293056086,24.02178273363073,Medio
San Antonio       ,50203,70634,20,7,13,26.469860758945817,3.130148270181219,3.021,32.62100902912704,11.816649944895348,Bajo
San Antonio       ,50203,70635,62,32,30,36.90938095303001,10.049423393739703,5.801,52.75980434676971,20.644802692360575,Medio
San Antonio       ,50203,70636,16,8,8,31.712502650919287,2.471169686985173,3.978,38.16167233790446,14.245485495416688,Bajo-medio
San Antonio       ,50203,70637,95,47,48,24.052862550189904,15.485996705107082,6.757,46.29585925529698,17.811232276718204,Medio
San Antonio       ,50203,70638,64,36,28,22.627358860787243,10.378912685337728,7.192,40.19827154612497,15.138260292118972,Bajo-medio
San Antonio       ,50203,70639,12,6,6,29.14111018429758,1.8121911037891267,7.831,38.78430128808671,14.518424536233463,Bajo-medio
San Antonio       ,50203,70640,55,28,27,27.51700844186878,8.896210873146623,7.611,44.0242193150154,16.81542373585281,Medio
Quebrada Honda    ,50204,46119,8,4,4,24.167365701536667,1.1532125205930808,11.076,36.39657822212975,13.471729159849774,Bajo-medio
Quebrada Honda    ,50204,46138,61,26,35,43.35696918046267,9.884678747940692,9.136,62.37764792840336,24.860933344699355,Medio
Quebrada Honda    ,50204,46157,99,50,49,29.71956834383846,16.14497528830313,7.676,53.54054363214159,20.98705184671648,Medio
Quebrada Honda    ,50204,46214,187,97,90,34.59683682116441,30.64250411861614,10.517,75.75634093978054,30.725690575853754,Medio
Quebrada Honda    ,50204,46271,21,11,10,34.15058425976338,3.2948929159802307,12.588,50.033477175743606,19.449674963727375,Medio
Quebrada Honda    ,50204,46289,18,9,9,24.14402123585409,2.800658978583196,12.55,39.49468021443729,14.829830137784478,Bajo-medio
Quebrada Honda    ,50204,46384,34,21,13,27.628335892730245,5.436573311367381,11.656,44.72090920409762,17.120828535962396,Medio
Quebrada Honda    ,50204,46396,26,15,11,28.25388546010799,4.118616144975288,9.706,42.078501605083275,15.962488251093157,Bajo-medio
Quebrada Honda    ,50204,46468,167,72,95,37.16620053306965,27.347611202635914,11.05,75.56381173570556,30.641292418212572,Medio
Quebrada Honda    ,50204,46493,456,234,222,96.61714435552088,74.95881383855024,15.23,186.8059581940711,79.40600974120007,Alto
Quebrada Honda    ,50204,46501,68,38,30,16.474089847712275,11.037891268533773,15.529,43.040981116246044,16.384406047407758,Bajo-medio
Quebrada Honda    ,50204,46509,110,47,63,32.71035596027346,17.957166392092258,15.661,66.32852235236572,26.59286032199166,Medio
Quebrada Honda    ,50204,46516,83,40,43,36.52185180338684,13.509060955518946,16.197,66.22791275890579,26.548756548905168,Medio
Quebrada Honda    ,50204,46523,37,22,15,27.75245182766209,5.930807248764415,17.284,50.9672590764265,19.85901271814733,Medio
Quebrada Honda    ,50204,46529,36,18,18,25.703716909608616,5.766062602965404,17.686,49.15577951257402,19.064922603204284,Medio
Quebrada Honda    ,50204,46534,74,37,37,29.02013074713198,12.026359143327841,18.255,59.30148989045982,23.51245183893035,Medio
Quebrada Honda    ,50204,46539,3,1,2,4.198783381918402,0.3294892915980231,18.379,22.907272673516427,7.558483210323533,Bajo
Quebrada Honda    ,50204,46544,20,10,10,30.2242600614082,3.130148270181219,18.056,51.41040833158942,20.05327405567016,Medio
Quebrada Honda    ,50204,46549,22,11,11,35.206889258536535,3.459637561779242,17.148,55.81452682031578,21.98388758657738,Medio
Quebrada Honda    ,50204,46554,8,4,4,33.927751577681924,1.1532125205930808,16.981,52.061964098275006,20.338893614390887,Medio
Quebrada Honda    ,50204,46559,13,7,6,34.88055099416675,1.9769357495881383,16.124,52.981486743754886,20.741980603508757,Medio
Quebrada Honda    ,50204,46564,19,9,10,20.238873929454634,2.9654036243822075,15.208,38.412277553836844,14.355342172078196,Bajo-medio
Quebrada Honda    ,50204,46569,19,8,11,27.570052014283746,2.9654036243822075,13.274,43.80945563866595,16.721278753021632,Bajo-medio
Quebrada Honda    ,50204,46573,21,9,12,23.215564718370114,3.2948929159802307,13.487,39.99745763435035,15.050230404580997,Bajo-medio
Quebrada Honda    ,50204,46576,38,11,27,26.57330497859844,6.095551894563426,13.649,46.317856873161865,17.82087527311042,Medio
Quebrada Honda    ,50204,46579,35,19,16,23.011846234460556,5.601317957166392,14.833,43.44616419162695,16.56202432217202,Bajo-medio
Quebrada Honda    ,50204,46582,16,8,8,36.23711275374605,2.471169686985173,14.994,53.70228244073122,21.057952557752127,Medio
Quebrada Honda    ,50204,46584,88,43,45,33.34900112431975,14.332784184514002,15.267,62.94878530883375,25.111300258643283,Medio
Quebrada Honda    ,50204,46586,29,13,16,39.454676037541795,4.612850082372323,16.277,60.34452611991412,23.96968292001175,Medio
Quebrada Honda    ,50204,46588,50,22,28,29.550071719255445,8.072487644151565,15.962,53.58455936340701,21.0063468240363,Medio
Quebrada Honda    ,50204,46590,16,8,8,34.75690677828195,2.471169686985173,13.186,50.41407646526712,19.61651655531686,Medio
Quebrada Honda    ,50204,46592,37,20,17,25.846486154648506,5.930807248764415,12.714,44.49129340341292,17.020172894465297,Medio
Quebrada Honda    ,50204,46594,206,102,104,47.28973834973137,33.77265238879736,13.794,94.85639073852873,39.0984931416469,Alto-medio
Quebrada Honda    ,50204,72632,110,53,57,23.923287679815054,17.957166392092258,12.268,54.14845407190731,21.253538800597426,Medio
Quebrada Honda    ,50204,72633,73,29,44,15.699634224233685,11.86161449752883,10.488,38.04924872176252,14.196202862564562,Bajo-medio
Quebrada Honda    ,50204,72634,75,33,42,31.18036173617774,12.191103789126853,7.282,50.6534655253046,19.721456456375964,Medio
Quebrada Honda    ,50204,72635,73,34,39,19.71730791110038,11.86161449752883,12.935,44.51392240862921,17.030092669279114,Medio
Quebrada Honda    ,50204,72636,67,38,29,12.083158825956817,10.873146622734762,12.752,35.70830544869158,13.170014132709568,Bajo-medio
