DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_LLUVIOSA_NORMALIZACION_BASE_100,SUMA_RIESGO_LLUVIOSO,RIESGO_LLUVIOSO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_LLUVIOSO
Sámara            ,50205,604,35,20,15,24.43560435001622,5.601317957166392,55.08,85.11692230718262,34.82904635325263,Alto-medio
Sámara            ,50205,716,42,19,23,24.599521560063536,6.754530477759473,55.588,86.942052037823,35.62912023016015,Alto-medio
Sámara            ,50205,991,27,12,15,32.78633639033218,4.2833607907743,56.232,93.30169718110648,38.41696914858065,Alto-medio
Sámara            ,50205,1780,15,9,6,27.861588104592578,2.3064250411861615,56.145,86.31301314577874,35.35337129207952,Alto-medio
Sámara            ,50205,5349,27,15,12,28.590047787684846,4.2833607907743,55.459,88.33240857845915,36.238604547398346,Alto-medio
Sámara            ,50205,5533,57,30,27,25.161396272166854,9.225700164744646,55.793,90.1800964369115,37.04856712891206,Alto-medio
Sámara            ,50205,6147,16,8,8,29.197924381994433,2.471169686985173,60.693,92.3620940689796,38.005079575991225,Alto-medio
Sámara            ,50205,6319,2,1,1,3.9036197701866797,0.16474464579901155,54.512,58.58036441598569,23.1963353216147,Medio
Sámara            ,50205,6739,74,39,35,30.02614370441708,12.026359143327841,55.206,97.25850284774492,40.15149617793669,Alto-medio
Sámara            ,50205,8025,21,11,10,27.859449459067235,3.2948929159802307,62.158,93.31234237504746,38.42163563417004,Alto-medio
Sámara            ,50205,8413,10,4,6,34.98854705920347,1.4827018121911038,55.724,92.19524887139457,37.93194040027442,Alto-medio
Sámara            ,50205,8865,25,11,14,33.65524584156777,3.9538714991762767,55.272,92.88111734074405,38.232601463490205,Alto-medio
Sámara            ,50205,9394,40,19,21,24.880166401231136,6.425041186161449,60.35,91.6552075873926,37.69520494167775,Alto-medio
Sámara            ,50205,9881,109,55,54,52.21605322908417,17.792421746293247,54.729,124.73747497537741,52.19732908203093,Alto
Sámara            ,50205,9961,21,11,10,33.896042384393205,3.2948929159802307,68.523,105.71393530037344,43.85806591362913,Alto-medio
Sámara            ,50205,10548,4,3,1,34.86862449252323,0.4942339373970346,54.624,89.98685842992026,36.96385825653776,Alto-medio
Sámara            ,50205,11162,32,18,14,20.933703503109925,5.107084019769357,54.679,80.71978752287929,32.90149423731175,Medio
Sámara            ,50205,12573,149,82,67,42.565917665381825,24.382207578253706,63.102,130.05012524363553,54.52621158579009,Alto
Sámara            ,50205,12740,36,18,18,26.244022415975486,5.766062602965404,55.618,87.6280850189409,35.929853409656836,Alto-medio
Sámara            ,50205,13127,19,10,9,26.72680273862665,2.9654036243822075,55.57,85.26220636300886,34.89273386863652,Alto-medio
Sámara            ,50205,13605,12,6,6,34.668072015032195,1.8121911037891267,81.045,117.52526311882133,49.03574434409092,Alto-medio
Sámara            ,50205,14566,121,61,60,39.26346053251556,19.769357495881383,61.281,120.31381802839695,50.2581505654234,Alto-medio
Sámara            ,50205,14957,83,44,39,33.988096227536914,13.509060955518946,57.196,104.69315718305586,43.41059202063739,Alto-medio
Sámara            ,50205,15671,1,1,0,3.2346601301160995,0.0,62.842,66.0766601301161,26.482452617148073,Medio
Sámara            ,50205,18606,49,26,23,33.652598577422985,7.907742998352553,62.52,104.08034157577555,43.141954810627034,Alto-medio
Sámara            ,50205,18919,35,23,12,42.58541225633412,5.601317957166392,57.33,105.51673021350052,43.771618010364236,Alto-medio
Sámara            ,50205,18923,15,7,8,35.55306060467352,2.3064250411861615,54.42,92.27948564585968,37.96886689464523,Alto-medio
Sámara            ,50205,19111,25,12,13,23.34630544174912,3.9538714991762767,63.539,90.8391769409254,37.33748527275028,Alto-medio
Sámara            ,50205,19146,4,3,1,35.354044106695085,0.4942339373970346,55.215,91.06327804409213,37.4357234612033,Alto-medio
Sámara            ,50205,19514,27,14,13,27.00908843893658,4.2833607907743,55.282,86.57444922971088,35.46797584742898,Alto-medio
Sámara            ,50205,19755,73,40,33,32.544900281921635,11.86161449752883,55.122,99.52851477945046,41.14659105603543,Alto-medio
Sámara            ,50205,20033,25,11,14,22.270566495409607,3.9538714991762767,55.449,81.67343799458588,33.3195416874759,Alto-medio
Sámara            ,50205,20327,34,19,15,28.991010963151524,5.436573311367381,61.723,96.1505842745189,39.66582291685417,Alto-medio
Sámara            ,50205,21085,122,55,67,32.537967025959915,19.934102141680395,62.108,114.58006916764032,47.74467297354282,Alto-medio
Sámara            ,50205,21310,11,6,5,26.444574893466527,1.6474464579901154,55.584,83.67602135145664,34.197405109052994,Alto-medio
Sámara            ,50205,21466,63,34,29,46.5823356191173,10.214168039538714,58.977,115.77350365865601,48.26783346127815,Alto-medio
Sámara            ,50205,21965,52,30,22,29.701931479440347,8.40197693574959,59.095,97.19890841518993,40.12537203569303,Alto-medio
Sámara            ,50205,21966,39,16,23,20.998875038432725,6.260296540362438,54.93,82.18917157879517,33.54562148949904,Alto-medio
Sámara            ,50205,22117,88,50,38,28.966689019101498,14.332784184514002,61.575,104.87447320361551,43.490074705664775,Alto-medio
Sámara            ,50205,23539,34,17,17,24.88173130863196,5.436573311367381,55.814,86.13230461999933,35.274154911795236,Alto-medio
Sámara            ,50205,23582,77,40,37,28.76151607921314,12.520593080724876,54.673,95.95510915993802,39.58013337372958,Alto-medio
Sámara            ,50205,23962,17,7,10,29.418146699190185,2.6359143327841847,55.589,87.64306103197437,35.93641837685186,Alto-medio
Sámara            ,50205,23994,56,27,29,25.811846780910052,9.060955518945635,55.84,90.7128022998557,37.28208699210973,Alto-medio
Sámara            ,50205,24043,71,37,34,27.34554173841264,11.532125205930807,65.981,104.85866694434344,43.48314578717591,Alto-medio
Sámara            ,50205,24600,48,24,24,28.5629816721711,7.742998352553541,58.11,94.41598002472463,38.905432286131045,Alto-medio
Sámara            ,50205,24904,4,4,0,37.74445988845047,0.4942339373970346,54.62,92.8586938258475,38.22277176853976,Alto-medio
Sámara            ,50205,25297,11,5,6,27.923593632556948,1.6474464579901154,55.272,84.84304009054706,34.70898584292236,Alto-medio
Sámara            ,50205,26499,15,8,7,41.0246602937982,2.3064250411861615,73.132,116.46308533498436,48.57012226626673,Alto-medio
Sámara            ,50205,26504,22,12,10,31.580603116799306,3.459637561779242,59.296,94.33624067857855,38.87047730910002,Alto-medio
Sámara            ,50205,26853,2,2,0,31.81125676925694,0.16474464579901155,58.419,90.39500141505594,37.142774053572936,Alto-medio
Sámara            ,50205,28105,11,5,6,26.788866121427525,1.6474464579901154,54.019,82.45531257941764,33.662288517928495,Alto-medio
Sámara            ,50205,28150,6,2,4,29.683899638639016,0.8237232289950577,54.58,85.08762286763407,34.81620249026729,Alto-medio
Sámara            ,50205,29280,86,49,37,36.38728622891212,14.00329489291598,54.523,104.9135811218281,43.50721826714254,Alto-medio
Sámara            ,50205,29828,16,8,8,30.65470994034774,2.471169686985173,55.367,88.49287962733291,36.30894951633313,Alto-medio
Sámara            ,50205,30887,119,66,53,22.260986114888954,19.43986820428336,55.134,96.83485431917231,39.96578328585513,Alto-medio
Sámara            ,50205,31098,67,31,36,25.95124597934667,10.873146622734762,62.945,99.76939260208144,41.25218357922872,Alto-medio
Sámara            ,50205,31302,40,18,22,39.31000788619065,6.425041186161449,56.92,102.6550490723521,42.517155773168405,Alto-medio
Sámara            ,50205,31350,48,21,27,31.00524925928662,7.742998352553541,55.21,93.95824761184016,38.70477819562198,Alto-medio
Sámara            ,50205,32199,17,8,9,30.610159655134535,2.6359143327841847,54.83,88.07607398791872,36.12623631066636,Alto-medio
Sámara            ,50205,32449,11,5,6,33.226686976703775,1.6474464579901154,54.057,88.93113343469389,36.50106485851308,Alto-medio
Sámara            ,50205,32579,17,10,7,27.515684945377462,2.6359143327841847,55.909,86.06059927816165,35.24272176494768,Alto-medio
Sámara            ,50205,33515,128,63,65,27.416120811341283,20.922570016474467,57.322,105.66069082781576,43.8347253746702,Alto-medio
Sámara            ,50205,34073,33,15,18,19.453043905190473,5.2718286655683695,55.893,80.61787257075883,32.85681824004484,Medio
Sámara            ,50205,35981,191,98,93,56.69816753978628,31.30148270181219,73.427,161.42665024159848,68.28059713853534,Alto
Sámara            ,50205,36087,18,8,10,26.867931124837508,2.800658978583196,55.569,85.2375901034207,34.881942950099045,Alto-medio
Sámara            ,50205,36129,7,3,4,5.138675959406527,0.9884678747940692,55.658,61.785143834200596,24.601200000940793,Medio
Sámara            ,50205,36180,36,21,15,27.73854655472051,5.766062602965404,55.539,89.04360915768592,36.55037033320974,Alto-medio
Sámara            ,50205,36805,44,23,21,29.605353378442693,7.0840197693574956,54.845,91.53437314780018,37.64223529413673,Alto-medio
Sámara            ,50205,37349,279,145,134,56.0289452681957,45.799011532125206,54.592,156.4199568003209,66.08583554717991,Alto
Sámara            ,50205,37524,37,21,16,34.26218912269077,5.930807248764415,54.388,94.58099637145519,38.97776975675868,Alto-medio
Sámara            ,50205,37668,15,5,10,32.79915547367288,2.3064250411861615,55.654,90.75958051485904,37.30259294694911,Alto-medio
Sámara            ,50205,38491,79,38,41,15.776733390288628,12.850082372322898,55.507,84.13381576261153,34.39808637746386,Alto-medio
Sámara            ,50205,71101,107,54,53,25.14441806373663,17.462932454695224,73.489,116.09635051843186,48.40935838107531,Alto-medio
Sámara            ,50205,71102,96,47,49,28.73140371217226,15.650741350906095,55.608,99.99014506307836,41.348953838537746,Alto-medio
Sámara            ,50205,72857,7,3,4,29.542771252428157,0.9884678747940692,55.015,85.54623912722222,35.017244028663995,Alto-medio
Nosara            ,50206,4,3,3,0,30.74297009739973,0.3294892915980231,91.176,122.24845938899776,51.10623056095249,Alto-medio
Nosara            ,50206,531,33,16,17,21.545470598177737,5.2718286655683695,91.146,117.96329926374611,49.227764270571775,Alto-medio
Nosara            ,50206,594,14,8,6,24.203284584207132,2.14168039538715,93.823,120.16796497959427,50.194213623158255,Alto-medio
Nosara            ,50206,958,33,17,16,24.22295442422515,5.2718286655683695,91.66,121.15478308979351,50.626800621208325,Alto-medio
Nosara            ,50206,1184,150,72,78,36.60809395565888,24.546952224052717,100.0,161.1550461797116,68.16153529261307,Alto
Nosara            ,50206,1759,32,18,14,37.69448493954235,5.107084019769357,90.551,133.35256895931172,55.97388892209805,Alto
Nosara            ,50206,2895,69,31,38,23.222221576034713,11.202635914332784,96.823,131.2478574903675,55.05125606128814,Alto
Nosara            ,50206,2986,49,26,23,25.201085288136664,7.907742998352553,91.243,124.35182828648921,52.02827488477829,Alto
Nosara            ,50206,4396,4,0,4,3.1372126869159023,0.4942339373970346,91.22,94.85144662431294,39.09632581262799,Alto-medio
Nosara            ,50206,4767,92,49,43,24.770820834296263,14.991762767710048,92.053,131.8155836020063,55.300127592738754,Alto
Nosara            ,50206,5319,145,70,75,33.64089801265835,23.72322899505766,90.535,147.899127007716,62.35059787492604,Alto
Nosara            ,50206,5480,40,24,16,19.06590529133125,6.425041186161449,90.949,116.4399464774927,48.55997898981368,Alto-medio
Nosara            ,50206,5918,48,31,17,27.95826993239568,7.742998352553541,92.191,127.89226828494922,53.580281576671084,Alto
Nosara            ,50206,6382,110,61,49,37.1461048320131,17.957166392092258,93.686,148.78927122410536,62.74080637476981,Alto
Nosara            ,50206,6620,90,42,48,34.03230968395291,14.662273476112025,90.279,138.97358316006495,58.43794753023376,Alto
Nosara            ,50206,6629,10,7,3,26.286675998719577,1.4827018121911038,90.93,118.69937781091069,49.55043569882789,Alto-medio
Nosara            ,50206,7734,18,10,8,29.54981692862171,2.800658978583196,91.926,124.27647590720491,51.99524300259695,Alto
Nosara            ,50206,8958,11,6,5,32.419451258050955,1.6474464579901154,82.5,116.56689771604107,48.61563003088678,Alto-medio
Nosara            ,50206,9219,18,9,9,29.259220443550056,2.800658978583196,91.19,123.24987942213325,51.54521853801123,Alto
Nosara            ,50206,12002,2,2,0,30.74297009739973,0.16474464579901155,90.836,121.74371474319874,50.88496793022923,Alto-medio
Nosara            ,50206,12611,157,82,75,30.3795356151961,25.700164744645797,91.319,147.39870035984188,62.131228105451086,Alto
Nosara            ,50206,12682,13,5,8,23.37040773408924,1.9769357495881383,91.049,116.39634348367738,48.54086494234575,Alto-medio
Nosara            ,50206,12754,8,4,4,28.95993312263101,1.1532125205930808,91.02,121.13314564322408,50.6173155114802,Alto-medio
Nosara            ,50206,13531,156,98,58,33.17940724410462,25.53542009884679,91.678,150.39282734295142,63.44375002820194,Alto
Nosara            ,50206,13834,28,11,17,19.378385285513424,4.448105436573312,90.672,114.49849072208673,47.70891179881074,Alto-medio
Nosara            ,50206,13886,79,40,39,19.337790906616522,12.850082372322898,90.995,123.18287327893943,51.51584535764947,Alto
Nosara            ,50206,15469,76,41,35,19.764590573358085,12.355848434925864,90.743,122.86343900828395,51.37581639913221,Alto
Nosara            ,50206,15757,13,6,7,31.087686020241172,1.9769357495881383,90.813,123.87762176982932,51.82039911580172,Alto
Nosara            ,50206,15935,66,25,41,31.11847304564738,10.70840197693575,90.611,132.43787502258314,55.572918672226834,Alto
Nosara            ,50206,17114,52,29,23,28.73354879079311,8.40197693574959,90.493,127.6285257265427,53.46466594252338,Alto
Nosara            ,50206,17820,53,29,24,23.400760870281736,8.5667215815486,83.795,115.76248245183034,48.26300214461875,Alto-medio
Nosara            ,50206,17966,54,25,29,34.121523334695134,8.731466227347612,92.322,135.17498956204275,56.77277521083959,Alto
Nosara            ,50206,18266,135,62,73,44.97170257013428,22.075782537067546,90.968,158.0154851072018,66.7852600849381,Alto
Nosara            ,50206,18738,4,2,2,3.6030094855496535,0.4942339373970346,91.004,95.1012434229467,39.20582810704947,Alto-medio
Nosara            ,50206,19172,44,19,25,28.386589342483305,7.0840197693574956,92.344,127.8146091118408,53.54623847569958,Alto
Nosara            ,50206,19574,62,32,30,24.43939574613909,10.049423393739703,90.867,125.3558191398788,52.468389820700835,Alto
Nosara            ,50206,20126,79,36,43,33.304564749795276,12.850082372322898,90.816,136.97064712211818,57.55992950544623,Alto
Nosara            ,50206,20275,14,7,7,28.897840811941926,2.14168039538715,91.674,122.71352120732908,51.31009760982439,Alto-medio
Nosara            ,50206,20379,30,17,13,21.455682506798723,4.7775947281713345,90.787,117.02027723497007,48.81437596293223,Alto-medio
Nosara            ,50206,20541,87,43,44,30.4101536636379,14.168039538714991,84.897,129.4751932023529,54.274181223506766,Alto
Nosara            ,50206,20995,48,23,25,25.4548004415323,7.742998352553541,90.785,123.98279879408584,51.86650509289792,Alto
Nosara            ,50206,21407,72,35,37,22.53991035195792,11.696869851729819,90.774,125.01078020368774,52.31713666059502,Alto
Nosara            ,50206,21632,150,77,73,45.2623046883645,24.546952224052717,90.126,159.93525691241723,67.62682178063056,Alto
Nosara            ,50206,23068,221,107,114,46.35263809524736,36.24382207578254,91.788,174.3844601710299,73.96085375395597,Alto
Nosara            ,50206,24611,38,20,18,21.727972431260163,6.095551894563426,92.52,120.34352432582358,50.271172780859196,Alto-medio
Nosara            ,50206,25709,77,43,34,29.87167820173263,12.520593080724876,90.423,132.8152712824575,55.73835616617535,Alto
Nosara            ,50206,26673,55,25,30,30.0591508557079,8.896210873146623,89.662,128.61736172885452,53.89813751482513,Alto
Nosara            ,50206,26780,75,39,36,39.512917655756986,12.191103789126853,90.965,142.66902144488384,60.05790012087515,Alto
Nosara            ,50206,26862,220,112,108,51.7911857584032,36.07907742998353,91.381,179.25126318838673,76.09429221198586,Alto
Nosara            ,50206,27416,86,50,36,14.019328373088216,14.00329489291598,90.565,118.58762326600419,49.501446363711416,Alto-medio
Nosara            ,50206,27479,66,44,22,38.692692656148,10.70840197693575,86.7,136.10109463308373,57.178747708121456,Alto
Nosara            ,50206,27639,59,26,33,22.294815691890296,9.555189456342669,94.638,126.48800514823297,52.96470108771775,Alto
Nosara            ,50206,28441,34,17,17,26.636085936747904,5.436573311367381,89.598,121.67065924811529,50.85294292280123,Alto-medio
Nosara            ,50206,28790,93,43,50,32.00822728397383,15.15650741350906,91.732,138.89673469748288,58.40425981677415,Alto
Nosara            ,50206,29057,7,3,4,28.638401790618257,0.9884678747940692,90.917,120.54386966541233,50.35899726252434,Alto-medio
Nosara            ,50206,29131,36,23,13,30.251134544772018,5.766062602965404,89.781,125.79819714773743,52.66231307002618,Alto
Nosara            ,50206,31147,37,14,23,31.510108938425578,5.930807248764415,85.266,122.70691618718999,51.30720219697727,Alto-medio
Nosara            ,50206,31994,7,3,4,31.57268093984589,0.9884678747940692,91.408,123.96914881463996,51.860521413057725,Alto
Nosara            ,50206,32992,14,8,6,32.605554624668784,2.14168039538715,90.052,124.79923502005593,52.2244025538803,Alto
Nosara            ,50206,33154,21,11,10,20.98202857846843,3.2948929159802307,91.841,116.11792149444865,48.41881435240748,Alto-medio
Nosara            ,50206,33330,46,19,27,25.779937713076595,7.413509060955518,92.23,125.42344677403212,52.49803544124756,Alto
Nosara            ,50206,33734,163,90,73,36.32923966396705,26.68863261943987,90.195,153.2128722834069,64.67996039214796,Alto
Nosara            ,50206,33735,59,28,31,28.41329908490523,9.555189456342669,90.559,128.5274885412479,53.85874021148207,Alto
Nosara            ,50206,33807,72,37,35,24.062114388360865,11.696869851729819,90.018,125.77698424009068,52.653014063508174,Alto
Nosara            ,50206,34021,18,11,7,24.019773485883313,2.800658978583196,91.051,117.87143246446651,49.18749303668369,Alto-medio
Nosara            ,50206,34398,36,19,17,36.371468391789854,5.766062602965404,92.736,134.87353099475527,56.64062618022133,Alto
Nosara            ,50206,35302,12,8,4,33.255494115213985,1.8121911037891267,89.184,124.25168521900311,51.984375620575904,Alto
Nosara            ,50206,35363,39,21,18,28.40402648864276,6.260296540362438,90.148,124.8123230290052,52.230139885252,Alto
Nosara            ,50206,36667,8,6,2,33.77913200082209,1.1532125205930808,92.295,127.22734452141518,53.288801949547825,Alto
Nosara            ,50206,36735,16,7,9,18.18729481177245,2.471169686985173,91.879,112.53746449875763,46.84926559017344,Alto-medio
Nosara            ,50206,37614,15,8,7,28.335937631357577,2.3064250411861615,82.582,113.22436267254373,47.150378040272486,Alto-medio
Nosara            ,50206,37789,40,19,21,22.03454317573444,6.425041186161449,87.275,115.7345843618959,48.25077258493461,Alto-medio
Nosara            ,50206,37974,327,164,163,87.1552451980276,53.70675453047776,92.923,233.78499972850537,100.0,Alto
Nosara            ,50206,70747,57,36,21,32.258238460909254,9.225700164744646,92.089,133.5729386256539,56.07049137744314,Alto
Nosara            ,50206,70748,16,8,8,25.517445535395076,2.471169686985173,90.563,118.55161522238025,49.48566168025664,Alto-medio
Nosara            ,50206,70749,5,3,2,28.271292811245907,0.6589785831960462,90.844,119.77427139444194,50.02163194433374,Alto-medio
Nosara            ,50206,70750,51,23,28,25.69405045036356,8.237232289950576,90.431,124.36228274031413,52.032857756484475,Alto
Nosara            ,50206,70751,89,41,48,26.78728532762656,14.497528830313014,91.399,132.68381415793957,55.680729900220406,Alto
Nosara            ,50206,70752,32,14,18,40.2439820717264,5.107084019769357,79.756,125.10706609149577,52.35934507036269,Alto
Nosara            ,50206,70753,214,100,114,52.07268063543433,35.09060955518946,88.024,175.1872901906238,74.31278672370102,Alto
Belén de Nosarita ,50207,48123,155,79,76,39.56965257255971,25.370675453047774,54.602,119.54232802560747,49.91995597729918,Alto-medio
Belén de Nosarita ,50207,48131,74,38,36,36.84468018344597,12.026359143327841,54.73,103.60103932677382,42.93184524847839,Alto-medio
Belén de Nosarita ,50207,48139,183,85,98,44.680979060404944,29.983525535420096,57.004,131.66850459582503,55.23565323307453,Alto
Belén de Nosarita ,50207,48147,77,40,37,33.90861113089203,12.520593080724876,58.536,104.9652042116169,43.52984804785998,Alto-medio
Belén de Nosarita ,50207,48155,87,36,51,24.28473557782557,14.168039538714991,57.077,95.52977511654055,39.393681610126805,Alto-medio
Belén de Nosarita ,50207,48163,225,100,125,43.85312399820556,36.902800658978585,54.618,135.37392465718415,56.85998149001564,Alto
Belén de Nosarita ,50207,48171,112,53,59,40.29738661341782,18.28665568369028,52.431,111.0150422971081,46.1818882455852,Alto-medio
Belén de Nosarita ,50207,48179,124,60,64,28.030119294257783,20.263591433278417,54.633,102.9267107275362,42.63624286600427,Alto-medio
Belén de Nosarita ,50207,48187,68,31,37,27.345403115028315,11.037891268533773,54.545,92.92829438356209,38.25328225067744,Alto-medio
Belén de Nosarita ,50207,48195,49,22,27,18.7186992925276,7.907742998352553,54.373,80.99944229088015,33.024085234912576,Alto-medio
Belén de Nosarita ,50207,48203,41,21,20,34.49860778788331,6.589785831960461,59.341,100.42939361984378,41.54150524452138,Alto-medio
Belén de Nosarita ,50207,48211,14,7,7,8.815999208469085,2.14168039538715,61.826,72.78367960385623,29.422578451910898,Medio
Belén de Nosarita ,50207,48234,12,7,5,36.647283588719134,1.8121911037891267,59.876,98.33547469250826,40.62360346143249,Alto-medio
Belén de Nosarita ,50207,48241,78,39,39,33.70821852856818,12.685337726523887,61.048,107.44155625509207,44.615395308829676,Alto-medio
Belén de Nosarita ,50207,48248,13,8,5,36.887375445514465,1.9769357495881383,62.835,101.69931119510261,42.098193276464094,Alto-medio
Belén de Nosarita ,50207,48255,89,46,43,40.93104006685011,14.497528830313014,62.109,117.53756889716313,49.04113877256414,Alto-medio
Belén de Nosarita ,50207,48336,22,10,12,6.829345769808183,3.459637561779242,74.529,84.81798333158743,34.69800182466491,Alto-medio
Belén de Nosarita ,50207,48340,94,46,48,52.6806028982743,15.32125205930807,74.689,142.69085495758236,60.067471179226764,Alto
Belén de Nosarita ,50207,48344,13,6,7,6.427166430392925,1.9769357495881383,80.525,88.92910217998107,36.500174426558694,Alto-medio
Belén de Nosarita ,50207,48348,26,14,12,37.17357886306625,4.118616144975288,55.671,96.96319500804154,40.022043413990005,Alto-medio
Belén de Nosarita ,50207,48352,66,37,29,42.21914612941359,10.70840197693575,56.608,109.53554810634932,45.53332905924879,Alto-medio
Belén de Nosarita ,50207,48356,39,19,20,32.958712901739084,6.260296540362438,57.528,96.74700944210153,39.927275123840914,Alto-medio
Belén de Nosarita ,50207,48364,42,24,18,26.877446714978483,6.754530477759473,59.944,93.57597719273795,38.53720403850666,Alto-medio
Belén de Nosarita ,50207,48368,8,4,4,35.51094414633559,1.1532125205930808,58.905,95.56915666692868,39.41094512250551,Alto-medio
Belén de Nosarita ,50207,48372,34,16,18,28.315063079622433,5.436573311367381,60.579,94.33063639098981,38.86802058286125,Alto-medio
Belén de Nosarita ,50207,48380,133,68,65,54.57132804625283,21.746293245469523,62.629,138.94662129172235,58.42612837778043,Alto
Belén de Nosarita ,50207,48384,109,55,54,33.7824695935143,17.792421746293247,62.536,114.11089133980755,47.539001608175546,Alto-medio
Belén de Nosarita ,50207,48392,101,52,49,36.96824047590509,16.474464579901152,61.964,115.40670505580624,48.10704161437568,Alto-medio
Belén de Nosarita ,50207,48396,103,50,53,31.53724180632639,16.80395387149918,57.152,105.49319567782557,43.761301282253044,Alto-medio
Belén de Nosarita ,50207,49319,39,18,21,27.93416551179262,6.260296540362438,52.132,86.32646205215505,35.35926682842635,Alto-medio
Belén de Nosarita ,50207,49320,18,9,9,28.320367732819513,2.800658978583196,53.464,84.5850267114027,34.59588168321224,Alto-medio
Belén de Nosarita ,50207,72789,67,35,32,43.844202140919705,10.873146622734762,70.863,125.58034876365447,52.5668158577978,Alto
Belén de Nosarita ,50207,72790,75,35,40,37.975667948465826,12.191103789126853,65.729,115.89577173759268,48.32143156682354,Alto-medio
Belén de Nosarita ,50207,72791,99,47,52,41.40492985469892,16.14497528830313,62.582,120.13190514300206,50.1784062354539,Alto-medio
Belén de Nosarita ,50207,72792,86,48,38,43.128175898770124,14.00329489291598,69.373,126.50447079168612,52.971919057471986,Alto
Belén de Nosarita ,50207,72793,111,58,53,52.69047061875266,18.12191103789127,58.42,129.23238165664395,54.16774102286136,Alto
